filter,class,predicted_class
night,55,55
Original,63,63
night,63,65
Original,90,90
night,90,90
Original,14,30
night,14,77
Original,68,68
night,68,25
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,22,20
night,22,6
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,81,81
night,81,81
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,40,40
night,40,40
Original,41,41
night,41,41
Original,15,15
night,15,70
Original,35,35
night,35,30
Original,30,30
night,30,30
Original,55,55
night,55,49
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,55,55
night,55,50
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,39,39
night,39,39
Original,28,15
night,28,28
Original,2,2
night,2,2
Original,67,67
night,67,67
Original,36,36
night,36,52
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,100,83
night,100,46
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,63,63
night,63,42
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,66,66
night,66,39
Original,37,37
night,37,37
Original,28,15
night,28,15
Original,32,32
night,32,32
Original,4,4
night,4,25
Original,50,50
night,50,32
Original,75,75
night,75,75
Original,15,15
night,15,15
Original,56,52
night,56,6
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,51,51
night,51,53
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,63,63
night,63,42
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,86,86
night,86,16
Original,30,30
night,30,30
Original,55,31
night,55,31
Original,66,66
night,66,49
Original,25,25
night,25,25
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,71,75
night,71,50
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,74,74
night,74,70
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,23,20
night,23,20
Original,3,3
night,3,3
Original,96,92
night,96,72
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,35,35
night,35,30
Original,48,48
night,48,48
Original,51,53
night,51,53
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,77,77
night,77,32
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,23,30
night,23,30
Original,28,28
night,28,28
Original,63,74
night,63,32
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,30,30
night,30,32
Original,29,23
night,29,23
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,0
night,86,0
Original,32,32
night,32,32
Original,63,63
night,63,42
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,30,30
night,30,32
Original,41,45
night,41,45
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,31,31
night,31,27
Original,102,102
night,102,102
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,87,87
night,87,59
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,55,53
night,55,53
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,63,63
night,63,28
Original,55,55
night,55,55
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,41,41
night,41,27
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,101,101
night,101,33
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,74,74
night,74,90
Original,51,51
night,51,51
Original,91,91
night,91,92
Original,50,50
night,50,50
Original,72,72
night,72,48
Original,7,6
night,7,23
Original,79,79
night,79,79
Original,86,86
night,86,86
Original,50,50
night,50,32
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,91,91
night,91,92
Original,48,48
night,48,48
Original,75,78
night,75,48
Original,79,78
night,79,77
Original,57,57
night,57,47
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,48,93
night,48,43
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,73,73
night,73,70
Original,78,78
night,78,78
Original,87,87
night,87,49
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,53,27
night,53,32
Original,74,74
night,74,74
Original,78,63
night,78,63
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,74,74
night,74,70
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,36,36
night,36,48
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,67,67
night,67,83
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,63,63
night,63,42
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,25,25
night,25,25
Original,21,28
night,21,28
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,22,38
night,22,85
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,56,56
night,56,42
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,51,51
night,51,55
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,63,37
night,63,37
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,31,40
night,31,40
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,79,79
night,79,78
Original,92,92
night,92,94
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,87,87
night,87,30
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,19,29
night,19,29
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,67,67
night,67,83
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,97
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,31,83
night,31,30
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,45,45
night,45,27
Original,63,63
night,63,65
Original,19,19
night,19,19
Original,22,23
night,22,23
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,10,15
night,10,90
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,91,92
night,91,97
Original,19,19
night,19,19
Original,86,86
night,86,97
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,66,66
night,66,37
Original,49,49
night,49,49
Original,87,87
night,87,87
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,97
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,78,78
night,78,22
Original,25,25
night,25,25
Original,20,20
night,20,20
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,7,60
night,7,60
Original,52,52
night,52,43
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,67,67
night,67,83
Original,79,79
night,79,79
Original,66,90
night,66,74
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,51,50
night,51,50
Original,63,63
night,63,74
Original,15,15
night,15,90
Original,76,76
night,76,33
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,86,45
night,86,97
Original,22,22
night,22,22
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,11,11
night,11,11
Original,87,60
night,87,60
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,76,76
night,76,33
Original,52,52
night,52,48
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,78,78
night,78,48
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,72,72
night,72,39
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,39,39
night,39,39
Original,21,21
night,21,28
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,22,22
night,22,22
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,9,12
night,9,12
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,57,57
night,57,55
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,51,53
night,51,51
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,86,86
night,86,97
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,81,81
night,81,81
Original,41,41
night,41,41
Original,78,78
night,78,79
Original,93,49
night,93,49
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,16,87
night,16,23
Original,63,63
night,63,42
Original,23,7
night,23,7
Original,77,66
night,77,32
Original,53,53
night,53,53
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,53,50
night,53,42
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,36,36
night,36,52
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,64,38
night,64,40
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,65,65
night,65,65
Original,87,86
night,87,61
Original,50,50
night,50,50
Original,45,27
night,45,27
Original,90,90
night,90,90
Original,36,36
night,36,68
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,14,16
night,14,14
Original,67,67
night,67,67
Original,29,29
night,29,16
Original,81,32
night,81,32
Original,27,97
night,27,97
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,55,55
night,55,55
Original,31,31
night,31,47
Original,78,63
night,78,63
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,36,36
night,36,68
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,78,78
night,78,78
Original,7,7
night,7,39
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,64,63
night,64,31
Original,63,63
night,63,16
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,63,42
night,63,42
Original,32,32
night,32,16
Original,77,74
night,77,48
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,93,94
night,93,97
Original,85,52
night,85,52
Original,66,66
night,66,48
Original,55,55
night,55,55
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,86,30
night,86,97
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,66,66
night,66,88
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,11,11
night,11,91
Original,66,66
night,66,48
Original,0,0
night,0,0
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,63,63
night,63,74
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,63,63
night,63,74
Original,28,28
night,28,28
Original,20,20
night,20,23
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,33,33
night,33,33
Original,22,21
night,22,23
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,74,74
night,74,78
Original,15,28
night,15,28
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,33,33
night,33,40
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,66,66
night,66,37
Original,77,90
night,77,90
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,0,0
night,0,0
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,28,28
night,28,23
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,87,86
night,87,61
Original,74,74
night,74,74
Original,21,28
night,21,28
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,7,7
night,7,7
Original,98,98
night,98,78
Original,15,15
night,15,15
Original,91,91
night,91,91
Original,63,63
night,63,32
Original,27,45
night,27,88
Original,17,17
night,17,17
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,57,57
night,57,32
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,17,16
night,17,17
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,55,55
night,55,48
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,60,60
night,60,60
Original,42,48
night,42,48
Original,49,49
night,49,49
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,57,57
night,57,52
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,85,90
night,85,52
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,27,50
night,27,50
Original,76,76
night,76,45
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,87,87
night,87,45
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,44,44
night,44,44
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,37,37
night,37,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,3,3
night,3,3
Original,97,97
night,97,97
Original,54,54
night,54,48
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,43,43
night,43,48
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,49,49
night,49,49
Original,40,40
night,40,40
Original,60,15
night,60,15
Original,53,53
night,53,50
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,31,31
night,31,48
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,50,50
night,50,48
Original,77,77
night,77,77
Original,16,43
night,16,43
Original,16,16
night,16,16
Original,87,87
night,87,23
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,43,43
night,43,52
Original,46,46
night,46,46
Original,7,6
night,7,23
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,66,63
night,66,63
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,46,45
night,46,45
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,52,52
night,52,27
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,52,52
night,52,42
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,29,18
night,29,18
Original,93,94
night,93,94
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,99,99
night,99,99
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,50,53
night,50,48
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,81,81
night,81,81
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,81,81
night,81,81
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,57,31
night,57,31
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,90,90
night,90,70
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,72,72
night,72,39
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,50,50
night,50,42
Original,55,31
night,55,31
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,28,28
night,28,23
Original,23,23
night,23,23
Original,63,63
night,63,74
Original,62,62
night,62,62
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,86,86
night,86,97
Original,46,46
night,46,46
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,72,78
night,72,78
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,62,62
night,62,62
Original,77,74
night,77,101
Original,52,52
night,52,52
Original,66,74
night,66,66
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,75,75
night,75,85
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,7,7
night,7,7
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,95,16
night,95,16
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,2,43
night,2,90
Original,86,20
night,86,34
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,71,71
night,71,71
Original,32,32
night,32,32
Original,79,79
night,79,77
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,55,55
night,55,46
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,27,52
night,27,52
Original,58,58
night,58,40
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,67,67
night,67,83
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,67,67
night,67,83
Original,25,25
night,25,16
Original,39,39
night,39,97
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,93,93
night,93,37
Original,99,99
night,99,99
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,86,86
night,86,97
Original,51,51
night,51,51
Original,66,66
night,66,50
Original,63,63
night,63,43
Original,57,57
night,57,57
Original,56,56
night,56,48
Original,77,77
night,77,32
Original,39,39
night,39,39
Original,32,27
night,32,27
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,68,68
night,68,36
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,19,90
night,19,23
Original,21,21
night,21,28
Original,21,21
night,21,21
Original,102,91
night,102,91
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,31,31
night,31,42
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,89,33
night,89,33
Original,36,36
night,36,34
Original,78,78
night,78,81
Original,66,66
night,66,32
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,29,23
night,29,23
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,66,66
night,66,31
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,90,90
night,90,16
Original,67,67
night,67,67
Original,26,23
night,26,29
Original,90,90
night,90,90
Original,6,12
night,6,26
Original,47,47
night,47,47
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,16,16
night,16,91
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,88,50
night,88,88
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,57,57
night,57,47
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,91,97
night,91,97
Original,53,53
night,53,50
Original,77,77
night,77,27
Original,3,3
night,3,3
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,55,57
night,55,57
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,42,42
night,42,42
Original,39,39
night,39,39
Original,9,9
night,9,9
Original,46,66
night,46,43
Original,21,21
night,21,28
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,78,75
night,78,39
Original,36,36
night,36,36
Original,66,66
night,66,32
Original,78,78
night,78,69
Original,85,14
night,85,27
Original,20,20
night,20,20
Original,53,53
night,53,60
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,57,57
night,57,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,13,13
night,13,13
Original,48,48
night,48,48
Original,72,72
night,72,28
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,99,90
night,99,90
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,21,87
night,21,87
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,71,71
night,71,42
Original,21,21
