filter,class,predicted_class
night,63,63
Original,66,66
night,66,48
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,48,44
night,48,44
Original,19,19
night,19,19
Original,53,48
night,53,48
Original,55,55
night,55,39
Original,31,31
night,31,31
Original,28,23
night,28,23
Original,28,23
night,28,28
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,32,69
night,32,69
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,87,32
night,87,32
Original,87,57
night,87,37
Original,38,38
night,38,38
Original,51,51
night,51,48
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,53,50
night,53,50
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,31,31
night,31,57
Original,16,16
night,16,16
Original,11,32
night,11,32
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,6,6
night,6,6
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,77,77
night,77,77
Original,36,36
night,36,66
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,88,88
night,88,88
Original,63,63
night,63,66
Original,28,28
night,28,23
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,51,49
night,51,49
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,29,83
night,29,45
Original,74,74
night,74,74
Original,73,73
night,73,73
Original,72,72
night,72,72
Original,74,74
night,74,78
Original,47,47
night,47,47
Original,7,50
night,7,54
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,86,31
night,86,86
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,55,57
night,55,55
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,51,51
night,51,53
Original,31,31
night,31,31
Original,17,23
night,17,23
Original,87,31
night,87,31
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,58,39
night,58,42
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,32,45
night,32,32
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,33,33
night,33,33
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,45,61
night,45,61
Original,36,36
night,36,36
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,86,86
night,86,97
Original,62,62
night,62,62
Original,63,63
night,63,30
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,72,72
night,72,72
Original,50,50
night,50,52
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,3,0
night,3,0
Original,66,74
night,66,90
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,52,49
night,52,49
Original,53,53
night,53,53
Original,71,71
night,71,83
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,12,12
night,12,97
Original,53,53
night,53,53
Original,32,90
night,32,32
Original,50,50
night,50,50
Original,85,85
night,85,48
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,77,77
night,77,33
Original,74,90
night,74,90
Original,67,67
night,67,83
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,81,81
night,81,81
Original,71,71
night,71,33
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,70,70
night,70,78
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,51,37
night,51,37
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,45,45
night,45,78
Original,71,71
night,71,101
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,3,0
night,3,0
Original,56,56
night,56,60
Original,53,53
night,53,50
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,63,63
night,63,77
Original,52,52
night,52,52
Original,50,50
night,50,48
Original,41,41
night,41,41
Original,55,53
night,55,43
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,71,71
night,71,71
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,53,55
night,53,20
Original,36,36
night,36,48
Original,38,37
night,38,37
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,28,23
night,28,23
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,78,78
night,78,81
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,88,32
night,88,32
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,93,93
night,93,74
Original,87,87
night,87,31
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,78,78
night,78,78
Original,28,23
night,28,23
Original,30,30
night,30,30
Original,11,36
night,11,36
Original,86,86
night,86,86
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,57,77
night,57,88
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,8,8
night,8,8
Original,35,35
night,35,35
Original,90,74
night,90,32
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,57,93
night,57,53
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,86,12
night,86,31
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,51,49
night,51,49
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,86,31
night,86,31
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,50
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,56,56
night,56,60
Original,34,34
night,34,34
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,74,74
night,74,79
Original,39,39
night,39,39
Original,87,20
night,87,30
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,66,77
night,66,90
Original,45,45
night,45,97
Original,60,60
night,60,50
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,64,51
night,64,42
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,74,74
night,74,73
Original,75,75
night,75,75
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,55,55
night,55,53
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,59
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,12,12
night,12,12
Original,68,68
night,68,68
Original,66,66
night,66,59
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,55,55
night,55,53
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,51,53
night,51,53
Original,19,19
night,19,26
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,53,53
night,53,45
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,77,77
night,77,35
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,14,16
night,14,16
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,86,86
night,86,30
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,16,16
night,16,0
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,28,23
night,28,23
Original,66,66
night,66,66
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,57,55
night,57,57
Original,16,16
night,16,16
Original,45,45
night,45,97
Original,26,57
night,26,6
Original,74,74
night,74,74
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,87,31
night,87,59
Original,17,15
night,17,15
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,60
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,72,72
night,72,69
Original,74,74
night,74,74
Original,40,40
night,40,40
Original,39,39
night,39,39
Original,87,59
night,87,59
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,88,88
night,88,88
Original,20,20
night,20,20
Original,43,43
night,43,43
Original,99,99
night,99,99
Original,46,46
night,46,46
Original,81,81
night,81,60
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,36,36
night,36,66
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,66,67
night,66,67
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,55,55
night,55,46
Original,86,31
night,86,31
Original,68,68
night,68,79
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,81,81
night,81,50
Original,32,32
night,32,32
Original,89,91
night,89,91
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,78,78
night,78,68
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,78,78
night,78,79
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,56,50
night,56,55
Original,90,90
night,90,90
Original,72,72
night,72,69
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,55,88
night,55,46
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,43,43
night,43,43
Original,63,63
night,63,63
Original,68,68
night,68,63
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,50,51
night,50,50
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,66,31
night,66,31
Original,16,6
night,16,6
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,85,33
night,85,93
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,51,51
night,51,49
Original,50,50
night,50,50
Original,77,74
night,77,77
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,63,63
night,63,66
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,61,61
night,61,61
Original,86,16
night,86,31
Original,87,31
night,87,61
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,29,29
night,29,23
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,28,23
night,28,23
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,19,29
night,19,19
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,41,41
night,41,41
Original,11,11
night,11,11
Original,31,31
night,31,32
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,70,70
night,70,79
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,67,67
night,67,83
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,57,53
night,57,53
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,59,59
night,59,59
Original,91,91
night,91,91
Original,68,68
night,68,68
Original,28,28
night,28,23
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,36,36
night,36,86
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,87,31
night,87,37
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,90,90
night,90,32
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,60,91
night,60,91
Original,60,60
night,60,60
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,67,67
night,67,83
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,45,46
night,45,46
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,70,70
night,70,70
Original,7,7
night,7,7
Original,86,86
night,86,97
Original,13,17
night,13,17
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,87,30
night,87,30
Original,27,88
night,27,88
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,86,86
night,86,45
Original,48,48
night,48,48
Original,66,74
night,66,90
Original,50,50
night,50,50
Original,16,25
night,16,25
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,72
night,90,77
Original,19,19
night,19,19
Original,90,74
night,90,75
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,47,52
night,47,47
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,57,55
night,57,55
Original,48,31
night,48,31
Original,35,35
night,35,35
Original,45,45
night,45,39
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,35,35
night,35,98
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,102,90
night,102,90
Original,86,86
night,86,97
Original,30,30
night,30,30
Original,93,83
night,93,75
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,51,53
night,51,53
Original,39,40
night,39,39
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,96,96
night,96,96
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,90,84
night,90,84
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,87,87
night,87,62
Original,93,93
night,93,91
Original,83,83
night,83,83
Original,2,2
night,2,2
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,51,51
night,51,49
Original,86,86
night,86,11
Original,70,70
night,70,70
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,51,51
night,51,49
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,93,93
night,93,93
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,61,61
night,61,61
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,67,70
night,67,63
Original,23,23
night,23,23
Original,63,65
night,63,21
Original,46,46
night,46,46
Original,19,20
night,19,23
Original,86,46
night,86,97
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,70,70
night,70,73
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,87,87
night,87,23
Original,16,16
night,16,16
Original,28,28
night,28,23
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,21,21
night,21,23
Original,51,51
night,51,49
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,31,31
night,31,48
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,52,47
night,52,52
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,77,77
night,77,32
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,23,23
night,23,15
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,23,28
night,23,28
Original,41,41
night,41,41
Original,32,77
night,32,70
Original,37,37
night,37,41
Original,46,46
night,46,46
Original,63,66
night,63,67
Original,48,48
night,48,48
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,50,48
night,50,48
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,78,91
night,78,91
Original,70,70
night,70,74
Original,53,53
night,53,60
Original,45,45
night,45,45
Original,89,35
night,89,88
Original,23,23
night,23,23
Original,67,67
night,67,32
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,17,17
night,17,16
Original,46,46
night,46,46
Original,86,86
night,86,0
Original,23,23
night,23,23
Original,51,51
night,51,53
Original,28,23
night,28,23
Original,93,93
night,93,50
Original,1,1
night,1,2
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,52,52
night,52,41
Original,78,78
night,78,78
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,35,35
night,35,91
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,31,31
night,31,15
Original,45,45
night,45,45
Original,33,33
night,33,33
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,51,51
night,51,49
Original,97,97
night,97,97
Original,57,57
night,57,57
Original,64,64
night,64,51
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,53,53
night,53,53
Original,55,37
night,55,90
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,63,53
night,63,55
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,67,67
night,67,83
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,7,7
night,7,6
Original,32,32
night,32,32
Original,50,51
night,50,51
Original,28,28
night,28,23
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,86,11
night,86,19
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,40,41
night,40,40
Original,37,37
night,37,37
Original,33,33
night,33,33
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,40,40
night,40,40
Original,87,57
night,87,62
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,50,50
night,50,15
Original,74,74
night,74,74
Original,12,1
night,12,2
Original,86,86
night,86,0
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,57,50
night,57,50
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,10,10
night,10,10
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,2,19
night,2,19
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,93,93
night,93,75
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,52,52
night,52,88
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,87,85
night,87,31
Original,66,66
night,66,90
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,91,91
night,91,91
Original,102,102
night,102,102
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,56,31
night,56,31
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,33,32
night,33,32
Original,29,29
night,29,29
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,86,86
night,86,87
Original,77,77
night,77,67
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,101,101
night,101,100
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,7,7
night,7,7
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,31,20
night,31,30
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,51,51
night,51,41
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,64,63
night,64,43
Original,53,53
night,53,53
Original,30,35
night,30,30
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,37,37
night,37,42
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,21,23
night,21,23
Original,6,6
night,6,6
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,46,46
night,46,41
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,87,31
night,87,97
Original,83,83
night,83,91
Original,55,55
night,55,32
Original,27,61
night,27,61
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,21,23
night,21,23
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,71,71
night,71,71
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,47,47
night,47,47
Original,45,45
