filter,class,predicted_class
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,15,23
night,15,23
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,4,4
night,4,4
Original,74,78
night,74,63
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,64,65
night,64,20
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,91,91
night,91,93
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,33,33
night,33,33
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,93,23
night,93,23
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,86,86
night,86,91
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,66,66
night,66,63
Original,90,90
night,90,90
Original,52,48
night,52,52
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,50,50
night,50,32
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,18,17
night,18,17
Original,86,86
night,86,86
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,77,77
night,77,57
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,102,102
night,102,102
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,62,59
night,62,59
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,79,63
night,79,20
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,86,86
night,86,97
Original,37,51
night,37,51
Original,77,62
night,77,62
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,63,63
night,63,24
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,2
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,59,59
night,59,59
Original,66,66
night,66,48
Original,79,81
night,79,81
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,45,45
night,45,11
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,11,11
night,11,11
Original,16,3
night,16,16
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,77,77
night,77,41
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,77,74
night,77,32
Original,90,90
night,90,32
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,92,91
night,92,41
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,63,74
night,63,24
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,50,50
night,50,48
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,57,57
night,57,32
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,79,79
night,79,68
Original,66,66
night,66,37
Original,23,23
night,23,23
Original,90,90
night,90,32
Original,4,4
night,4,4
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,36,36
night,36,68
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,80,80
night,80,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,78,78
night,78,78
Original,17,17
night,17,17
Original,72,72
night,72,72
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,63,63
night,63,13
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,51,86
night,51,26
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,63,63
night,63,37
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,86,86
night,86,70
Original,21,21
night,21,21
Original,81,81
night,81,81
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,77,74
night,77,74
Original,48,48
night,48,90
Original,75,75
night,75,75
Original,77,77
night,77,41
Original,77,77
night,77,77
Original,93,91
night,93,16
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,27,27
night,27,32
Original,74,63
night,74,70
Original,90,90
night,90,28
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,63,74
night,63,32
Original,52,52
night,52,52
Original,48,49
night,48,49
Original,31,31
night,31,31
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,77,88
night,77,88
Original,53,53
night,53,53
Original,87,87
night,87,62
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,16,16
night,16,3
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,21,24
night,21,21
Original,77,77
night,77,62
Original,83,83
night,83,83
Original,20,48
night,20,20
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,21,21
night,21,28
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,63,64
night,63,63
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,16,16
night,16,3
Original,90,90
night,90,15
Original,84,68
night,84,68
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,97,61
night,97,61
Original,30,30
night,30,30
Original,86,86
night,86,60
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,36,36
night,36,27
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,24,23
night,24,24
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,21,28
night,21,28
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,73,73
night,73,73
Original,57,52
night,57,47
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,90,90
night,90,15
Original,76,76
night,76,65
Original,23,16
night,23,16
Original,59,59
night,59,59
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,74,74
night,74,32
Original,11,11
night,11,11
Original,66,63
night,66,32
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,54,53
night,54,32
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,66,66
night,66,31
Original,87,87
night,87,33
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,76,76
night,76,65
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,13,21
night,13,21
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,53,53
night,53,53
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,93,93
night,93,49
Original,52,52
night,52,52
Original,25,25
night,25,25
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,48
Original,90,90
night,90,90
Original,20,20
night,20,90
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,96,96
night,96,96
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,31,31
night,31,73
Original,5,5
night,5,102
Original,20,12
night,20,20
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,7,7
night,7,7
Original,52,52
night,52,48
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,16,29
night,16,29
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,24,24
night,24,24
Original,63,88
night,63,27
Original,66,66
night,66,39
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,11,0
night,11,0
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,29,29
night,29,0
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,63,63
night,63,32
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,63,63
night,63,37
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,87,61
night,87,61
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,63,63
night,63,78
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,63,63
night,63,66
Original,74,74
night,74,74
Original,86,86
night,86,50
Original,90,90
night,90,28
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,90,35
night,90,0
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,22,7
night,22,20
Original,12,12
night,12,12
Original,16,3
night,16,3
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,90,90
night,90,32
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,100,47
night,100,47
Original,67,67
night,67,83
Original,50,52
night,50,60
Original,73,73
night,73,73
Original,36,36
night,36,68
Original,29,29
night,29,29
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,86,86
night,86,16
Original,30,30
night,30,30
Original,44,44
night,44,44
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,68,91
night,68,91
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,63,63
night,63,60
Original,97,97
night,97,97
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,38,37
night,38,40
Original,50,50
night,50,50
Original,87,87
night,87,60
Original,20,20
night,20,20
Original,90,77
night,90,20
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,72,72
night,72,96
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,71,71
night,71,71
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,99,90
night,99,99
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,6,6
night,6,6
Original,12,12
night,12,12
Original,32,32
night,32,61
Original,52,52
night,52,52
Original,53,53
night,53,46
Original,74,74
night,74,74
Original,32,32
night,32,50
Original,33,33
night,33,33
Original,57,57
night,57,57
Original,55,42
night,55,88
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,88,16
night,88,86
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,9,9
night,9,9
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,57,88
night,57,57
Original,90,90
night,90,27
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,39,39
night,39,39
Original,26,26
night,26,26
Original,59,59
night,59,59
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,25,25
night,25,25
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,69,78
night,69,27
Original,46,46
night,46,46
Original,91,91
night,91,91
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,101,101
night,101,101
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,17,17
night,17,17
Original,22,27
night,22,50
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,44,44
night,44,44
Original,79,79
night,79,79
Original,29,29
night,29,29
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,90,90
night,90,32
Original,50,50
night,50,50
Original,52,52
night,52,48
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,72,72
night,72,36
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,32,32
night,32,100
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,57,57
night,57,57
Original,5,5
night,5,5
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,44,44
night,44,44
Original,78,67
night,78,57
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,71,71
night,71,71
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,42,42
night,42,48
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,66,63
night,66,32
Original,78,78
night,78,78
Original,53,51
night,53,51
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,87,87
night,87,61
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,63,63
night,63,37
Original,24,24
night,24,24
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,81,81
night,81,81
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,63,63
night,63,20
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,3,3
night,3,3
Original,99,99
night,99,99
Original,61,61
night,61,41
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,50,51
night,50,51
Original,30,30
night,30,30
Original,93,93
night,93,23
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,87,49
night,87,50
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,90,90
night,90,15
Original,52,52
night,52,52
Original,86,48
night,86,91
Original,37,37
night,37,37
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,78,78
night,78,78
Original,47,57
night,47,57
Original,63,63
night,63,63
Original,51,53
night,51,53
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,87,33
night,87,39
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,52,52
night,52,90
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,32,32
night,32,61
Original,17,17
night,17,17
Original,88,88
night,88,88
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,16,16
night,16,23
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,72,72
night,72,69
Original,2,2
night,2,2
Original,42,42
night,42,48
Original,37,37
night,37,32
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,27,97
night,27,97
Original,23,23
night,23,23
Original,57,55
night,57,55
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,36,36
night,36,36
Original,82,82
night,82,78
Original,45,45
night,45,45
Original,63,78
night,63,78
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,15,23
night,15,23
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,73,73
night,73,73
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,81,77
night,81,57
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,31,31
night,31,78
Original,87,32
night,87,32
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,6,16
night,6,16
Original,46,46
night,46,45
Original,46,46
night,46,46
Original,88,88
night,88,88
Original,55,55
night,55,55
Original,39,37
night,39,37
Original,0,0
night,0,0
Original,41,41
night,41,41
Original,1,1
night,1,1
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,86,86
night,86,86
Original,91,91
night,91,77
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,52,52
night,52,32
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,26,26
night,26,26
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,3,3
night,3,3
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,97,97
night,97,97
Original,1,1
night,1,1
Original,53,51
night,53,51
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,66,63
night,66,55
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,77,77
night,77,77
Original,1,1
night,1,1
Original,36,36
night,36,36
Original,100,101
night,100,42
Original,23,23
night,23,23
Original,71,71
night,71,50
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,86,86
night,86,36
Original,90,90
night,90,25
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,85,16
night,85,16
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,87,87
night,87,27
Original,92,91
night,92,48
Original,88,55
night,88,88
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,28,23
night,28,90
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,77,88
night,77,88
Original,32,32
night,32,32
Original,90,74
night,90,27
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,63,32
night,63,32
Original,50,50
night,50,50
Original,63,63
night,63,32
Original,19,19
night,19,19
Original,16,29
night,16,16
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,87,59
night,87,59
Original,17,17
night,17,17
Original,78,78
night,78,78
Original,47,47
night,47,47
Original,75,75
night,75,75
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,86,49
night,86,49
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,63,11
night,63,11
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,63,63
night,63,32
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,32,32
night,32,32
