filter,class,predicted_class
Original,19,19
night,19,19
Original,66,66
night,66,57
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,81,81
night,81,45
Original,20,20
night,20,20
Original,59,59
night,59,59
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,50,50
night,50,53
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,25,25
night,25,25
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,17,17
night,17,17
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,74,67
night,74,52
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,39,55
night,39,39
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,31,30
night,31,30
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,37,37
night,37,37
Original,77,77
night,77,57
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,17,16
night,17,20
Original,50,52
night,50,39
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,93,74
night,93,45
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,53,53
night,53,51
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,55,57
night,55,55
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,90,90
night,90,15
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,86,57
night,86,57
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,15
Original,22,22
night,22,22
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,72,72
night,72,52
Original,23,23
night,23,23
Original,41,45
night,41,97
Original,87,87
night,87,87
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,73,73
night,73,73
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,93,93
night,93,48
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,66,66
night,66,66
Original,11,21
night,11,21
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,88,88
night,88,88
Original,75,75
night,75,75
Original,62,23
night,62,23
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,66,66
night,66,32
Original,12,19
night,12,16
Original,63,63
night,63,63
Original,92,92
night,92,48
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,55,57
night,55,55
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,82,82
night,82,82
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,24,20
night,24,20
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,83,83
night,83,67
Original,37,37
night,37,37
Original,79,78
night,79,79
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,24,24
night,24,24
Original,41,41
night,41,41
Original,63,63
night,63,27
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,50,88
night,50,88
Original,40,40
night,40,40
Original,90,74
night,90,30
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,77,77
night,77,88
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,89,87
night,89,87
Original,33,33
night,33,33
Original,74,74
night,74,32
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,66,63
night,66,63
Original,35,90
night,35,86
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,48,52
night,48,48
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,42,42
night,42,52
Original,87,87
night,87,87
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,3,3
night,3,3
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,87,86
night,87,86
Original,70,70
night,70,70
Original,60,60
night,60,60
Original,21,21
night,21,21
Original,75,75
night,75,75
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,23,7
night,23,16
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,64,64
night,64,64
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,70,70
night,70,70
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,11,11
night,11,16
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,7,7
night,7,7
Original,21,21
night,21,21
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,93,92
night,93,92
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,66,32
night,66,32
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,56,56
night,56,56
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,86,86
night,86,87
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,93,93
night,93,48
Original,87,87
night,87,94
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,50,50
night,50,51
Original,63,63
night,63,63
Original,57,93
night,57,88
Original,87,87
night,87,87
Original,57,57
night,57,55
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,2,2
night,2,2
Original,26,26
night,26,26
Original,37,37
night,37,37
Original,6,6
night,6,6
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,102,102
night,102,102
Original,97,91
night,97,91
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,1,1
night,1,1
Original,51,53
night,51,53
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,86,86
night,86,16
Original,29,29
night,29,29
Original,6,6
night,6,6
Original,12,12
night,12,12
Original,77,79
night,77,77
Original,49,49
night,49,49
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,69,69
night,69,69
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,19,91
night,19,91
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,76,76
night,76,76
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,47,47
night,47,47
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,53,52
night,53,52
Original,55,55
night,55,55
Original,41,72
night,41,72
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,3,3
night,3,0
Original,55,55
night,55,55
Original,83,83
night,83,67
Original,55,55
night,55,55
Original,51,55
night,51,55
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,77,77
night,77,76
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,97,68
night,97,68
Original,23,28
night,23,28
Original,25,25
night,25,25
Original,61,61
night,61,61
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,52,53
night,52,20
Original,35,35
night,35,35
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,97,97
night,97,97
Original,22,53
night,22,1
Original,93,93
night,93,48
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,62,46
night,62,46
Original,90,90
night,90,90
Original,27,36
night,27,78
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,23,12
night,23,20
Original,77,77
night,77,77
Original,82,82
night,82,82
Original,42,42
night,42,42
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,52,43
night,52,52
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,6,6
night,6,6
Original,6,6
night,6,6
Original,79,78
night,79,79
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,66,66
night,66,48
Original,86,86
night,86,86
Original,99,99
night,99,99
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,27,60
night,27,60
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,54,54
night,54,50
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,71,71
night,71,71
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,53,53
night,53,31
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,63,63
night,63,63
Original,7,7
night,7,7
Original,3,3
night,3,3
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,10,10
night,10,10
Original,90,90
night,90,90
Original,16,65
night,16,65
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,16,66
night,16,48
Original,1,1
night,1,1
Original,17,17
night,17,17
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,62,61
night,62,62
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,50,50
night,50,32
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,84,84
night,84,84
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,24,24
night,24,24
Original,32,32
night,32,32
Original,48,57
night,48,57
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,90,90
night,90,20
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,87,87
night,87,60
Original,7,7
night,7,28
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,93,48
night,93,48
Original,53,53
night,53,53
Original,87,87
night,87,0
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,81,68
night,81,86
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,66,66
night,66,66
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,41,41
night,41,50
Original,19,19
night,19,19
Original,49,49
night,49,49
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,35,35
night,35,35
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,55,88
night,55,67
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,47,47
night,47,47
Original,16,16
night,16,16
Original,62,61
night,62,61
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,12,19
night,12,19
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,29,99
night,29,19
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,79,78
night,79,79
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,27,66
night,27,66
Original,93,93
night,93,41
Original,7,6
night,7,6
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,53,53
night,53,51
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,54,54
night,54,54
Original,22,29
night,22,29
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,28,11
night,28,11
Original,47,47
night,47,47
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,32,90
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,66,66
night,66,63
Original,16,10
night,16,10
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,29,29
night,29,29
Original,49,49
night,49,49
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,53,53
night,53,51
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,52,52
night,52,53
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,56,56
night,56,56
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,37,31
night,37,31
Original,4,4
night,4,4
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,6,28
night,6,28
Original,72,72
night,72,67
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,7,23
night,7,6
Original,55,55
night,55,55
Original,56,55
night,56,52
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,72,70
night,72,33
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,93,57
night,93,94
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,43,43
night,43,48
Original,17,17
night,17,17
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,74,74
night,74,77
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,93,93
night,93,94
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,87,87
night,87,33
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,40,41
night,40,46
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,7,7
night,7,7
Original,93,93
night,93,62
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,85,85
night,85,85
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,64,63
night,64,43
Original,53,57
night,53,57
Original,95,87
night,95,86
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,27,45
night,27,97
Original,6,6
night,6,6
Original,35,35
night,35,35
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,63,63
night,63,43
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,77,74
night,77,74
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,16,23
night,16,23
Original,23,20
night,23,20
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,10,10
night,10,10
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,46,46
night,46,46
