filter,class,predicted_class
Original,67,67
night,67,67
Original,11,11
night,11,11
Original,109,109
night,109,109
Original,62,56
night,62,38
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,74,74
night,74,20
Original,76,76
night,76,76
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,108,108
night,108,86
Original,34,34
night,34,34
Original,32,108
night,32,108
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,92,92
night,92,92
Original,40,40
night,40,40
Original,37,37
night,37,37
Original,42,42
night,42,47
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,34,34
night,34,34
Original,19,19
night,19,1
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,36,36
night,36,89
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,62,56
night,62,56
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,67,56
night,67,56
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,60,58
night,60,35
Original,31,21
night,31,21
Original,61,54
night,61,54
Original,41,41
night,41,41
Original,23,23
night,23,0
Original,108,108
night,108,108
Original,21,21
night,21,21
Original,58,58
night,58,58
Original,0,0
night,0,0
Original,89,108
night,89,86
Original,41,41
night,41,41
Original,32,16
night,32,16
Original,47,47
night,47,47
Original,19,108
night,19,1
Original,94,94
night,94,56
Original,67,56
night,67,56
Original,105,104
night,105,104
Original,60,60
night,60,60
Original,85,85
night,85,85
Original,62,62
night,62,62
Original,34,35
night,34,34
Original,63,0
night,63,0
Original,34,34
night,34,34
Original,62,62
night,62,36
Original,63,60
night,63,60
Original,104,104
night,104,104
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,32,32
night,32,23
Original,61,61
night,61,61
Original,104,104
night,104,71
Original,104,104
night,104,105
Original,58,58
night,58,58
Original,92,92
night,92,92
Original,32,12
night,32,2
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,54,39
night,54,39
Original,58,58
night,58,58
Original,104,104
night,104,62
Original,62,62
night,62,62
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,60,63
night,60,63
Original,23,23
night,23,23
Original,61,61
night,61,63
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,19,19
night,19,1
Original,6,6
night,6,6
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,84,84
night,84,39
Original,19,19
night,19,19
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,64,64
night,64,62
Original,34,34
night,34,79
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,38,38
night,38,38
Original,34,34
night,34,34
Original,32,7
night,32,7
Original,31,31
night,31,31
Original,2,2
night,2,23
Original,20,20
night,20,27
Original,54,54
night,54,54
Original,58,58
night,58,58
Original,63,65
night,63,65
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,92,92
night,92,92
Original,0,0
night,0,0
Original,1,1
night,1,1
Original,65,65
night,65,72
Original,54,54
night,54,54
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,84,84
night,84,84
Original,62,62
night,62,62
Original,87,87
night,87,104
Original,89,89
night,89,36
Original,50,50
night,50,50
Original,69,69
night,69,69
Original,54,54
night,54,54
Original,87,109
night,87,58
Original,58,58
night,58,58
Original,36,36
night,36,36
Original,83,83
night,83,40
Original,63,60
night,63,60
Original,19,2
night,19,2
Original,73,73
night,73,122
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,34,34
night,34,34
Original,90,90
night,90,96
Original,70,70
night,70,70
Original,49,49
night,49,49
Original,108,108
night,108,31
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,65,65
night,65,65
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,16,16
night,16,16
Original,32,22
night,32,22
Original,109,108
night,109,109
Original,63,60
night,63,15
Original,108,108
night,108,108
Original,20,17
night,20,17
Original,36,36
night,36,36
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,79,79
night,79,79
Original,89,89
night,89,89
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,76,76
night,76,86
Original,53,53
night,53,118
Original,108,108
night,108,108
Original,40,40
night,40,40
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,65,67
night,65,67
Original,60,58
night,60,58
Original,58,58
night,58,58
Original,73,73
night,73,73
Original,60,60
night,60,60
Original,79,79
night,79,79
Original,82,82
night,82,82
Original,63,60
night,63,51
Original,23,23
night,23,23
Original,63,60
night,63,60
Original,40,20
night,40,20
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,105,105
night,105,71
Original,58,58
night,58,58
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,108,108
night,108,108
Original,20,20
night,20,86
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,18,18
night,18,18
Original,108,108
night,108,108
Original,1,15
night,1,22
Original,36,106
night,36,37
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,65,65
night,65,65
Original,15,15
night,15,121
Original,102,104
night,102,102
Original,67,67
night,67,89
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,62,62
night,62,62
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,104,104
night,104,104
Original,32,32
night,32,22
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,70,71
night,70,71
Original,85,85
night,85,85
Original,1,1
night,1,1
Original,104,104
night,104,71
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,56,56
night,56,56
Original,53,53
night,53,53
Original,54,54
night,54,54
Original,62,62
night,62,51
Original,53,53
night,53,53
Original,21,4
night,21,108
Original,36,36
night,36,29
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,16,17
night,16,0
Original,72,72
night,72,72
Original,34,34
night,34,34
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,39,39
night,39,39
Original,70,70
night,70,70
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,40,40
night,40,40
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,12,12
night,12,12
Original,60,65
night,60,71
Original,54,54
night,54,54
Original,63,60
night,63,60
Original,104,104
night,104,71
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,89,89
night,89,89
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,70,29
night,70,71
Original,105,105
night,105,71
Original,72,72
night,72,72
Original,36,36
night,36,29
Original,108,108
night,108,108
Original,90,90
night,90,85
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,92,92
night,92,92
Original,60,61
night,60,61
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,65,65
night,65,65
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,109,110
night,109,89
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,36,36
night,36,36
Original,11,11
night,11,11
Original,40,40
night,40,40
Original,15,15
night,15,108
Original,31,31
night,31,31
Original,41,41
night,41,42
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,84,84
night,84,84
Original,49,49
night,49,49
Original,75,75
night,75,47
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,53,53
night,53,47
Original,54,54
night,54,83
Original,34,34
night,34,34
Original,56,56
night,56,56
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,65,65
night,65,50
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,62,62
night,62,64
Original,65,65
night,65,65
Original,63,60
night,63,63
Original,60,60
night,60,64
Original,108,108
night,108,108
Original,2,2
night,2,2
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,36,47
night,36,47
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,19,2
night,19,1
Original,3,3
night,3,0
Original,40,40
night,40,40
Original,1,1
night,1,1
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,108,108
night,108,15
Original,108,108
night,108,108
Original,12,12
night,12,12
Original,65,67
night,65,36
Original,90,90
night,90,90
Original,109,110
night,109,89
Original,61,61
night,61,61
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,73,73
night,73,20
Original,58,58
night,58,58
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,79,79
night,79,79
Original,65,65
night,65,59
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,56,56
night,56,56
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,11,11
night,11,17
Original,65,65
night,65,65
Original,92,92
night,92,92
Original,108,108
night,108,108
Original,36,20
night,36,20
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,108,108
night,108,108
Original,61,61
night,61,61
Original,79,79
night,79,79
Original,83,83
night,83,83
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,54,54
night,54,54
Original,62,62
night,62,51
Original,58,58
night,58,58
Original,46,46
night,46,46
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,104,104
night,104,104
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,40,118
night,40,118
Original,65,58
night,65,58
Original,20,20
night,20,20
Original,40,118
night,40,118
Original,80,80
night,80,80
Original,104,104
night,104,104
Original,34,34
night,34,34
Original,111,112
night,111,112
Original,60,60
night,60,60
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,62,62
night,62,62
Original,23,23
night,23,31
Original,108,108
night,108,108
Original,40,40
night,40,40
Original,76,76
night,76,76
Original,16,23
night,16,23
Original,17,17
night,17,17
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,49,49
night,49,49
Original,31,31
night,31,0
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,60,35
night,60,61
Original,60,60
night,60,60
Original,62,58
night,62,62
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,89,86
night,89,86
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,82,82
night,82,82
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,58,58
night,58,58
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,67,67
night,67,56
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,104,104
night,104,105
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,82,82
night,82,82
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,62,51
night,62,16
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,34,34
night,34,34
Original,23,0
night,23,31
Original,62,56
night,62,51
Original,34,34
night,34,34
Original,65,41
night,65,61
Original,11,11
night,11,11
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,65,65
night,65,65
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,69,69
night,69,69
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,109,109
night,109,109
Original,53,53
night,53,68
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,32,32
night,32,23
Original,12,12
night,12,12
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,58,59
night,58,59
Original,11,11
night,11,11
Original,54,54
night,54,54
Original,72,72
night,72,72
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,2,2
night,2,1
Original,62,62
night,62,62
Original,89,89
night,89,51
Original,41,41
night,41,42
Original,7,19
night,7,15
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,72,72
night,72,72
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,87,87
night,87,36
Original,79,79
night,79,79
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,62,51
night,62,51
Original,54,54
night,54,54
Original,62,56
night,62,51
Original,62,62
night,62,62
Original,31,15
night,31,15
Original,92,92
night,92,92
Original,19,19
night,19,19
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,40,118
night,40,118
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,32,16
night,32,12
Original,108,108
night,108,108
Original,85,85
night,85,85
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,31,31
night,31,15
Original,67,67
night,67,67
Original,76,36
night,76,36
Original,36,105
night,36,37
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,57,56
night,57,56
Original,109,110
night,109,89
Original,65,67
night,65,63
Original,20,20
night,20,20
Original,66,62
night,66,63
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,60,56
night,60,47
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,12,12
night,12,12
Original,53,71
night,53,71
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,67,67
night,67,89
Original,29,86
night,29,86
Original,19,108
night,19,19
Original,73,50
night,73,62
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,63,65
night,63,60
Original,22,22
night,22,22
Original,24,24
night,24,24
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,104,104
night,104,104
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,36,105
night,36,105
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,54,54
night,54,54
Original,89,89
night,89,36
Original,79,79
night,79,79
Original,34,34
night,34,34
Original,63,61
night,63,61
Original,87,87
night,87,87
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,63,59
night,63,59
Original,90,90
night,90,90
Original,38,38
night,38,38
Original,76,76
night,76,76
Original,23,23
night,23,23
Original,22,15
night,22,15
Original,58,58
night,58,58
Original,32,27
night,32,27
Original,19,19
night,19,1
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,63,60
night,63,60
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,17,17
night,17,17
Original,0,0
night,0,0
Original,63,60
night,63,60
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,12,12
night,12,12
Original,1,1
night,1,1
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,76,122
night,76,36
Original,67,41
night,67,38
Original,41,41
night,41,41
Original,54,53
night,54,53
Original,36,36
night,36,36
Original,60,63
night,60,63
Original,65,65
night,65,65
Original,3,3
night,3,3
Original,63,60
night,63,59
Original,76,86
night,76,76
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,22,22
night,22,22
Original,42,42
night,42,47
Original,84,84
night,84,84
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,23,23
night,23,8
Original,60,60
night,60,60
Original,19,20
night,19,14
Original,108,108
night,108,108
Original,7,23
night,7,17
Original,41,41
night,41,41
Original,2,23
night,2,23
Original,5,17
night,5,17
Original,58,58
night,58,58
Original,58,61
night,58,16
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,51,51
night,51,51
Original,84,84
night,84,39
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,38,38
night,38,38
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,23,21
night,23,21
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,11,4
night,11,4
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,73,73
night,73,76
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,65,65
night,65,65
Original,20,20
night,20,20
Original,63,65
night,63,63
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,54,54
night,54,54
Original,11,31
night,11,102
Original,31,31
night,31,31
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,82,82
night,82,82
Original,104,104
night,104,16
Original,109,109
night,109,109
Original,75,73
night,75,51
Original,34,34
night,34,16
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,40,58
night,40,80
Original,61,61
night,61,61
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,72,72
night,72,72
Original,58,58
night,58,58
Original,10,5
night,10,27
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,60,63
night,60,63
Original,34,34
night,34,34
Original,15,15
night,15,15
Original,40,40
night,40,47
Original,62,62
night,62,62
Original,109,117
night,109,67
Original,80,92
night,80,92
Original,19,20
night,19,17
Original,41,41
night,41,41
Original,108,108
night,108,108
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,105,105
night,105,71
Original,36,29
night,36,29
Original,53,53
night,53,53
Original,108,108
night,108,108
Original,82,82
night,82,82
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,90,90
night,90,85
Original,63,61
night,63,61
Original,58,58
night,58,58
Original,60,65
night,60,65
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,79,79
night,79,79
Original,73,76
night,73,36
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,62,62
night,62,51
Original,20,20
night,20,20
Original,80,80
night,80,80
Original,67,56
night,67,49
Original,21,11
night,21,11
Original,70,70
night,70,70
Original,85,85
night,85,85
Original,54,54
night,54,54
Original,65,65
night,65,65
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,53,59
night,53,29
Original,58,58
night,58,58
Original,92,92
night,92,92
Original,23,23
night,23,7
Original,73,73
night,73,73
Original,109,82
night,109,82
Original,89,89
night,89,83
Original,92,92
night,92,92
Original,41,41
night,41,41
Original,7,7
night,7,7
Original,39,39
night,39,39
Original,60,63
night,60,63
Original,62,62
night,62,62
Original,111,108
night,111,118
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,62,62
night,62,62
Original,36,69
night,36,36
Original,61,61
night,61,61
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,60,60
night,60,60
Original,79,79
night,79,79
Original,1,7
night,1,7
Original,105,105
night,105,37
Original,54,54
night,54,54
Original,58,58
night,58,58
Original,73,73
night,73,73
Original,23,23
night,23,22
Original,89,89
night,89,89
Original,1,6
night,1,6
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,58,54
night,58,51
Original,65,65
night,65,65
Original,36,36
night,36,36
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,19,19
night,19,1
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,6,6
night,6,6
Original,61,61
night,61,61
Original,17,17
night,17,17
Original,64,63
night,64,63
Original,84,84
night,84,22
Original,16,16
night,16,16
Original,10,5
night,10,27
Original,67,67
night,67,67
Original,104,104
night,104,104
Original,63,61
night,63,60
Original,109,110
night,109,110
Original,60,60
night,60,47
Original,49,49
night,49,49
Original,41,41
night,41,41
Original,32,2
night,32,2
Original,40,40
night,40,40
Original,2,2
night,2,2
Original,34,34
night,34,34
Original,69,69
night,69,69
Original,54,54
night,54,54
Original,67,67
night,67,62
Original,53,53
night,53,53
Original,89,89
night,89,89
Original,60,60
night,60,60
Original,73,73
night,73,62
Original,104,104
night,104,104
Original,79,79
night,79,79
Original,54,54
night,54,54
Original,84,84
night,84,84
Original,11,11
night,11,11
Original,62,62
night,62,62
Original,84,84
night,84,84
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,32,20
night,32,20
Original,60,60
night,60,60
Original,67,67
night,67,63
Original,2,12
night,2,12
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,109,109
night,109,34
Original,58,58
night,58,58
Original,15,19
night,15,108
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,104,104
night,104,104
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,53,53
night,53,49
Original,58,56
night,58,58
Original,36,36
night,36,16
Original,63,56
night,63,56
Original,58,58
night,58,58
Original,32,32
night,32,23
Original,40,40
night,40,40
Original,63,60
night,63,60
Original,63,63
night,63,63
Original,89,86
night,89,86
Original,60,60
night,60,60
Original,23,15
night,23,15
Original,12,12
night,12,12
Original,21,20
night,21,124
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,104,104
night,104,105
Original,12,12
night,12,12
Original,34,34
night,34,34
Original,12,12
night,12,12
Original,111,110
night,111,110
Original,53,53
night,53,53
Original,65,66
night,65,63
Original,3,23
night,3,8
Original,73,73
night,73,86
Original,51,51
night,51,51
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,89,89
night,89,89
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,63,60
night,63,60
Original,32,7
night,32,7
Original,88,80
night,88,88
Original,40,35
night,40,51
Original,36,36
night,36,36
Original,69,69
night,69,69
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,31,15
night,31,15
Original,23,23
night,23,23
Original,60,56
night,60,59
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,74,74
night,74,100
Original,108,108
night,108,108
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,54,54
night,54,54
Original,56,56
night,56,56
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,53,61
night,53,35
Original,53,53
night,53,118
Original,58,58
night,58,58
Original,11,21
night,11,21
Original,7,2
night,7,2
Original,22,22
night,22,22
Original,62,62
night,62,51
Original,63,65
night,63,60
Original,32,108
night,32,108
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,19,19
night,19,1
Original,53,53
night,53,71
Original,56,56
night,56,56
Original,63,60
night,63,60
Original,85,85
night,85,85
Original,23,23
night,23,23
Original,20,20
night,20,15
Original,15,15
night,15,15
Original,104,104
night,104,105
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,76,76
night,76,69
Original,29,118
night,29,118
Original,32,32
night,32,32
Original,54,39
night,54,39
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,34,34
night,34,34
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,46,47
night,46,47
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,82,82
night,82,82
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,79,79
night,79,79
Original,34,34
night,34,34
Original,63,60
night,63,60
Original,53,53
night,53,71
Original,21,21
night,21,21
Original,20,23
night,20,23
Original,53,53
night,53,118
Original,54,54
night,54,54
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,110,87
night,110,109
Original,19,19
night,19,12
Original,2,2
night,2,2
Original,1,6
night,1,7
Original,90,90
night,90,90
Original,11,5
night,11,11
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,58,47
night,58,47
Original,65,65
night,65,65
Original,16,36
night,16,36
Original,53,53
night,53,53
Original,82,82
night,82,82
Original,22,22
night,22,22
Original,40,40
night,40,40
Original,54,54
night,54,61
Original,20,20
night,20,20
Original,61,60
night,61,61
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,111,110
night,111,112
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,11,11
night,11,11
Original,58,58
night,58,58
Original,19,19
night,19,19
Original,53,53
night,53,35
Original,60,60
night,60,60
Original,65,65
night,65,60
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,41,41
night,41,42
Original,62,56
night,62,56
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,109,113
night,109,110
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,34,62
night,34,51
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,108,108
night,108,108
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,54,111
night,54,122
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,32,2
night,32,121
Original,65,65
night,65,65
Original,61,61
night,61,61
Original,89,89
night,89,89
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,62,62
night,62,51
Original,19,19
night,19,83
Original,34,34
night,34,34
Original,36,36
night,36,85
Original,67,67
night,67,67
Original,63,56
night,63,51
Original,22,22
night,22,22
Original,79,79
night,79,79
Original,108,108
night,108,86
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,14,14
night,14,15
Original,83,83
night,83,115
Original,104,104
night,104,105
Original,61,61
night,61,61
Original,38,38
night,38,38
Original,41,41
night,41,41
