filter,class,predicted_class
night,28,28
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,42,42
night,42,42
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,48,48
night,48,37
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,90,74
night,90,90
Original,62,62
night,62,62
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,97,45
night,97,45
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,3,3
night,3,3
Original,45,45
night,45,45
Original,66,32
night,66,92
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,87,89
night,87,89
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,93,61
night,93,61
Original,63,63
night,63,63
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,40,40
night,40,40
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,54,54
night,54,54
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,87,87
night,87,62
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,93,93
night,93,93
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,102,102
night,102,102
Original,90,90
night,90,23
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,3,3
night,3,3
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,60,60
night,60,60
Original,59,59
night,59,59
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,102,102
night,102,102
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,40,37
night,40,40
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,50,48
night,50,53
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,91,41
night,91,41
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,54,56
night,54,50
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,17,17
night,17,17
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,86,86
night,86,36
Original,28,28
night,28,28
Original,23,15
night,23,15
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,63,63
night,63,66
Original,36,36
night,36,36
Original,91,91
night,91,91
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,84,18
night,84,18
Original,86,86
night,86,86
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,61,60
night,61,60
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,97,97
night,97,97
Original,22,11
night,22,19
Original,50,50
night,50,50
Original,96,79
night,96,19
Original,31,31
night,31,31
Original,82,82
night,82,82
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,29,16
night,29,16
Original,91,91
night,91,91
Original,22,20
night,22,20
Original,0,0
night,0,0
Original,19,19
night,19,18
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,69,69
night,69,69
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,86,86
night,86,86
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,86,86
night,86,87
Original,86,86
night,86,86
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,87,87
night,87,89
Original,38,37
night,38,37
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,93,93
night,93,48
Original,87,87
night,87,87
Original,42,50
night,42,50
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,97,90
night,97,68
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,55,55
night,55,55
Original,90,96
night,90,96
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,50,50
night,50,52
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,54,54
night,54,54
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,71,71
night,71,71
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,86,87
night,86,87
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,85,85
night,85,28
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,17,17
night,17,17
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,65,65
night,65,65
Original,51,51
night,51,51
Original,11,11
night,11,11
Original,33,33
night,33,33
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,86,86
night,86,87
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,21,21
night,21,21
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,47,47
night,47,47
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,6
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,28,19
night,28,19
Original,74,74
night,74,74
Original,68,68
night,68,68
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,8,6
night,8,6
Original,87,59
night,87,59
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,37,50
night,37,50
Original,19,19
night,19,19
Original,48,48
night,48,60
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,74,66
night,74,66
Original,87,87
night,87,87
Original,29,29
night,29,29
Original,86,86
night,86,21
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,86,86
night,86,88
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,10,10
night,10,10
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,62,50
night,62,50
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,87,61
night,87,61
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,72,72
night,72,72
Original,89,89
night,89,89
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,86,87
night,86,87
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,58,58
night,58,58
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,55,48
night,55,48
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,90,30
night,90,52
Original,32,32
night,32,32
Original,75,90
night,75,90
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,56,52
night,56,52
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,69,79
night,69,69
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,73,73
night,73,73
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,27,27
night,27,27
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,87,87
night,87,87
Original,33,32
night,33,32
Original,29,2
night,29,2
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,87,87
night,87,61
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,25,25
night,25,25
Original,30,30
night,30,30
Original,28,11
night,28,11
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,77,78
night,77,78
Original,87,59
night,87,33
Original,15,23
night,15,23
Original,36,36
night,36,36
Original,89,87
night,89,87
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,25,25
night,25,25
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,92,93
night,92,92
Original,75,75
night,75,75
Original,41,41
night,41,41
Original,10,10
night,10,10
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,39,39
night,39,39
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,33,33
night,33,33
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,51,51
night,51,51
Original,6,6
night,6,6
Original,31,36
night,31,36
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,46,46
night,46,20
Original,3,3
night,3,3
Original,6,7
night,6,7
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,42,42
night,42,52
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,63,63
night,63,42
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,6,6
night,6,28
Original,72,72
night,72,72
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,77,77
night,77,77
Original,77,78
night,77,74
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,34,34
night,34,34
Original,53,57
night,53,57
Original,66,63
night,66,66
Original,16,16
night,16,16
Original,51,51
night,51,96
Original,40,40
night,40,40
Original,19,21
night,19,21
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,57,57
night,57,57
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,95,93
night,95,93
Original,50,57
night,50,57
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,90,90
night,90,79
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,16,48
night,16,48
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,60,60
night,60,60
Original,66,66
night,66,66
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,87,87
night,87,0
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,19,2
night,19,2
Original,23,23
night,23,23
Original,79,71
night,79,71
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,86,49
night,86,49
Original,63,42
night,63,42
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,16,16
night,16,0
Original,24,24
night,24,6
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,66,66
night,66,37
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,72,72
night,72,20
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,1,1
night,1,1
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,84,79
night,84,79
Original,86,86
night,86,23
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,49,31
night,49,30
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,27,23
night,27,23
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,48,50
night,48,50
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,85,85
night,85,85
Original,42,42
night,42,42
Original,91,91
night,91,91
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,77,77
night,77,48
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,99,99
night,99,99
Original,10,10
night,10,10
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,7,28
night,7,28
Original,37,37
night,37,37
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,24,24
night,24,24
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,66,77
night,66,77
Original,92,92
night,92,92
Original,73,73
night,73,73
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,102,102
night,102,102
Original,48,48
night,48,48
Original,24,16
night,24,0
Original,78,78
night,78,78
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,97,97
night,97,97
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,86,87
night,86,23
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,66,63
night,66,50
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,77,77
night,77,77
Original,65,23
night,65,79
Original,28,28
