filter,class,predicted_class
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,75,75
night,75,75
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,91,91
night,91,91
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,85,85
night,85,85
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,47,47
night,47,47
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,39,39
night,39,39
Original,2,19
night,2,19
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,77,77
night,77,78
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,63,63
night,63,31
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,39,39
night,39,40
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,29,29
night,29,29
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,50,6
night,50,6
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,68,68
night,68,68
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,15
Original,75,75
night,75,75
Original,91,70
night,91,49
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,48,48
night,48,55
Original,28,28
night,28,28
Original,88,88
night,88,88
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,23,1
night,23,1
Original,81,81
night,81,81
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,69,69
night,69,69
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,72,72
night,72,72
Original,81,81
night,81,81
Original,81,81
night,81,81
Original,6,6
night,6,6
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,68,68
night,68,68
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,60,60
night,60,60
Original,67,67
night,67,35
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,89,89
night,89,89
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,87,87
night,87,61
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,31,57
night,31,57
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,59,59
night,59,59
Original,74,74
night,74,32
Original,51,51
night,51,51
Original,102,102
night,102,102
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,64,64
night,64,64
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,53,50
night,53,50
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,28,28
night,28,1
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,53,51
night,53,51
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,50,50
night,50,51
Original,67,67
night,67,67
Original,88,88
night,88,88
Original,15,15
night,15,15
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,50,50
night,50,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,66,66
night,66,66
Original,3,3
night,3,3
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,30,13
night,30,57
Original,48,57
night,48,57
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,64,64
night,64,64
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,82,82
night,82,82
Original,23,23
night,23,23
Original,33,33
night,33,33
Original,86,86
night,86,20
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,74,77
night,74,77
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,16,0
night,16,0
Original,55,55
night,55,55
Original,43,43
night,43,43
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,44,44
night,44,44
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,90,90
night,90,83
Original,48,53
night,48,53
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,77,77
night,77,2
Original,39,39
night,39,39
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,31,31
night,31,78
Original,37,37
night,37,37
Original,40,40
night,40,47
Original,35,35
night,35,35
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,71,71
night,71,71
Original,48,48
night,48,48
Original,53,53
night,53,32
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,72,72
night,72,72
Original,90,77
night,90,77
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,43,43
night,43,43
Original,23,20
night,23,20
Original,63,63
night,63,42
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,32,32
night,32,23
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,40,40
night,40,40
Original,86,86
night,86,86
Original,12,12
night,12,12
Original,15,23
night,15,23
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,79,79
night,79,31
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,1,1
night,1,1
Original,63,66
night,63,66
Original,97,97
night,97,97
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,63,46
night,63,46
Original,30,30
night,30,30
Original,63,63
night,63,20
Original,32,0
night,32,12
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,47,47
night,47,47
Original,44,44
night,44,44
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,54,54
night,54,54
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,102,78
night,102,78
Original,60,53
night,60,60
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,35,35
night,35,35
Original,35,35
night,35,35
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,66,66
night,66,32
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,43,43
night,43,43
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,54,52
night,54,52
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,71,71
night,71,71
Original,31,31
night,31,31
Original,32,32
night,32,37
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,53,53
night,53,48
Original,35,35
night,35,35
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,26,26
night,26,26
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,75,75
night,75,75
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,17,17
night,17,17
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,82,82
night,82,82
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,52,51
night,52,51
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,97,36
night,97,36
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,4,4
night,4,4
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,22,22
night,22,22
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,24,24
night,24,24
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,88,88
night,88,88
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,53,52
night,53,53
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,56,56
night,56,56
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,77,90
night,77,90
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,79,37
night,79,37
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,73,63
night,73,50
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,93
night,90,86
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,89,89
night,89,60
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,30,50
night,30,40
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,21,90
night,21,90
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,32,32
night,32,22
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,16,0
night,16,16
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,83,83
night,83,83
Original,50,51
night,50,51
Original,28,28
night,28,28
Original,48,57
night,48,57
Original,50,50
night,50,50
Original,99,99
night,99,99
Original,97,97
night,97,97
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,66,66
night,66,50
Original,1,1
night,1,1
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,63,63
night,63,20
Original,23,23
night,23,23
Original,16,23
night,16,16
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,93,70
night,93,86
Original,7,7
night,7,7
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,24,16
night,24,16
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,65,65
night,65,79
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,46,45
night,46,45
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,3,3
night,3,0
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,7,15
night,7,15
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,4,11
night,4,21
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,54,54
night,54,66
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,62,61
night,62,61
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,15,23
night,15,23
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,20,90
night,20,90
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,19,19
night,19,23
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,68,68
night,68,68
Original,21,21
night,21,21
Original,17,14
night,17,14
Original,60,60
night,60,60
Original,17,17
night,17,17
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,39,39
night,39,39
Original,85,30
night,85,30
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,44,51
night,44,44
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,15,15
night,15,8
Original,63,63
night,63,66
Original,93,35
night,93,35
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,50,53
night,50,50
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,22,50
night,22,36
Original,0,0
night,0,0
Original,91,91
night,91,91
Original,75,75
night,75,75
Original,72,72
night,72,72
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,54,54
night,54,54
Original,36,36
night,36,36
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,87,87
night,87,61
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,10,10
night,10,10
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,87,87
night,87,89
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,40,46
night,40,40
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,75,76
night,75,78
Original,24,24
night,24,24
Original,61,61
night,61,61
Original,21,21
night,21,21
Original,81,81
night,81,81
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,66,66
night,66,63
Original,66,63
night,66,55
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,76,76
night,76,63
Original,32,32
night,32,32
Original,30,30
night,30,86
Original,31,31
night,31,31
Original,54,52
night,54,48
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,16,16
night,16,16
Original,81,81
night,81,81
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,79,31
night,79,31
Original,46,46
night,46,46
Original,87,59
night,87,16
Original,88,83
night,88,88
Original,49,49
night,49,49
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,49,49
night,49,49
Original,75,75
night,75,75
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,93,77
night,93,87
Original,42,42
night,42,42
Original,51,51
night,51,55
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,48,66
night,48,60
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,23,62
night,23,23
Original,26,19
night,26,19
Original,37,50
night,37,50
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,49,49
night,49,49
