Category,Subcategory,Descriptive name,Vienna Convention Category,European class,
,,Parking for goods vehicles,E14a,94,113
,,Parking for bus,E14a,95,114
,,Parking on pavement or verge,E14a,x,115
,,Parking on the right,E14a,96,116
,,Parking on the left,E14a,x,117
,,Parking garage,E14a,x,118
,,Bus stop,E15,97,119
,,Cyclists-Pedestrians,,x,120
,,Cycle track,,98,121
,,Cyclists entering or crossing,,99,122
,,Residential area,,100,123
,,End of residential area,,101,124
,,Uneven road (1 bump),,102,125
,,Pass right,,103,126
Informative,Information,End of road works,,104,127
,,Filling station,F4,105,128
,,Hotel or motel,F5,x,129
,,Restaurant,F6,106,130
,,Refreshments or cafeteria,F7,x,131
,,Children on the road,,107,132
,,School patrol,,x,133
,,Water protection area,,x,134
,,River,,108,135
,,Road construction,,109,136
,,Police station,,x,137
,,Radio station,,x,138
,Direction ,Advance direction signs,G1,110,139
,,Direction to place,G4-G9,111,140
,,Number and direction of traffic lanes,G11,112,141
,,Closure of a traffic lane,G12,113,142
,,No through road,G13,114,143
,,General speed limits,G14,x,144
,,Exit from motorway,G22,115,145
,,Carriage of vehicles,,116,146
,Additional panels,Distance to place,H1,117,147
,,Length of dangerous section,H2,118,148
,,Intersection priority,H8,119,149
,,Ice/Snow,H9,x,150
,,Directional panel (arrows),,120,151
,,Tram,,x,152
,,Car,,x,153
,,Bus,,x,154
,,Truck,,121,155
,,Handicap,,x,156
,,Bicycle,,122,157
,,Timing,,123,158
,,Supplemental panel,,124,159
Others,,Limited access on side,,125,160
,,Curve right,,126,161
,,Curve left,,127,162
,,Barrier,,128,163
,,Obstacle,,129,164
