filter,class,predicted_class
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,86,86
night,86,30
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,52,52
night,52,47
Original,86,86
night,86,55
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,44,52
night,44,30
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,31,31
night,31,47
Original,31,31
night,31,31
Original,23,23
night,23,31
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,52
night,52,39
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,56,56
night,56,50
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,45,45
night,45,92
Original,77,77
night,77,79
Original,87,86
night,87,87
Original,50,52
night,50,52
Original,51,53
night,51,12
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,87,30
night,87,32
Original,52,52
night,52,52
Original,50,50
night,50,51
Original,2,2
night,2,28
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,16,16
night,16,6
Original,48,48
night,48,51
Original,30,30
night,30,30
Original,43,43
night,43,46
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,87,87
night,87,87
Original,26,26
night,26,26
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,36,36
night,36,31
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,90,90
night,90,74
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,52,52
night,52,63
Original,73,73
night,73,73
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,37,37
night,37,4
Original,15,15
night,15,15
Original,93,93
night,93,61
Original,78,78
night,78,78
Original,45,45
night,45,48
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,67,67
night,67,100
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,11,11
night,11,11
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,86,86
night,86,86
Original,57,57
night,57,51
Original,62,62
night,62,62
Original,86,86
night,86,43
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,80,80
night,80,80
Original,51,51
night,51,53
Original,31,31
night,31,31
Original,52,52
night,52,28
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,77,77
night,77,63
Original,67,67
night,67,35
Original,96,96
night,96,28
Original,34,34
night,34,34
Original,67,67
night,67,91
Original,52,52
night,52,52
Original,84,68
night,84,68
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,32,32
night,32,46
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,87,87
night,87,0
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,19,19
night,19,19
Original,67,67
night,67,45
Original,78,78
night,78,78
Original,93,93
night,93,41
Original,45,45
night,45,45
Original,31,31
night,31,48
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,101,101
night,101,31
Original,55,23
night,55,55
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,16,16
night,16,20
Original,78,78
night,78,78
Original,21,21
night,21,17
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,31,31
night,31,42
Original,86,86
night,86,86
Original,46,46
night,46,45
Original,12,15
night,12,12
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,57,57
night,57,66
Original,53,53
night,53,51
Original,93,93
night,93,91
Original,45,45
night,45,88
Original,15,15
night,15,16
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,29,29
night,29,20
Original,7,7
night,7,20
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,21,21
night,21,28
Original,66,66
night,66,66
Original,0,0
night,0,8
Original,15,15
night,15,0
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,53,53
night,53,48
Original,52,52
night,52,52
Original,32,32
night,32,48
Original,48,48
night,48,48
Original,61,61
night,61,20
Original,50,50
night,50,50
Original,18,18
night,18,25
Original,50,50
night,50,50
Original,77,77
night,77,32
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,56,56
night,56,23
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,58,58
night,58,45
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,93,77
night,93,61
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,46,46
night,46,52
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,2,2
night,2,19
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,21,21
night,21,28
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,49,49
night,49,49
Original,43,43
night,43,43
Original,77,77
night,77,77
Original,66,66
night,66,66
Original,1,1
night,1,1
Original,93,93
night,93,93
Original,82,82
night,82,82
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,74,74
night,74,39
Original,48,48
night,48,47
Original,70,70
night,70,70
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,48,48
night,48,52
Original,21,21
night,21,7
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,60,60
night,60,60
Original,22,22
night,22,22
Original,67,67
night,67,40
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,68,68
night,68,68
Original,86,86
night,86,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,87,87
night,87,87
Original,53,53
night,53,48
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,53,53
night,53,48
Original,19,19
night,19,19
Original,30,30
night,30,48
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,11,11
night,11,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,32,32
night,32,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,53,53
night,53,53
Original,46,46
night,46,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,36,36
night,36,62
Original,50,50
night,50,78
Original,30,30
night,30,30
Original,0,0
night,0,77
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,48,48
night,48,31
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,19,19
night,19,16
Original,87,87
night,87,23
Original,0,0
night,0,0
Original,77,77
night,77,63
Original,86,86
night,86,86
Original,16,16
night,16,20
Original,62,62
night,62,97
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,78,72
night,78,78
Original,77,77
night,77,32
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,41,23
night,41,46
Original,21,21
night,21,28
Original,30,30
night,30,30
Original,45,45
night,45,43
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,36,36
night,36,45
Original,33,32
night,33,32
Original,50,50
night,50,50
Original,76,76
night,76,31
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,56,56
night,56,56
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,61,61
night,61,61
Original,15,15
night,15,5
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,74,77
night,74,42
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,70,70
night,70,74
Original,2,19
night,2,16
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,53,53
night,53,52
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,23,23
night,23,15
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,27,45
night,27,90
Original,18,18
night,18,22
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,47,47
night,47,48
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,73,73
night,73,77
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,15,15
night,15,16
Original,71,71
night,71,71
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,12,12
night,12,20
Original,25,25
night,25,11
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,34,34
night,34,34
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,53
night,48,52
Original,23,23
night,23,23
Original,50,50
night,50,37
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,32,32
night,32,77
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,39,39
night,39,39
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,50,50
night,50,51
Original,50,61
night,50,88
Original,86,86
night,86,86
Original,53,50
night,53,52
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,77,90
night,77,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,91,91
night,91,91
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,42,56
night,42,50
Original,67,67
night,67,67
Original,28,28
night,28,0
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,37,37
night,37,51
Original,43,43
night,43,30
Original,50,50
night,50,45
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,100,101
night,100,101
Original,28,28
night,28,90
Original,77,77
night,77,77
Original,93,93
night,93,93
Original,72,72
night,72,72
Original,50,50
night,50,51
Original,15,15
night,15,15
Original,45,45
night,45,52
Original,60,60
night,60,60
Original,72,72
night,72,50
Original,75,75
night,75,51
Original,46,46
night,46,46
Original,74,74
night,74,73
Original,76,76
night,76,76
Original,90,90
night,90,90
Original,88,88
night,88,90
Original,23,23
night,23,23
Original,52,52
night,52,51
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,28,28
night,28,16
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,20,20
night,20,20
Original,53,53
night,53,37
Original,52,45
night,52,49
Original,93,93
night,93,94
Original,34,34
night,34,34
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,15,15
night,15,48
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,32,32
night,32,46
Original,90,90
night,90,90
Original,30,30
night,30,86
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,16,16
night,16,15
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,86,86
night,86,86
Original,7,7
night,7,20
Original,2,2
night,2,2
Original,77,32
night,77,32
Original,50,15
night,50,50
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,53,53
night,53,53
Original,74,74
night,74,92
Original,60,60
night,60,60
Original,63,63
night,63,66
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,16,16
night,16,28
Original,51,51
night,51,51
Original,15,15
night,15,90
Original,51,51
night,51,51
Original,57,57
night,57,77
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,36,36
night,36,41
Original,23,23
night,23,14
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,75,75
night,75,57
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,21,21
night,21,16
Original,50,50
night,50,50
Original,57,57
night,57,52
Original,23,23
night,23,23
Original,36,36
night,36,61
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,2
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,68,81
night,68,68
Original,15,15
night,15,15
Original,52,52
night,52,48
Original,67,67
night,67,67
Original,50,50
night,50,31
Original,30,30
night,30,30
Original,32,32
night,32,100
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,68,68
night,68,78
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,7,7
night,7,7
Original,52,52
night,52,52
Original,4,4
night,4,4
Original,45,45
night,45,45
Original,93,93
night,93,87
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,52,52
night,52,48
Original,60,60
night,60,60
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,31,31
night,31,63
Original,87,23
night,87,87
Original,86,86
night,86,50
Original,41,41
night,41,41
Original,87,87
night,87,0
Original,53,53
night,53,60
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,81,81
night,81,81
Original,16,16
night,16,15
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,57,57
night,57,77
Original,15,1
night,15,28
Original,93,93
night,93,93
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,0,0
night,0,20
Original,37,37
night,37,37
Original,30,30
night,30,31
Original,15,15
night,15,15
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,56,56
night,56,48
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,20,20
night,20,2
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,7,7
night,7,7
Original,62,62
night,62,51
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,38,38
night,38,88
Original,21,21
night,21,21
Original,47,47
night,47,57
Original,30,30
night,30,30
Original,36,36
night,36,48
Original,10,10
night,10,10
Original,53,53
night,53,53
Original,42,42
night,42,63
Original,23,23
night,23,15
Original,60,60
night,60,53
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,19,19
night,19,28
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,19,19
night,19,16
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,63,63
night,63,30
Original,90,90
night,90,90
Original,55,55
night,55,52
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,46,46
night,46,45
Original,6,6
night,6,6
Original,72,72
night,72,72
Original,21,21
night,21,0
Original,97,97
night,97,30
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,87,87
night,87,35
Original,37,37
night,37,37
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,45,45
night,45,65
Original,40,40
night,40,40
Original,52,52
night,52,68
Original,40,40
night,40,47
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,20,20
night,20,33
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,50,50
night,50,63
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,55,55
night,55,47
Original,87,87
night,87,30
Original,16,16
night,16,15
Original,83,83
night,83,90
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,50,50
night,50,48
Original,46,46
night,46,51
Original,21,21
night,21,28
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,28,28
night,28,1
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,46,46
night,46,46
Original,88,88
night,88,90
Original,39,39
night,39,39
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,86,86
night,86,16
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,90
night,90,23
Original,3,3
night,3,3
Original,79,79
night,79,50
Original,50,50
night,50,50
Original,51,51
night,51,52
Original,78,78
night,78,78
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,71,71
night,71,71
Original,46,53
night,46,46
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,31,31
night,31,42
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,60,77
night,60,60
Original,31,31
night,31,31
Original,32,32
night,32,90
Original,51,51
night,51,48
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,32,32
night,32,30
Original,87,87
night,87,87
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,57,57
night,57,40
Original,23,23
night,23,15
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,2,2
night,2,55
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,70,70
night,70,20
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,27,46
night,27,46
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,36,36
night,36,31
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,28,28
night,28,28
Original,55,55
night,55,63
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,63,50
night,63,42
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,29,29
night,29,29
Original,63,63
night,63,50
Original,46,46
night,46,46
Original,78,78
night,78,71
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,32,32
night,32,46
Original,58,58
night,58,50
Original,48,48
night,48,48
Original,79,79
night,79,88
Original,29,29
night,29,29
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,75,75
night,75,75
Original,17,20
night,17,20
Original,45,45
night,45,45
Original,74,74
night,74,68
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,102,102
night,102,102
Original,15,15
night,15,15
Original,85,85
night,85,63
Original,49,49
night,49,49
Original,55,55
night,55,31
Original,43,43
night,43,43
Original,65,63
night,65,65
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,77,77
night,77,78
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,6,6
night,6,6
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,53,53
night,53,48
Original,87,87
night,87,87
Original,88,48
night,88,50
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,83,91
night,83,83
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,17,17
night,17,16
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,86,86
night,86,87
Original,20,20
night,20,20
Original,79,79
night,79,88
Original,52,52
night,52,52
Original,36,36
night,36,86
Original,25,25
night,25,25
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,33,33
night,33,33
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,19,19
night,19,25
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,29,29
night,29,23
Original,68,68
night,68,68
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,55,55
night,55,31
Original,78,78
night,78,32
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,57,57
night,57,47
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,53,53
night,53,48
Original,67,67
night,67,67
Original,55,55
night,55,41
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,69,69
night,69,69
Original,11,11
night,11,11
Original,28,28
night,28,16
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,5,5
night,5,5
Original,37,37
night,37,50
Original,21,0
night,21,0
Original,42,42
night,42,34
Original,28,28
night,28,90
Original,49,49
night,49,49
Original,74,74
night,74,51
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,46,46
night,46,88
Original,12,12
night,12,12
Original,15,15
night,15,90
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,63,63
night,63,37
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,72,72
night,72,72
Original,66,66
night,66,93
Original,43,43
night,43,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,36,36
night,36,96
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,24,24
night,24,23
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,10,10
night,10,23
Original,77,77
night,77,77
Original,48,48
night,48,63
Original,48,48
night,48,66
Original,7,28
night,7,52
Original,12,12
night,12,12
Original,51,51
night,51,31
Original,90,43
night,90,43
Original,48,48
night,48,37
Original,60,60
night,60,60
Original,97,97
night,97,50
Original,74,74
night,74,63
Original,55,55
night,55,55
Original,28,28
night,28,16
Original,50,50
night,50,17
Original,53,53
night,53,53
Original,40,40
night,40,53
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,92,93
night,92,48
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,50,50
night,50,51
Original,35,35
night,35,35
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,102,102
night,102,102
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,60,60
night,60,53
Original,49,49
night,49,49
Original,16,16
night,16,5
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,46,46
night,46,51
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,30,30
night,30,75
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,22,17
night,22,88
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,2,2
night,2,57
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,92,93
night,92,93
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,36,36
night,36,61
Original,97,97
night,97,61
Original,12,12
night,12,16
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,16,16
night,16,20
Original,53,53
night,53,37
Original,77,77
night,77,91
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,83,93
night,83,37
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,51,51
night,51,50
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,56,56
night,56,56
Original,50,50
night,50,52
Original,31,31
night,31,31
Original,27,70
night,27,70
Original,69,79
night,69,32
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,74,74
night,74,70
Original,53,53
night,53,45
Original,65,27
night,65,27
Original,28,28
night,28,16
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,99,99
night,99,99
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,52
night,52,57
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,97,97
night,97,71
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,48,48
night,48,63
Original,24,24
night,24,20
Original,74,74
night,74,70
Original,90,90
night,90,90
Original,55,48
night,55,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,11,11
night,11,10
Original,81,81
night,81,81
Original,52,52
night,52,46
Original,50,50
night,50,50
Original,76,76
night,76,76
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,52,52
night,52,51
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,45,45
night,45,51
Original,20,20
night,20,20
Original,31,31
night,31,67
Original,81,81
night,81,78
Original,22,22
night,22,22
Original,93,16
night,93,16
Original,60,60
night,60,60
Original,15,15
night,15,6
Original,90,90
night,90,20
Original,10,10
night,10,23
Original,30,30
night,30,30
Original,28,28
night,28,16
Original,66,66
night,66,66
