filter,class,predicted_class
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,90,90
night10,90,69
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,16,16
night10,16,0
Original,31,57
night10,31,57
Original,16,16
night10,16,16
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,19,74
night10,19,19
Original,23,23
night10,23,23
Original,36,36
night10,36,36
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,65,65
night10,65,65
Original,36,36
night10,36,36
Original,74,74
night10,74,74
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,43,43
night10,43,43
Original,93,93
night10,93,93
Original,67,67
night10,67,67
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,86,93
night10,86,93
Original,16,16
night10,16,16
Original,11,11
night10,11,5
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,73,73
night10,73,73
Original,29,23
night10,29,23
Original,20,20
night10,20,20
Original,23,23
night10,23,23
Original,53,53
night10,53,53
Original,51,51
night10,51,51
Original,67,67
night10,67,67
Original,57,57
night10,57,57
Original,37,37
night10,37,37
Original,17,17
night10,17,17
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,26,26
night10,26,26
Original,35,35
night10,35,35
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,93,91
night10,93,91
Original,32,32
night10,32,32
Original,46,46
night10,46,77
Original,74,74
night10,74,74
Original,0,0
night10,0,0
Original,53,53
night10,53,53
Original,86,86
night10,86,97
Original,48,48
night10,48,48
Original,79,79
night10,79,79
Original,20,20
night10,20,46
Original,67,67
night10,67,67
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,0,0
night10,0,0
Original,57,57
night10,57,57
Original,83,83
night10,83,83
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,42,42
night10,42,42
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,71,71
night10,71,71
Original,91,91
night10,91,91
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,28,28
night10,28,28
Original,11,11
night10,11,11
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,27,23
night10,27,23
Original,86,86
night10,86,48
Original,55,55
night10,55,55
Original,1,1
night10,1,1
Original,0,0
night10,0,0
Original,67,67
night10,67,67
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,53,53
night10,53,53
Original,67,67
night10,67,67
Original,31,31
night10,31,31
Original,61,61
night10,61,61
Original,40,40
night10,40,40
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,46,46
night10,46,77
Original,51,51
night10,51,51
Original,74,74
night10,74,74
Original,23,23
night10,23,23
Original,48,52
night10,48,49
Original,74,74
night10,74,74
Original,17,17
night10,17,17
Original,97,97
night10,97,86
Original,30,31
night10,30,31
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,63,63
night10,63,63
Original,45,45
night10,45,45
Original,42,42
night10,42,42
Original,41,41
night10,41,41
Original,70,70
night10,70,70
Original,74,74
night10,74,74
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,78,78
night10,78,78
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,36,36
night10,36,68
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,57,57
night10,57,57
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,86,86
night10,86,86
Original,53,53
night10,53,53
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,53,53
night10,53,53
Original,0,0
night10,0,0
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,12,12
night10,12,12
Original,63,63
night10,63,63
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,52,52
night10,52,67
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,79,79
night10,79,79
Original,52,52
night10,52,52
Original,93,93
night10,93,93
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,11,11
night10,11,11
Original,52,52
night10,52,52
Original,73,73
night10,73,73
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,66,66
night10,66,66
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,20,20
night10,20,35
Original,42,42
night10,42,42
Original,52,52
night10,52,52
Original,6,6
night10,6,6
Original,63,63
night10,63,63
Original,46,46
night10,46,46
Original,55,55
night10,55,55
Original,39,39
night10,39,39
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,55,55
night10,55,55
Original,16,16
night10,16,16
Original,11,11
night10,11,11
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,31,66
night10,31,79
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,19,19
night10,19,19
Original,93,93
night10,93,93
Original,51,51
night10,51,50
Original,91,90
night10,91,90
Original,88,88
night10,88,88
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,77,77
night10,77,77
Original,53,53
night10,53,57
Original,53,30
night10,53,30
Original,48,48
night10,48,48
Original,70,70
night10,70,70
Original,78,78
night10,78,78
Original,20,20
night10,20,20
Original,7,7
night10,7,7
Original,77,90
night10,77,90
Original,45,45
night10,45,31
Original,50,48
night10,50,48
Original,78,78
night10,78,78
Original,28,2
night10,28,28
Original,62,62
night10,62,62
Original,70,70
night10,70,70
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,20,20
night10,20,20
Original,77,77
night10,77,77
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,55,53
night10,55,55
Original,2,2
night10,2,19
Original,66,66
night10,66,50
Original,46,46
night10,46,46
Original,70,70
night10,70,70
Original,46,46
night10,46,46
Original,0,0
night10,0,0
Original,53,53
night10,53,53
Original,63,63
night10,63,63
Original,20,20
night10,20,20
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,73,73
night10,73,73
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,46,46
night10,46,46
Original,35,35
night10,35,35
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,31,31
night10,31,31
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,60,60
night10,60,60
Original,21,21
night10,21,21
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,49,49
night10,49,49
Original,15,15
night10,15,15
Original,21,21
night10,21,21
Original,28,28
night10,28,28
Original,5,12
night10,5,12
Original,45,45
night10,45,45
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,34,34
night10,34,34
Original,46,46
night10,46,46
Original,72,72
night10,72,72
Original,16,16
night10,16,16
Original,23,23
night10,23,86
Original,45,45
night10,45,45
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,71,71
night10,71,71
Original,76,76
night10,76,76
Original,68,78
night10,68,72
Original,16,16
night10,16,16
Original,36,36
night10,36,36
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,67,67
night10,67,67
Original,19,19
night10,19,19
Original,74,74
night10,74,74
Original,76,90
night10,76,60
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,87,87
night10,87,87
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,23,23
night10,23,23
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,0,0
night10,0,0
Original,40,40
night10,40,40
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,48,48
night10,48,48
Original,31,31
night10,31,66
Original,72,72
night10,72,72
Original,74,74
night10,74,74
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,67,67
night10,67,67
Original,90,90
night10,90,69
Original,39,39
night10,39,39
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,22,16
night10,22,16
Original,91,91
night10,91,97
Original,90,90
night10,90,90
Original,24,24
night10,24,24
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,39,39
night10,39,39
Original,25,25
night10,25,25
Original,55,55
night10,55,55
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,74,77
night10,74,42
Original,20,20
night10,20,20
Original,16,16
night10,16,16
Original,86,86
night10,86,90
Original,34,34
night10,34,34
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,40,40
night10,40,40
Original,32,32
night10,32,32
Original,19,19
night10,19,19
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,20,20
night10,20,90
Original,51,51
night10,51,51
Original,0,0
night10,0,0
Original,46,46
night10,46,46
Original,7,7
night10,7,7
Original,63,63
night10,63,66
Original,20,20
night10,20,20
Original,46,46
night10,46,46
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,0,0
night10,0,0
Original,51,51
night10,51,51
Original,90,90
night10,90,19
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,64,64
night10,64,42
Original,30,30
night10,30,30
Original,34,34
night10,34,34
Original,51,51
night10,51,51
Original,36,36
night10,36,36
Original,43,43
night10,43,43
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,32,32
night10,32,32
Original,48,57
night10,48,52
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,70,70
night10,70,70
Original,22,22
night10,22,16
Original,50,50
night10,50,50
Original,63,63
night10,63,63
Original,91,91
night10,91,91
Original,47,47
night10,47,47
Original,15,15
night10,15,15
Original,97,97
night10,97,97
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,77,77
night10,77,77
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,26,26
night10,26,26
Original,46,46
night10,46,46
Original,83,83
night10,83,83
Original,2,2
night10,2,19
Original,35,35
night10,35,35
Original,90,90
night10,90,90
Original,35,35
night10,35,35
Original,61,61
night10,61,61
Original,32,32
night10,32,32
Original,66,66
night10,66,66
Original,12,12
night10,12,12
Original,51,51
night10,51,51
Original,68,68
night10,68,68
Original,48,48
night10,48,48
Original,87,87
night10,87,86
Original,74,74
night10,74,74
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,53,53
night10,53,55
Original,97,97
night10,97,97
Original,66,63
night10,66,52
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,19,19
night10,19,19
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,0,0
night10,0,0
Original,66,66
night10,66,20
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,83,83
night10,83,83
Original,53,53
night10,53,53
Original,91,91
night10,91,91
Original,30,30
night10,30,30
Original,74,74
night10,74,74
Original,49,49
night10,49,49
Original,67,67
night10,67,67
Original,46,53
night10,46,72
Original,39,39
night10,39,39
Original,86,86
night10,86,86
Original,45,45
night10,45,45
Original,92,83
night10,92,95
Original,52,52
night10,52,50
Original,28,28
night10,28,28
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,58,58
night10,58,58
Original,22,88
night10,22,21
Original,31,31
night10,31,31
Original,45,45
night10,45,45
Original,22,22
night10,22,22
Original,37,37
night10,37,37
Original,51,50
night10,51,50
Original,55,55
night10,55,55
Original,86,86
night10,86,86
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,73,67
night10,73,67
Original,79,79
night10,79,79
Original,53,53
night10,53,53
Original,12,12
night10,12,12
Original,83,83
night10,83,83
Original,56,56
night10,56,56
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,74,74
night10,74,74
Original,46,41
night10,46,41
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,43,43
night10,43,43
Original,60,60
night10,60,60
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,91,91
night10,91,91
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,48,50
night10,48,48
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,87,87
night10,87,39
Original,45,45
night10,45,45
Original,74,74
night10,74,74
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,37,37
night10,37,37
Original,32,90
night10,32,32
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,41,41
night10,41,41
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,70,70
night10,70,70
Original,67,67
night10,67,67
Original,57,57
night10,57,57
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,7,7
night10,7,7
Original,55,55
night10,55,55
Original,74,74
night10,74,74
Original,55,55
night10,55,55
Original,87,87
night10,87,87
Original,41,41
night10,41,41
Original,15,15
night10,15,15
Original,83,83
night10,83,83
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,45,45
night10,45,45
Original,63,63
night10,63,63
Original,19,19
night10,19,19
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,75,75
night10,75,75
Original,67,67
night10,67,67
Original,41,41
night10,41,41
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,48,48
night10,48,48
Original,42,42
night10,42,42
Original,31,30
night10,31,30
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,63,63
night10,63,63
Original,91,91
night10,91,91
Original,55,55
night10,55,42
Original,16,16
night10,16,16
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,16,16
night10,16,3
Original,90,90
night10,90,90
Original,99,99
night10,99,99
Original,74,74
night10,74,63
Original,15,15
night10,15,15
Original,51,51
night10,51,51
Original,31,31
night10,31,31
Original,79,79
night10,79,79
Original,77,77
night10,77,77
Original,53,53
night10,53,53
Original,43,43
night10,43,43
Original,17,17
night10,17,17
Original,90,90
night10,90,90
Original,83,63
night10,83,83
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,75,75
night10,75,75
Original,39,53
night10,39,27
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,82,82
night10,82,78
Original,87,87
night10,87,60
Original,97,97
night10,97,97
Original,72,72
night10,72,72
Original,67,67
night10,67,67
Original,51,51
night10,51,51
Original,69,69
night10,69,69
Original,50,50
night10,50,50
Original,50,83
night10,50,90
Original,30,30
night10,30,30
Original,97,97
night10,97,97
Original,77,77
night10,77,77
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,45,45
night10,45,45
Original,53,53
night10,53,53
Original,36,36
night10,36,69
Original,87,87
night10,87,87
Original,11,21
night10,11,21
Original,72,72
night10,72,72
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,43,43
night10,43,43
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,17,17
night10,17,17
Original,66,66
night10,66,66
Original,20,20
night10,20,20
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,23,23
night10,23,23
Original,51,53
night10,51,51
Original,23,23
night10,23,23
Original,77,74
night10,77,60
Original,51,51
night10,51,51
Original,52,52
night10,52,51
Original,23,23
night10,23,23
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,77,77
night10,77,77
Original,53,53
night10,53,55
Original,28,28
night10,28,28
Original,78,78
night10,78,75
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,63,63
night10,63,63
Original,86,86
night10,86,86
Original,86,86
night10,86,86
Original,32,32
night10,32,32
Original,66,50
night10,66,48
Original,75,75
night10,75,75
Original,70,70
night10,70,70
Original,28,28
night10,28,28
Original,86,86
night10,86,86
Original,66,66
night10,66,66
Original,83,83
night10,83,83
Original,28,28
night10,28,28
Original,0,0
night10,0,0
Original,45,45
night10,45,45
Original,47,57
night10,47,57
Original,46,46
night10,46,46
Original,87,87
night10,87,87
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,69,79
night10,69,79
Original,64,64
night10,64,1
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,62,62
night10,62,62
Original,56,56
night10,56,56
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,41,41
night10,41,41
Original,25,25
night10,25,25
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,93,91
night10,93,83
Original,79,79
night10,79,79
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,77,77
night10,77,77
Original,1,1
night10,1,1
Original,28,28
night10,28,28
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,67,67
night10,67,67
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,29,29
night10,29,29
Original,97,91
night10,97,86
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,0,0
night10,0,0
Original,50,50
night10,50,50
Original,41,41
night10,41,41
Original,66,63
night10,66,37
Original,0,0
night10,0,0
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,49,49
night10,49,49
Original,49,49
night10,49,49
Original,51,51
night10,51,51
Original,25,21
night10,25,74
Original,53,53
night10,53,46
Original,45,45
night10,45,45
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,33,33
night10,33,33
Original,47,47
night10,47,47
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,36,36
night10,36,81
Original,29,29
night10,29,29
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,78,78
night10,78,78
Original,71,71
night10,71,71
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,55,57
night10,55,48
Original,50,50
night10,50,50
Original,31,31
night10,31,31
Original,73,73
night10,73,73
Original,50,50
night10,50,50
Original,10,10
night10,10,10
Original,43,43
night10,43,43
Original,93,93
night10,93,23
Original,77,74
night10,77,74
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,79,79
night10,79,79
Original,97,97
night10,97,97
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,23,23
night10,23,23
Original,42,42
night10,42,42
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,41,41
night10,41,41
Original,75,75
night10,75,75
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,40,46
night10,40,47
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,79,79
night10,79,79
Original,45,45
night10,45,45
Original,22,22
night10,22,22
Original,15,15
night10,15,15
Original,87,87
night10,87,60
Original,17,17
night10,17,17
Original,49,49
night10,49,49
Original,77,77
night10,77,77
Original,55,55
night10,55,55
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,88,88
night10,88,88
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,87,87
night10,87,87
Original,29,29
night10,29,29
Original,16,16
night10,16,16
Original,0,0
night10,0,0
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,48,53
night10,48,53
Original,86,86
night10,86,86
Original,29,29
night10,29,23
Original,83,83
night10,83,83
Original,50,50
night10,50,50
Original,102,102
night10,102,102
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,97,97
night10,97,97
Original,91,91
night10,91,91
Original,32,32
night10,32,32
Original,74,63
night10,74,63
Original,87,87
night10,87,95
Original,48,48
night10,48,48
Original,48,48
night10,48,48
Original,74,74
night10,74,51
Original,53,53
night10,53,53
Original,15,15
night10,15,15
Original,25,21
night10,25,74
Original,53,53
night10,53,67
Original,2,2
night10,2,2
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,97,97
night10,97,97
Original,22,61
night10,22,20
Original,73,73
night10,73,73
Original,19,19
night10,19,19
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,49,49
night10,49,49
Original,45,45
night10,45,45
Original,28,23
night10,28,23
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,35,35
night10,35,83
Original,50,50
night10,50,50
Original,87,87
night10,87,59
Original,50,50
night10,50,74
Original,63,63
night10,63,52
Original,86,86
night10,86,30
Original,16,16
night10,16,16
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,61,61
night10,61,74
Original,7,63
night10,7,53
Original,66,66
night10,66,77
Original,12,12
night10,12,12
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,53,53
night10,53,53
Original,24,24
night10,24,24
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,17,17
night10,17,17
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,50,48
night10,50,50
Original,40,40
night10,40,40
Original,31,31
night10,31,31
Original,88,66
night10,88,63
Original,42,42
night10,42,42
Original,79,79
night10,79,79
Original,51,51
night10,51,51
Original,17,17
night10,17,17
Original,47,47
night10,47,47
Original,46,46
night10,46,46
Original,78,78
night10,78,78
Original,91,91
night10,91,91
Original,59,59
night10,59,59
Original,67,67
night10,67,67
Original,87,87
night10,87,93
Original,48,48
night10,48,48
Original,40,52
night10,40,52
Original,35,35
night10,35,35
Original,51,48
night10,51,51
Original,83,83
night10,83,83
Original,87,87
night10,87,87
Original,21,23
night10,21,23
Original,29,29
night10,29,29
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,55,55
night10,55,55
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,46,46
night10,46,46
Original,63,63
night10,63,63
Original,48,48
night10,48,48
Original,19,19
night10,19,19
Original,29,29
night10,29,23
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,31,31
night10,31,32
Original,20,20
night10,20,20
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,75,75
night10,75,75
Original,87,86
night10,87,62
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,35,35
night10,35,35
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,35,35
night10,35,35
Original,63,63
night10,63,63
Original,37,37
night10,37,37
Original,78,78
night10,78,78
Original,63,63
night10,63,60
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,30,30
night10,30,30
Original,87,87
night10,87,87
Original,90,90
night10,90,90
Original,75,75
night10,75,75
Original,45,45
night10,45,45
Original,36,36
night10,36,36
Original,1,1
night10,1,1
Original,30,30
night10,30,30
Original,93,93
night10,93,48
Original,30,30
night10,30,30
Original,78,78
night10,78,79
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,66,66
night10,66,66
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,60,60
night10,60,60
Original,30,30
night10,30,30
Original,79,79
night10,79,79
Original,63,63
night10,63,63
Original,15,15
night10,15,15
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,78,78
night10,78,78
Original,16,16
night10,16,16
Original,6,6
night10,6,6
Original,73,73
night10,73,73
Original,91,41
night10,91,87
Original,63,63
night10,63,63
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,41,41
night10,41,41
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,53,53
night10,53,53
Original,76,76
night10,76,76
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,36,45
night10,36,68
Original,41,41
night10,41,41
Original,41,41
night10,41,41
Original,62,62
night10,62,62
Original,47,47
night10,47,47
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,37,37
night10,37,37
Original,48,48
night10,48,48
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,77,77
night10,77,77
Original,30,30
night10,30,30
Original,28,11
night10,28,11
Original,41,41
night10,41,41
Original,69,79
night10,69,79
Original,66,66
night10,66,66
