filter,class,predicted_class
night,91,91
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,63,63
night,63,45
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,55,57
night,55,55
Original,29,29
night,29,29
Original,0,0
night,0,53
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,91,93
night,91,55
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,68,68
night,68,68
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,90,70
night,90,70
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,74,74
night,74,31
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,56,56
night,56,56
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,22,90
night,22,22
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,92,88
night,92,48
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,24,24
night,24,24
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,31,73
night,31,73
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,2,19
night,2,19
Original,23,23
night,23,23
Original,77,74
night,77,20
Original,102,102
night,102,102
Original,11,21
night,11,21
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,19,19
night,19,19
Original,59,59
night,59,59
Original,0,0
night,0,0
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,25,25
night,25,25
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,76,76
night,76,76
Original,1,1
night,1,1
Original,63,63
night,63,66
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,73,83
night,73,83
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,81,81
night,81,81
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,51
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,32,32
night,32,77
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,66,66
night,66,47
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,93,93
night,93,93
Original,91,91
night,91,91
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,92,91
night,92,91
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,93,93
night,93,86
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,55,48
night,55,55
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,55,55
night,55,53
Original,66,63
night,66,42
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,53,55
night,53,55
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,86,86
night,86,86
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,17,17
night,17,17
Original,20,90
night,20,90
Original,74,74
night,74,45
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,100,62
night,100,43
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,3,3
night,3,3
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,11,11
night,11,96
Original,24,6
night,24,6
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,64,64
night,64,64
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,31,60
night,31,60
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,88,88
night,88,88
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,68,68
night,68,68
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,68,68
night,68,68
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,44,52
night,44,52
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,78,78
night,78,66
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,20,20
night,20,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,63,50
night,63,50
Original,37,37
night,37,37
Original,93,93
night,93,93
Original,93,93
night,93,93
Original,63,63
night,63,66
Original,49,88
night,49,93
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,56,56
night,56,56
Original,66,66
night,66,31
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,5,5
night,5,5
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,63,63
night,63,51
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,32,32
night,32,88
Original,87,87
night,87,62
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,39,39
night,39,39
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,31,31
night,31,78
Original,1,1
night,1,1
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,57,53
night,57,53
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,41,41
night,41,41
Original,97,81
night,97,68
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,93,49
night,93,49
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,74,74
night,74,45
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,86,36
night,86,90
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,85,83
night,85,83
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,15,90
night,15,90
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,66,66
night,66,63
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,99,99
night,99,99
Original,57,57
night,57,55
Original,16,29
night,16,29
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,34,34
night,34,34
Original,66,66
night,66,66
Original,77,77
night,77,41
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,2,2
night,2,19
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,39,39
night,39,39
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,63,63
night,63,77
Original,66,66
night,66,63
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,89,89
night,89,89
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,38,38
night,38,38
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,32
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,94,93
night,94,93
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,33,33
night,33,33
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,90,90
night,90,73
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,78,78
night,78,31
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,6,23
night,6,28
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,26,26
night,26,26
Original,45,45
night,45,45
Original,35,83
night,35,85
Original,23,23
night,23,23
Original,56,56
night,56,52
Original,28,28
night,28,28
Original,31,32
night,31,31
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,66,66
night,66,34
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,98,98
night,98,98
Original,23,23
night,23,23
Original,99,99
night,99,99
Original,90,90
night,90,85
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,71,71
night,71,71
Original,29,29
night,29,16
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,26,19
night,26,19
Original,78,78
night,78,78
Original,33,33
night,33,33
Original,61,61
night,61,61
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,99,90
night,99,90
Original,21,21
night,21,21
Original,11,11
night,11,11
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,53,53
night,53,55
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,97,5
night,97,36
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,26,26
night,26,26
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,97,97
night,97,45
Original,49,49
night,49,49
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,44,44
night,44,44
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,31,63
night,31,31
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,43
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,86,86
night,86,31
Original,29,29
night,29,29
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,46,45
night,46,45
Original,88,88
night,88,88
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,99,99
night,99,99
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,38,38
night,38,38
Original,87,87
night,87,87
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,66,66
night,66,60
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,56,52
night,56,52
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,86,86
night,86,86
Original,87,87
night,87,87
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,79,75
night,79,31
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,87,60
night,87,60
Original,66,66
night,66,49
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,22,93
night,22,93
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,82,82
night,82,82
Original,52,52
night,52,52
Original,89,89
night,89,89
Original,78,78
night,78,78
Original,97,97
night,97,97
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,24,24
night,24,24
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,3,3
night,3,3
Original,54,54
night,54,54
Original,73,73
night,73,73
Original,66,63
night,66,40
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,1,1
night,1,1
Original,25,25
night,25,25
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,12,12
night,12,1
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,38,37
night,38,37
Original,3,0
night,3,0
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,87,66
night,87,87
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,87,60
night,87,60
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,34,34
night,34,34
Original,73,73
night,73,73
Original,29,100
night,29,100
Original,93,93
night,93,41
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,75,75
night,75,75
Original,45,45
night,45,45
Original,18,18
night,18,18
Original,55,55
night,55,55
Original,71,71
night,71,71
Original,87,87
night,87,50
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,30,31
night,30,30
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,48,52
night,48,42
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,74,74
night,74,86
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,31,30
night,31,30
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,64,65
night,64,43
Original,46,46
night,46,46
Original,7,7
night,7,7
Original,93,93
night,93,93
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,69,69
night,69,69
Original,21,21
night,21,21
Original,66,66
night,66,66
Original,35,35
night,35,35
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,87,87
night,87,59
Original,45,45
night,45,45
Original,84,79
night,84,79
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,37,37
night,37,37
Original,77,77
night,77,32
Original,23,23
night,23,23
Original,24,6
night,24,16
Original,40,40
night,40,40
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,25,25
night,25,25
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,63,63
night,63,78
Original,99,90
night,99,99
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,21,21
night,21,21
Original,90,90
night,90,48
Original,48,48
night,48,48
Original,39,39
night,39,39
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,11,11
night,11,26
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,3,3
night,3,3
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,68,68
night,68,68
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,96,21
night,96,43
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,28,28
