filter,class,predicted_class
Original,23,23
night10,23,23
Original,53,53
night10,53,53
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,20,20
night10,20,20
Original,15,15
night10,15,15
Original,31,53
night10,31,53
Original,31,31
night10,31,31
Original,67,67
night10,67,67
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,66,63
night10,66,66
Original,50,50
night10,50,50
Original,87,87
night10,87,86
Original,78,78
night10,78,78
Original,12,12
night10,12,12
Original,28,28
night10,28,28
Original,53,35
night10,53,60
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,49,49
night10,49,49
Original,32,32
night10,32,32
Original,41,41
night10,41,41
Original,20,20
night10,20,20
Original,81,81
night10,81,81
Original,51,51
night10,51,51
Original,12,12
night10,12,12
Original,25,25
night10,25,25
Original,78,78
night10,78,78
Original,49,49
night10,49,49
Original,53,53
night10,53,53
Original,73,73
night10,73,73
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,57,57
night10,57,57
Original,15,15
night10,15,15
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,21,21
night10,21,21
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,37,37
night10,37,37
Original,10,10
night10,10,10
Original,41,41
night10,41,41
Original,12,12
night10,12,12
Original,86,86
night10,86,86
Original,99,99
night10,99,99
Original,75,75
night10,75,75
Original,66,66
night10,66,93
Original,87,87
night10,87,27
Original,38,39
night10,38,37
Original,7,7
night10,7,7
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,78,78
night10,78,48
Original,79,79
night10,79,79
Original,19,19
night10,19,19
Original,40,40
night10,40,40
Original,77,77
night10,77,77
Original,11,11
night10,11,11
Original,35,35
night10,35,35
Original,99,99
night10,99,99
Original,40,40
night10,40,40
Original,70,70
night10,70,70
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,62,62
night10,62,62
Original,6,6
night10,6,6
Original,86,86
night10,86,79
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,59,59
night10,59,59
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,64,65
night10,64,79
Original,6,6
night10,6,6
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,41,41
night10,41,41
Original,29,29
night10,29,29
Original,96,96
night10,96,96
Original,46,46
night10,46,46
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,63,63
night10,63,66
Original,23,23
night10,23,23
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,67,67
night10,67,67
Original,60,60
night10,60,60
Original,46,46
night10,46,46
Original,81,81
night10,81,81
Original,36,36
night10,36,36
Original,87,87
night10,87,87
Original,30,30
night10,30,30
Original,11,11
night10,11,11
Original,30,30
night10,30,30
Original,86,86
night10,86,86
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,93,93
night10,93,93
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,51,51
night10,51,51
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,45,45
night10,45,46
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,15,15
night10,15,15
Original,79,79
night10,79,79
Original,20,20
night10,20,20
Original,87,87
night10,87,89
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,43,43
night10,43,43
Original,88,88
night10,88,88
Original,50,50
night10,50,50
Original,12,12
night10,12,12
Original,41,41
night10,41,41
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,86,87
night10,86,83
Original,28,28
night10,28,23
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,40,40
night10,40,40
Original,43,43
night10,43,43
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,83,83
night10,83,83
Original,34,34
night10,34,34
Original,52,52
night10,52,52
Original,63,63
night10,63,66
Original,21,21
night10,21,21
Original,63,66
night10,63,66
Original,51,51
night10,51,51
Original,41,41
night10,41,41
Original,75,75
night10,75,75
Original,77,77
night10,77,77
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,77,41
night10,77,41
Original,93,93
night10,93,93
Original,53,53
night10,53,53
Original,87,87
night10,87,87
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,61,61
night10,61,61
Original,32,32
night10,32,32
Original,41,41
night10,41,41
Original,50,50
night10,50,50
Original,77,77
night10,77,77
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,49,49
night10,49,49
Original,32,32
night10,32,66
Original,55,55
night10,55,55
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,17,17
night10,17,17
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,46,46
night10,46,46
Original,19,19
night10,19,19
Original,51,51
night10,51,51
Original,87,87
night10,87,87
Original,16,16
night10,16,16
Original,31,31
night10,31,31
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,55,55
night10,55,55
Original,34,34
night10,34,34
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,74,74
night10,74,21
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,52,52
night10,52,52
Original,39,40
night10,39,39
Original,30,30
night10,30,30
Original,13,13
night10,13,13
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,17,17
night10,17,17
Original,53,53
night10,53,12
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,75,75
night10,75,75
Original,36,36
night10,36,36
Original,32,32
night10,32,32
Original,20,20
night10,20,20
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,63,63
night10,63,66
Original,53,53
night10,53,53
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,74,74
night10,74,63
Original,32,32
night10,32,32
Original,87,87
night10,87,62
Original,57,57
night10,57,57
Original,92,83
night10,92,93
Original,11,11
night10,11,11
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,31,31
night10,31,31
Original,19,19
night10,19,19
Original,32,32
night10,32,66
Original,15,15
night10,15,15
Original,45,45
night10,45,45
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,78,78
night10,78,31
Original,57,57
night10,57,57
Original,51,51
night10,51,51
Original,57,57
night10,57,57
Original,68,68
night10,68,68
Original,31,31
night10,31,31
Original,39,39
night10,39,39
Original,16,16
night10,16,16
Original,87,87
night10,87,62
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,45,45
night10,45,45
Original,50,52
night10,50,52
Original,21,90
night10,21,90
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,63,63
night10,63,66
Original,51,51
night10,51,51
Original,9,9
night10,9,9
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,77,77
night10,77,55
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,53,53
night10,53,51
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,11,11
night10,11,11
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,21,21
night10,21,21
Original,43,43
night10,43,43
Original,90,90
night10,90,90
Original,72,72
night10,72,72
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,81,81
night10,81,81
Original,91,91
night10,91,91
Original,91,91
night10,91,72
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,97,97
night10,97,97
Original,30,30
night10,30,30
Original,63,63
night10,63,48
Original,72,72
night10,72,72
Original,16,16
night10,16,16
Original,25,25
night10,25,25
Original,17,17
night10,17,17
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,39,39
night10,39,39
Original,57,57
night10,57,57
Original,0,0
night10,0,0
Original,53,53
night10,53,50
Original,19,19
night10,19,19
Original,11,11
night10,11,11
Original,53,53
night10,53,53
Original,57,57
night10,57,57
Original,22,22
night10,22,22
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,31,31
night10,31,78
Original,74,74
night10,74,74
Original,28,28
night10,28,28
Original,63,63
night10,63,63
Original,53,53
night10,53,53
Original,41,41
night10,41,41
Original,77,77
night10,77,30
Original,2,2
night10,2,2
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,15,15
night10,15,15
Original,28,28
night10,28,28
Original,69,69
night10,69,69
Original,42,42
night10,42,42
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,31,31
night10,31,31
Original,11,11
night10,11,11
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,93,94
night10,93,94
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,29,29
night10,29,29
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,42,42
night10,42,42
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,21,21
night10,21,21
Original,55,55
night10,55,55
Original,72,72
night10,72,72
Original,57,57
night10,57,57
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,72,72
night10,72,72
Original,71,71
night10,71,71
Original,78,78
night10,78,78
Original,60,60
night10,60,60
Original,46,46
night10,46,46
Original,67,67
night10,67,67
Original,73,73
night10,73,73
Original,57,53
night10,57,57
Original,51,51
night10,51,51
Original,53,53
night10,53,53
Original,70,70
night10,70,70
Original,59,59
night10,59,59
Original,51,51
night10,51,51
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,11,11
night10,11,11
Original,21,21
night10,21,21
Original,53,53
night10,53,60
Original,77,90
night10,77,32
Original,66,66
night10,66,66
Original,57,57
night10,57,57
Original,77,77
night10,77,55
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,12,12
night10,12,12
Original,30,30
night10,30,30
Original,63,63
night10,63,74
Original,11,11
night10,11,11
Original,28,28
night10,28,28
Original,55,55
night10,55,55
Original,54,54
night10,54,54
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,90,90
night10,90,81
Original,55,55
night10,55,55
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,89,87
night10,89,87
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,29,29
night10,29,16
Original,74,74
night10,74,74
Original,43,43
night10,43,43
Original,9,9
night10,9,9
Original,23,23
night10,23,23
Original,21,21
night10,21,21
Original,57,57
night10,57,57
Original,74,74
night10,74,74
Original,102,102
night10,102,102
Original,16,16
night10,16,16
Original,67,67
night10,67,67
Original,102,102
night10,102,102
Original,79,79
night10,79,79
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,11,11
night10,11,11
Original,19,19
night10,19,19
Original,42,42
night10,42,42
Original,45,45
night10,45,45
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,27,12
night10,27,12
Original,45,45
night10,45,45
Original,86,86
night10,86,86
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,61,61
night10,61,61
Original,19,19
night10,19,19
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,63,63
night10,63,50
Original,56,56
night10,56,56
Original,97,97
night10,97,97
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,2,2
night10,2,2
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,96,96
night10,96,96
Original,74,74
night10,74,74
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,69,69
night10,69,69
Original,20,20
night10,20,20
Original,21,11
night10,21,11
Original,6,6
night10,6,6
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,41,41
night10,41,41
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,63,63
night10,63,39
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,31,31
night10,31,31
Original,79,79
night10,79,79
Original,52,52
night10,52,52
Original,61,63
night10,61,27
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,83,83
night10,83,83
Original,32,32
night10,32,32
Original,59,59
night10,59,59
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,48,48
night10,48,48
Original,57,57
night10,57,57
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,72,72
night10,72,79
Original,50,50
night10,50,50
Original,3,3
night10,3,3
Original,32,32
night10,32,32
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,63,63
night10,63,32
Original,15,15
night10,15,23
Original,93,93
night10,93,93
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,37,37
night10,37,37
Original,74,74
night10,74,91
Original,28,28
night10,28,28
Original,81,81
night10,81,81
Original,23,23
night10,23,23
Original,55,55
night10,55,46
Original,52,52
night10,52,52
Original,83,83
night10,83,83
Original,46,46
night10,46,46
Original,97,97
night10,97,97
Original,74,74
night10,74,74
Original,1,1
night10,1,1
Original,88,88
night10,88,88
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,93,93
night10,93,93
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,67,67
night10,67,67
Original,67,67
night10,67,67
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,15,28
night10,15,19
Original,16,16
night10,16,16
Original,66,66
night10,66,66
Original,86,86
night10,86,86
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,93,41
night10,93,41
Original,53,53
night10,53,53
Original,53,53
night10,53,53
Original,55,55
night10,55,55
Original,38,38
night10,38,38
Original,42,42
night10,42,42
Original,18,16
night10,18,16
Original,55,55
night10,55,55
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,22,22
night10,22,22
Original,45,45
night10,45,45
Original,28,28
night10,28,28
Original,23,23
night10,23,23
Original,92,91
night10,92,91
Original,90,90
night10,90,90
Original,60,60
night10,60,60
Original,63,63
night10,63,63
Original,32,32
night10,32,32
Original,79,79
night10,79,79
Original,83,83
night10,83,83
Original,55,55
night10,55,55
Original,55,55
night10,55,55
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,79,79
night10,79,79
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,21,21
night10,21,21
Original,55,55
night10,55,55
Original,78,78
night10,78,78
Original,59,59
night10,59,59
Original,32,32
night10,32,77
Original,97,97
night10,97,97
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,19,19
night10,19,19
Original,78,78
night10,78,78
Original,40,40
night10,40,40
Original,87,87
night10,87,87
Original,36,36
night10,36,36
Original,30,30
night10,30,30
Original,32,32
night10,32,32
Original,7,7
night10,7,7
Original,87,61
night10,87,61
Original,30,30
night10,30,30
Original,71,71
night10,71,71
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,0,0
night10,0,0
Original,31,31
night10,31,31
Original,93,93
night10,93,61
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,40,40
night10,40,40
Original,62,62
night10,62,62
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,67,67
night10,67,67
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,30,30
night10,30,30
Original,22,22
night10,22,22
Original,45,45
night10,45,45
Original,72,72
night10,72,72
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,62,62
night10,62,62
Original,74,74
night10,74,74
Original,19,1
night10,19,1
Original,57,57
night10,57,57
Original,99,99
night10,99,99
Original,63,63
night10,63,66
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,26,26
night10,26,26
Original,90,90
night10,90,90
Original,72,72
night10,72,72
Original,20,20
night10,20,20
Original,74,74
night10,74,74
Original,87,87
night10,87,87
Original,97,97
night10,97,97
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,47,47
night10,47,47
Original,93,93
night10,93,60
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,20,20
night10,20,20
Original,0,0
night10,0,0
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,51,51
night10,51,51
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,49,49
night10,49,49
Original,90,90
night10,90,90
Original,63,63
night10,63,86
Original,53,55
night10,53,31
Original,48,48
night10,48,48
Original,41,41
night10,41,41
Original,63,63
night10,63,66
Original,90,90
night10,90,29
Original,67,67
night10,67,67
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,50,91
night10,50,91
Original,30,30
night10,30,30
Original,43,43
night10,43,43
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,42,42
night10,42,42
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,2,2
night10,2,2
Original,0,0
night10,0,0
Original,63,63
night10,63,63
Original,16,16
night10,16,16
Original,40,40
night10,40,57
Original,86,86
night10,86,86
Original,21,21
night10,21,21
Original,86,45
night10,86,97
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,23,23
night10,23,23
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,20,20
night10,20,20
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,41,41
night10,41,41
Original,63,66
night10,63,66
Original,66,66
night10,66,63
Original,86,86
night10,86,90
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,56,52
night10,56,52
Original,51,51
night10,51,51
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,74,74
night10,74,36
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,30,30
night10,30,30
Original,43,67
night10,43,77
Original,52,52
night10,52,52
Original,48,52
night10,48,48
Original,14,14
night10,14,20
Original,83,83
night10,83,83
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,102,102
night10,102,102
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,87,87
night10,87,62
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,70,70
night10,70,70
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,2,19
night10,2,19
Original,97,97
night10,97,97
Original,30,30
night10,30,30
Original,2,19
night10,2,19
Original,5,5
night10,5,5
Original,53,53
night10,53,53
Original,83,83
night10,83,83
Original,39,39
night10,39,39
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,56,56
night10,56,56
Original,45,45
night10,45,45
Original,15,15
night10,15,15
Original,51,51
night10,51,51
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,1,1
night10,1,1
Original,51,51
night10,51,51
Original,87,0
night10,87,0
Original,33,33
night10,33,33
Original,87,87
night10,87,48
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,1,1
night10,1,1
Original,19,19
night10,19,19
Original,48,40
night10,48,40
Original,23,23
night10,23,23
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,87,59
night10,87,59
Original,20,20
night10,20,20
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,63,63
night10,63,30
Original,59,59
night10,59,59
Original,43,43
night10,43,43
Original,45,45
night10,45,45
Original,3,0
night10,3,0
Original,47,47
night10,47,47
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,78,78
night10,78,78
Original,12,12
night10,12,12
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,102,102
night10,102,102
Original,43,43
night10,43,43
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,97,97
night10,97,97
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,53,53
night10,53,53
Original,42,42
night10,42,42
Original,73,73
night10,73,73
Original,32,32
night10,32,32
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,86,86
night10,86,86
Original,87,87
night10,87,86
Original,23,23
night10,23,23
Original,77,77
night10,77,27
Original,88,77
night10,88,93
Original,48,48
night10,48,48
Original,15,15
night10,15,15
Original,78,78
night10,78,78
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,48,48
night10,48,53
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,31,31
night10,31,31
Original,57,57
night10,57,57
Original,10,10
night10,10,10
Original,53,53
night10,53,53
Original,20,20
night10,20,20
Original,16,16
night10,16,16
Original,86,86
night10,86,86
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,41,41
night10,41,41
Original,52,52
night10,52,52
Original,29,29
night10,29,29
Original,74,74
night10,74,74
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,39,39
night10,39,39
Original,90,90
night10,90,90
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,74,74
night10,74,74
Original,69,69
night10,69,36
Original,15,15
night10,15,15
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,47,47
night10,47,47
Original,90,90
night10,90,90
Original,86,31
night10,86,66
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,77,74
night10,77,31
Original,35,35
night10,35,35
Original,19,19
night10,19,19
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,74,74
night10,74,74
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,28,28
night10,28,23
Original,77,77
night10,77,77
Original,90,77
night10,90,25
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,35,35
night10,35,35
Original,78,78
night10,78,78
Original,63,63
night10,63,50
Original,37,37
night10,37,37
Original,74,74
night10,74,74
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,53,53
night10,53,51
Original,32,32
night10,32,32
Original,83,83
night10,83,83
Original,31,31
night10,31,31
Original,7,7
night10,7,7
Original,15,15
night10,15,15
Original,79,78
night10,79,79
Original,23,23
night10,23,23
Original,48,48
night10,48,48
Original,51,51
night10,51,51
Original,12,12
night10,12,12
Original,72,72
night10,72,15
Original,45,45
night10,45,45
Original,53,53
night10,53,53
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,102,102
night10,102,102
Original,53,53
night10,53,53
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,36,36
night10,36,36
Original,3,3
night10,3,3
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,45,45
night10,45,45
Original,81,81
night10,81,81
Original,23,20
night10,23,23
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,36,36
night10,36,36
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,67,67
night10,67,67
Original,12,12
night10,12,12
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,19,19
night10,19,19
Original,7,7
night10,7,7
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,77,77
night10,77,77
Original,55,55
night10,55,52
Original,16,90
night10,16,90
Original,68,68
night10,68,68
Original,52,52
night10,52,32
Original,49,49
night10,49,49
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,86,55
night10,86,97
Original,90,90
night10,90,90
Original,66,66
night10,66,66
Original,55,55
night10,55,55
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,15,15
night10,15,15
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,15,15
night10,15,23
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,28,28
night10,28,28
Original,79,79
night10,79,79
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,32,32
night10,32,77
Original,55,55
night10,55,55
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,11,11
night10,11,11
Original,30,30
night10,30,30
Original,32,37
night10,32,30
Original,50,50
night10,50,50
Original,28,52
night10,28,1
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,45,45
night10,45,45
Original,45,45
night10,45,39
Original,38,37
night10,38,32
Original,60,60
night10,60,60
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,97,97
night10,97,97
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,47,47
night10,47,47
Original,17,17
night10,17,17
Original,70,70
night10,70,70
Original,55,55
night10,55,55
Original,37,37
night10,37,37
