filter,class,predicted_class
fog3,46,46
Original,74,74
fog3,74,90
Original,6,6
fog3,6,6
Original,88,88
fog3,88,28
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,19,19
fog3,19,97
Original,28,28
fog3,28,28
Original,39,39
fog3,39,37
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,83,83
fog3,83,83
Original,87,87
fog3,87,87
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,0,0
fog3,0,0
Original,30,30
fog3,30,30
Original,93,77
fog3,93,77
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,40,40
fog3,40,50
Original,28,28
fog3,28,28
Original,81,81
fog3,81,81
Original,59,59
fog3,59,60
Original,57,57
fog3,57,57
Original,23,23
fog3,23,23
Original,97,97
fog3,97,97
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,51,51
fog3,51,50
Original,49,49
fog3,49,49
Original,97,97
fog3,97,97
Original,11,11
fog3,11,11
Original,36,36
fog3,36,36
Original,90,90
fog3,90,90
Original,41,41
fog3,41,27
Original,19,19
fog3,19,19
Original,45,45
fog3,45,45
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,72,72
fog3,72,72
Original,52,52
fog3,52,52
Original,36,36
fog3,36,36
Original,35,35
fog3,35,35
Original,52,50
fog3,52,48
Original,45,45
fog3,45,45
Original,37,37
fog3,37,37
Original,53,53
fog3,53,53
Original,51,51
fog3,51,51
Original,19,19
fog3,19,15
Original,53,53
fog3,53,53
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,53,53
fog3,53,53
Original,0,0
fog3,0,0
Original,50,50
fog3,50,50
Original,6,6
fog3,6,6
Original,64,63
fog3,64,63
Original,0,0
fog3,0,0
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,51,51
fog3,51,53
Original,53,53
fog3,53,48
Original,50,50
fog3,50,50
Original,27,57
fog3,27,55
Original,74,74
fog3,74,66
Original,46,90
fog3,46,90
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,31,31
fog3,31,31
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,17,17
fog3,17,17
Original,59,59
fog3,59,59
Original,52,52
fog3,52,52
Original,57,57
fog3,57,57
Original,30,30
fog3,30,30
Original,37,37
fog3,37,37
Original,60,60
fog3,60,60
Original,28,28
fog3,28,28
Original,2,2
fog3,2,19
Original,48,48
fog3,48,48
Original,48,48
fog3,48,48
Original,53,53
fog3,53,53
Original,12,12
fog3,12,12
Original,23,23
fog3,23,23
Original,60,60
fog3,60,90
Original,46,46
fog3,46,46
Original,67,67
fog3,67,67
Original,55,48
fog3,55,55
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,49,49
fog3,49,49
Original,43,52
fog3,43,86
Original,51,51
fog3,51,51
Original,22,20
fog3,22,20
Original,32,32
fog3,32,32
Original,79,79
fog3,79,79
Original,67,67
fog3,67,67
Original,59,59
fog3,59,59
Original,57,57
fog3,57,57
Original,57,57
fog3,57,57
Original,46,46
fog3,46,46
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,68,68
fog3,68,68
Original,75,75
fog3,75,67
Original,46,46
fog3,46,46
Original,25,25
fog3,25,20
Original,45,45
fog3,45,45
Original,55,55
fog3,55,55
Original,45,45
fog3,45,45
Original,97,97
fog3,97,97
Original,30,30
fog3,30,30
Original,36,36
fog3,36,36
Original,72,72
fog3,72,72
Original,51,51
fog3,51,53
Original,46,46
fog3,46,46
Original,90,90
fog3,90,90
Original,78,78
fog3,78,90
Original,41,41
fog3,41,45
Original,46,46
fog3,46,50
Original,50,50
fog3,50,50
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,2,2
fog3,2,28
Original,90,90
fog3,90,90
Original,34,34
fog3,34,60
Original,67,67
fog3,67,67
Original,86,86
fog3,86,86
Original,55,55
fog3,55,55
Original,45,45
fog3,45,45
Original,29,23
fog3,29,90
Original,74,74
fog3,74,74
Original,87,87
fog3,87,86
Original,50,50
fog3,50,48
Original,43,43
fog3,43,43
Original,90,90
fog3,90,90
Original,44,49
fog3,44,52
Original,10,10
fog3,10,10
Original,66,66
fog3,66,66
Original,23,23
fog3,23,23
Original,23,23
fog3,23,23
Original,78,78
fog3,78,78
Original,48,48
fog3,48,48
Original,16,16
fog3,16,16
Original,50,50
fog3,50,53
Original,87,87
fog3,87,87
Original,52,52
fog3,52,52
Original,46,46
fog3,46,46
Original,94,90
fog3,94,90
Original,22,22
fog3,22,22
Original,32,32
fog3,32,32
Original,51,51
fog3,51,53
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,55,55
fog3,55,55
Original,45,45
fog3,45,57
Original,55,55
fog3,55,55
Original,79,79
fog3,79,79
Original,77,77
fog3,77,77
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,30,30
fog3,30,31
Original,93,41
fog3,93,60
Original,52,52
fog3,52,48
Original,86,86
fog3,86,45
Original,45,45
fog3,45,45
Original,16,16
fog3,16,16
Original,78,78
fog3,78,78
Original,57,57
fog3,57,57
Original,82,82
fog3,82,82
Original,48,48
fog3,48,48
Original,23,23
fog3,23,23
Original,32,32
fog3,32,32
Original,63,63
fog3,63,63
Original,21,21
fog3,21,86
Original,8,8
fog3,8,8
Original,30,30
fog3,30,30
Original,46,46
fog3,46,46
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,48,48
fog3,48,51
Original,11,11
fog3,11,11
Original,46,46
fog3,46,50
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,46,46
fog3,46,46
Original,57,31
fog3,57,50
Original,43,43
fog3,43,43
Original,70,70
fog3,70,70
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,72,72
fog3,72,72
Original,36,36
fog3,36,36
Original,12,12
fog3,12,20
Original,52,52
fog3,52,52
Original,63,63
fog3,63,63
Original,50,50
fog3,50,50
Original,73,73
fog3,73,73
Original,86,86
fog3,86,52
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,36,36
fog3,36,36
Original,40,52
fog3,40,52
Original,52,52
fog3,52,52
Original,72,72
fog3,72,72
Original,32,32
fog3,32,32
Original,31,31
fog3,31,31
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,28,28
fog3,28,28
Original,46,46
fog3,46,46
Original,16,16
fog3,16,91
Original,46,46
fog3,46,46
Original,52,52
fog3,52,52
Original,68,68
fog3,68,68
Original,30,30
fog3,30,30
Original,28,28
fog3,28,28
Original,63,63
fog3,63,74
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,31,31
fog3,31,31
Original,63,63
fog3,63,63
Original,52,52
fog3,52,52
Original,24,24
fog3,24,90
Original,37,37
fog3,37,37
Original,70,70
fog3,70,70
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,22,22
fog3,22,22
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,35,35
fog3,35,35
Original,31,31
fog3,31,31
Original,31,31
fog3,31,31
Original,7,7
fog3,7,30
Original,86,86
fog3,86,32
Original,32,32
fog3,32,32
Original,28,28
fog3,28,28
Original,42,52
fog3,42,42
Original,83,83
fog3,83,83
Original,28,28
fog3,28,28
Original,50,50
fog3,50,50
Original,86,86
fog3,86,86
Original,55,55
fog3,55,55
Original,2,2
fog3,2,2
Original,87,87
fog3,87,87
Original,46,46
fog3,46,46
Original,90,90
fog3,90,90
Original,53,52
fog3,53,31
Original,70,70
fog3,70,78
Original,16,16
fog3,16,16
Original,50,50
fog3,50,48
Original,57,57
fog3,57,57
Original,50,55
fog3,50,55
Original,38,38
fog3,38,38
Original,51,51
fog3,51,51
Original,51,29
fog3,51,93
Original,16,16
fog3,16,16
Original,74,74
fog3,74,74
Original,74,74
fog3,74,77
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,45,45
fog3,45,31
Original,51,51
fog3,51,50
Original,97,97
fog3,97,97
Original,30,30
fog3,30,30
Original,43,43
fog3,43,43
Original,45,45
fog3,45,45
Original,73,73
fog3,73,73
Original,32,32
fog3,32,32
Original,23,23
fog3,23,15
Original,74,74
fog3,74,74
Original,83,83
fog3,83,83
Original,48,48
fog3,48,48
Original,50,50
fog3,50,52
Original,46,46
fog3,46,52
Original,86,86
fog3,86,86
Original,56,56
fog3,56,56
Original,23,23
fog3,23,23
Original,98,78
fog3,98,78
Original,73,73
fog3,73,73
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,41,41
fog3,41,41
Original,16,16
fog3,16,16
Original,87,87
fog3,87,86
Original,48,48
fog3,48,48
Original,1,1
fog3,1,1
Original,78,78
fog3,78,74
Original,74,74
fog3,74,74
Original,67,67
fog3,67,67
Original,96,46
fog3,96,68
Original,63,63
fog3,63,63
Original,46,46
fog3,46,37
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,0,0
fog3,0,0
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,51,51
fog3,51,51
Original,20,20
fog3,20,20
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,53,53
fog3,53,53
Original,50,50
fog3,50,50
Original,33,33
fog3,33,33
Original,90,90
fog3,90,90
Original,57,57
fog3,57,55
Original,50,50
fog3,50,50
Original,37,37
fog3,37,37
Original,86,86
fog3,86,86
Original,30,30
fog3,30,31
Original,52,52
fog3,52,50
Original,63,63
fog3,63,63
Original,48,48
fog3,48,48
Original,55,55
fog3,55,57
Original,35,77
fog3,35,90
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,28,28
fog3,28,23
Original,23,23
fog3,23,23
Original,41,41
fog3,41,41
Original,86,86
fog3,86,86
Original,41,41
fog3,41,41
Original,12,12
fog3,12,23
Original,61,61
fog3,61,61
Original,90,90
fog3,90,90
Original,97,91
fog3,97,32
Original,20,20
fog3,20,20
Original,53,53
fog3,53,53
Original,41,41
fog3,41,41
Original,60,60
fog3,60,60
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,78,78
fog3,78,78
Original,16,16
fog3,16,16
Original,78,78
fog3,78,78
Original,50,50
fog3,50,50
Original,1,1
fog3,1,1
Original,90,90
fog3,90,90
Original,37,37
fog3,37,37
Original,11,11
fog3,11,11
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,47,52
fog3,47,52
Original,3,3
fog3,3,3
Original,23,23
fog3,23,23
Original,67,67
fog3,67,67
Original,36,36
fog3,36,36
Original,30,30
fog3,30,30
Original,50,50
fog3,50,50
Original,51,51
fog3,51,51
Original,57,57
fog3,57,77
Original,33,33
fog3,33,50
Original,48,48
fog3,48,48
Original,77,74
fog3,77,90
Original,53,50
fog3,53,50
Original,90,90
fog3,90,90
Original,17,17
fog3,17,17
Original,46,46
fog3,46,46
Original,63,63
fog3,63,63
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,15,15
fog3,15,15
Original,68,79
fog3,68,91
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,99,90
fog3,99,90
Original,0,0
fog3,0,0
Original,87,87
fog3,87,87
Original,28,28
fog3,28,6
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,51,51
fog3,51,51
Original,74,74
fog3,74,74
Original,0,0
fog3,0,0
Original,32,32
fog3,32,32
Original,77,77
fog3,77,77
Original,50,50
fog3,50,50
Original,0,0
fog3,0,0
Original,52,52
fog3,52,48
Original,90,90
fog3,90,90
Original,77,77
fog3,77,77
Original,87,87
fog3,87,86
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,93,95
fog3,93,93
Original,90,90
fog3,90,90
Original,53,57
fog3,53,16
Original,36,36
fog3,36,36
Original,88,88
fog3,88,88
Original,15,15
fog3,15,15
Original,50,50
fog3,50,50
Original,77,77
fog3,77,74
Original,51,51
fog3,51,51
Original,32,32
fog3,32,32
Original,67,67
fog3,67,67
Original,48,48
fog3,48,50
Original,0,0
fog3,0,0
Original,28,28
fog3,28,23
Original,37,37
fog3,37,51
Original,86,86
fog3,86,86
Original,28,28
fog3,28,23
Original,53,53
fog3,53,48
Original,2,2
fog3,2,2
Original,67,67
fog3,67,67
Original,27,12
fog3,27,90
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,57,57
fog3,57,57
Original,41,41
fog3,41,41
Original,87,87
fog3,87,87
Original,77,77
fog3,77,77
Original,11,11
fog3,11,11
Original,39,37
fog3,39,54
Original,74,74
fog3,74,74
Original,48,48
fog3,48,48
Original,16,49
fog3,16,86
Original,50,50
fog3,50,52
Original,48,48
fog3,48,48
Original,83,67
fog3,83,90
Original,42,42
fog3,42,42
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,97,97
fog3,97,36
Original,6,6
fog3,6,6
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,6,6
fog3,6,6
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,19,19
fog3,19,74
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,51,51
fog3,51,37
Original,77,77
fog3,77,77
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,77,77
fog3,77,77
Original,51,51
fog3,51,51
Original,87,87
fog3,87,87
Original,60,60
fog3,60,60
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,0,0
fog3,0,0
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,51,51
fog3,51,51
Original,33,33
fog3,33,33
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,93,93
fog3,93,49
Original,16,16
fog3,16,16
Original,74,74
fog3,74,74
Original,51,51
fog3,51,53
Original,74,74
fog3,74,74
Original,60,60
fog3,60,60
Original,70,70
fog3,70,70
Original,77,77
fog3,77,77
Original,51,51
fog3,51,51
Original,48,48
fog3,48,48
Original,50,50
fog3,50,51
Original,23,23
fog3,23,23
Original,29,29
fog3,29,29
Original,50,50
fog3,50,50
Original,47,47
fog3,47,57
Original,46,46
fog3,46,46
Original,53,48
fog3,53,31
Original,0,0
fog3,0,0
Original,74,74
fog3,74,74
Original,51,51
fog3,51,51
Original,51,51
fog3,51,51
Original,36,36
fog3,36,86
Original,2,19
fog3,2,19
Original,28,28
fog3,28,28
Original,77,55
fog3,77,31
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,75,75
fog3,75,75
Original,50,50
fog3,50,51
Original,51,51
fog3,51,51
Original,55,55
fog3,55,55
Original,67,67
fog3,67,78
Original,90,90
fog3,90,90
Original,59,59
fog3,59,60
Original,52,52
fog3,52,27
Original,45,45
fog3,45,45
Original,62,62
fog3,62,90
Original,6,6
fog3,6,6
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,37,37
fog3,37,37
Original,93,95
fog3,93,93
Original,79,79
fog3,79,79
Original,19,85
fog3,19,90
Original,55,55
fog3,55,55
Original,46,46
fog3,46,46
Original,36,36
fog3,36,36
Original,55,55
fog3,55,55
Original,72,72
fog3,72,72
Original,74,74
fog3,74,74
Original,73,73
fog3,73,73
Original,36,36
fog3,36,36
Original,55,55
fog3,55,55
Original,78,78
fog3,78,78
Original,30,30
fog3,30,30
Original,66,66
fog3,66,66
Original,25,25
fog3,25,25
Original,36,36
fog3,36,36
Original,2,2
fog3,2,2
Original,78,78
fog3,78,78
Original,37,37
fog3,37,37
Original,63,63
fog3,63,63
Original,72,72
fog3,72,72
Original,75,72
fog3,75,72
Original,63,63
fog3,63,87
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,20,20
fog3,20,20
Original,37,37
fog3,37,37
Original,72,72
fog3,72,67
Original,67,67
fog3,67,90
Original,74,74
fog3,74,74
Original,30,30
fog3,30,30
Original,28,28
fog3,28,28
Original,52,52
fog3,52,52
Original,34,34
fog3,34,34
Original,51,45
fog3,51,91
Original,50,50
fog3,50,50
Original,78,78
fog3,78,78
Original,79,79
fog3,79,79
Original,66,66
fog3,66,66
Original,91,91
fog3,91,91
Original,48,48
fog3,48,48
Original,90,73
fog3,90,90
Original,23,23
fog3,23,23
Original,2,2
fog3,2,2
Original,74,74
fog3,74,74
Original,63,63
fog3,63,63
Original,30,30
fog3,30,30
Original,50,50
fog3,50,50
Original,74,74
fog3,74,74
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,55,55
fog3,55,52
Original,69,69
fog3,69,69
Original,52,52
fog3,52,52
Original,53,53
fog3,53,53
Original,46,46
fog3,46,46
Original,99,99
fog3,99,99
Original,76,76
fog3,76,76
Original,74,63
fog3,74,63
Original,28,28
fog3,28,28
Original,55,55
fog3,55,55
Original,0,0
fog3,0,0
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,52,52
fog3,52,50
Original,52,52
fog3,52,86
Original,77,77
fog3,77,77
Original,16,16
fog3,16,16
Original,77,77
fog3,77,77
Original,77,77
fog3,77,77
Original,0,0
fog3,0,0
Original,30,30
fog3,30,32
Original,52,52
fog3,52,52
Original,60,60
fog3,60,60
Original,79,79
fog3,79,79
Original,50,50
fog3,50,50
Original,35,35
fog3,35,90
Original,93,93
fog3,93,90
Original,50,50
fog3,50,49
Original,78,78
fog3,78,78
Original,17,17
fog3,17,16
Original,53,53
fog3,53,53
Original,32,32
fog3,32,32
Original,82,82
fog3,82,78
Original,52,52
fog3,52,52
Original,91,91
fog3,91,91
Original,53,53
fog3,53,53
Original,30,59
fog3,30,32
Original,57,57
fog3,57,57
Original,52,52
fog3,52,52
Original,2,2
fog3,2,2
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,51,51
fog3,51,57
Original,63,63
fog3,63,63
Original,77,77
fog3,77,79
Original,15,15
fog3,15,15
Original,41,41
fog3,41,41
Original,83,83
fog3,83,83
Original,23,23
fog3,23,23
Original,46,46
fog3,46,46
Original,67,67
fog3,67,67
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,3,0
fog3,3,97
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,53,53
fog3,53,53
Original,40,40
fog3,40,40
Original,34,34
fog3,34,34
Original,51,51
fog3,51,51
Original,19,86
fog3,19,50
Original,27,20
fog3,27,90
Original,36,36
fog3,36,36
Original,64,63
fog3,64,63
Original,57,57
fog3,57,57
Original,36,36
fog3,36,36
Original,61,61
fog3,61,61
Original,30,30
fog3,30,30
Original,74,74
fog3,74,74
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,45,45
fog3,45,45
Original,31,31
fog3,31,31
Original,50,50
fog3,50,50
Original,51,53
fog3,51,51
Original,67,67
fog3,67,67
Original,37,37
fog3,37,37
Original,37,37
fog3,37,48
Original,42,42
fog3,42,42
Original,45,45
fog3,45,32
Original,0,0
fog3,0,0
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,28,28
fog3,28,28
Original,102,102
fog3,102,102
Original,61,61
fog3,61,61
Original,19,19
fog3,19,19
Original,34,34
fog3,34,34
Original,61,61
fog3,61,61
Original,53,53
fog3,53,53
Original,50,50
fog3,50,59
Original,83,83
fog3,83,83
Original,48,48
fog3,48,48
Original,76,76
fog3,76,90
Original,43,43
fog3,43,43
Original,91,91
fog3,91,91
Original,36,36
fog3,36,86
Original,46,46
fog3,46,46
Original,78,78
fog3,78,78
Original,28,28
fog3,28,28
Original,0,0
fog3,0,0
Original,68,68
fog3,68,86
Original,87,87
fog3,87,87
Original,67,67
fog3,67,67
Original,40,40
fog3,40,40
Original,45,45
fog3,45,45
Original,77,77
fog3,77,77
Original,20,90
fog3,20,23
Original,19,19
fog3,19,19
Original,83,83
fog3,83,83
Original,55,55
fog3,55,50
Original,42,42
fog3,42,42
Original,24,87
fog3,24,87
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,15,15
fog3,15,15
Original,60,60
fog3,60,66
Original,20,20
fog3,20,20
Original,60,60
fog3,60,60
Original,34,34
fog3,34,34
Original,93,93
fog3,93,93
Original,51,51
fog3,51,37
Original,23,23
fog3,23,23
Original,15,15
fog3,15,15
Original,79,79
fog3,79,79
Original,72,72
fog3,72,72
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,45,45
fog3,45,45
Original,67,67
fog3,67,67
Original,16,16
fog3,16,16
Original,78,78
fog3,78,78
Original,4,4
fog3,4,16
Original,90,90
fog3,90,90
Original,81,81
fog3,81,74
Original,41,41
fog3,41,41
Original,53,53
fog3,53,53
Original,37,37
fog3,37,37
Original,30,30
fog3,30,30
Original,45,45
fog3,45,45
Original,12,12
fog3,12,28
Original,83,83
fog3,83,83
Original,42,42
fog3,42,42
Original,52,52
fog3,52,52
Original,67,67
fog3,67,67
Original,74,74
fog3,74,74
Original,93,93
fog3,93,48
Original,50,50
fog3,50,50
Original,21,21
fog3,21,21
Original,67,67
fog3,67,67
Original,52,52
fog3,52,52
Original,41,41
fog3,41,41
Original,32,32
fog3,32,32
Original,20,20
fog3,20,20
Original,16,16
fog3,16,16
Original,63,63
fog3,63,63
Original,63,63
fog3,63,63
Original,73,73
fog3,73,73
Original,22,22
fog3,22,22
Original,91,91
fog3,91,91
Original,90,90
fog3,90,90
Original,57,50
fog3,57,87
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,63,63
fog3,63,63
Original,86,86
fog3,86,86
Original,21,21
fog3,21,15
Original,50,50
fog3,50,50
Original,63,63
fog3,63,50
Original,53,53
fog3,53,53
Original,90,90
fog3,90,90
Original,77,77
fog3,77,77
Original,48,48
fog3,48,48
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,20,20
fog3,20,20
Original,6,6
fog3,6,6
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,36,36
fog3,36,86
Original,36,36
fog3,36,50
Original,36,36
fog3,36,36
Original,31,31
fog3,31,31
Original,16,16
fog3,16,16
Original,73,73
fog3,73,73
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,52,52
fog3,52,90
Original,15,0
fog3,15,28
Original,53,53
fog3,53,53
Original,30,30
fog3,30,30
Original,51,51
fog3,51,48
Original,37,37
fog3,37,37
Original,67,67
fog3,67,67
Original,20,20
fog3,20,20
Original,16,42
fog3,16,42
Original,12,12
fog3,12,12
Original,28,28
fog3,28,28
Original,23,23
fog3,23,23
Original,7,7
fog3,7,15
Original,50,50
fog3,50,51
Original,78,78
fog3,78,90
Original,23,23
fog3,23,23
Original,75,75
fog3,75,75
Original,15,15
fog3,15,15
Original,57,57
fog3,57,57
Original,48,48
fog3,48,48
Original,66,66
fog3,66,66
Original,49,49
fog3,49,49
Original,53,53
fog3,53,53
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,86,86
fog3,86,87
Original,28,28
fog3,28,28
Original,26,26
fog3,26,23
Original,50,50
fog3,50,48
Original,36,36
fog3,36,36
Original,86,86
fog3,86,86
Original,61,61
fog3,61,61
Original,1,1
fog3,1,1
Original,45,45
fog3,45,45
Original,25,21
fog3,25,16
Original,30,30
fog3,30,30
Original,45,45
fog3,45,45
Original,28,28
fog3,28,28
Original,19,20
fog3,19,97
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,0,0
fog3,0,0
Original,46,46
fog3,46,46
Original,42,42
fog3,42,42
Original,20,20
fog3,20,20
Original,16,16
fog3,16,16
Original,63,63
fog3,63,63
Original,12,12
fog3,12,97
Original,30,30
fog3,30,30
Original,32,32
fog3,32,32
Original,26,26
fog3,26,26
Original,97,97
fog3,97,97
Original,53,53
fog3,53,53
Original,31,31
fog3,31,31
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,51,53
fog3,51,55
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,48,48
fog3,48,48
Original,49,49
fog3,49,28
Original,6,6
fog3,6,6
Original,74,74
fog3,74,74
Original,41,41
fog3,41,41
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,2,2
fog3,2,2
Original,77,77
fog3,77,77
Original,20,20
fog3,20,20
Original,45,45
fog3,45,45
Original,27,33
fog3,27,32
Original,22,22
fog3,22,22
Original,21,21
fog3,21,21
Original,52,52
fog3,52,52
Original,87,87
fog3,87,87
Original,53,53
fog3,53,51
Original,23,23
fog3,23,23
Original,3,16
fog3,3,15
Original,0,0
fog3,0,0
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,63,63
fog3,63,66
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,53,53
fog3,53,87
Original,87,87
fog3,87,86
Original,74,74
fog3,74,74
Original,63,63
fog3,63,63
Original,55,55
fog3,55,55
Original,0,0
fog3,0,0
Original,37,37
fog3,37,37
Original,63,63
fog3,63,63
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,66,66
fog3,66,66
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,31,31
fog3,31,31
Original,28,28
fog3,28,28
Original,73,73
fog3,73,73
Original,32,32
fog3,32,32
Original,92,92
fog3,92,91
Original,50,50
fog3,50,50
Original,74,74
fog3,74,77
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,46,46
fog3,46,46
Original,48,48
fog3,48,48
Original,67,67
fog3,67,67
Original,67,67
fog3,67,67
Original,31,32
fog3,31,32
Original,97,97
fog3,97,97
Original,41,41
fog3,41,41
Original,7,7
fog3,7,26
Original,27,89
fog3,27,55
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,78,78
fog3,78,78
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,52,52
fog3,52,32
Original,78,78
fog3,78,78
Original,48,48
fog3,48,48
Original,22,22
fog3,22,22
Original,79,79
fog3,79,79
Original,86,86
fog3,86,86
Original,30,30
fog3,30,30
Original,12,12
fog3,12,28
Original,22,22
fog3,22,22
Original,32,32
fog3,32,32
Original,24,24
fog3,24,6
Original,55,55
fog3,55,51
Original,90,90
fog3,90,90
Original,40,40
fog3,40,40
Original,20,20
fog3,20,20
Original,48,48
fog3,48,48
Original,34,34
fog3,34,34
Original,19,19
fog3,19,97
Original,1,1
fog3,1,1
Original,15,15
fog3,15,15
Original,75,75
fog3,75,75
Original,47,47
fog3,47,55
Original,21,21
fog3,21,21
Original,79,79
fog3,79,79
Original,86,86
fog3,86,86
Original,21,21
fog3,21,21
Original,52,52
fog3,52,52
Original,73,73
fog3,73,73
Original,93,93
fog3,93,57
Original,7,6
fog3,7,20
Original,15,15
fog3,15,15
Original,28,28
fog3,28,28
Original,60,60
fog3,60,60
Original,57,57
fog3,57,57
Original,67,67
fog3,67,67
Original,51,51
fog3,51,51
Original,79,79
fog3,79,79
Original,19,19
fog3,19,52
