filter,class,predicted_class
Original,48,48
fog10,48,90
Original,66,66
fog10,66,74
Original,20,20
fog10,20,90
Original,31,31
fog10,31,90
Original,51,51
fog10,51,90
Original,41,41
fog10,41,90
Original,48,48
fog10,48,90
Original,30,30
fog10,30,62
Original,25,25
fog10,25,90
Original,30,30
fog10,30,30
Original,86,86
fog10,86,90
Original,78,78
fog10,78,90
Original,46,46
fog10,46,90
Original,62,62
fog10,62,91
Original,0,0
fog10,0,90
Original,31,31
fog10,31,90
Original,23,23
fog10,23,74
Original,50,50
fog10,50,90
Original,53,53
fog10,53,61
Original,46,46
fog10,46,83
Original,36,36
fog10,36,90
Original,50,50
fog10,50,37
Original,86,86
fog10,86,90
Original,61,61
fog10,61,83
Original,23,23
fog10,23,30
Original,87,87
fog10,87,25
Original,73,73
fog10,73,91
Original,90,90
fog10,90,37
Original,78,78
fog10,78,74
Original,72,72
fog10,72,91
Original,91,91
fog10,91,37
Original,57,57
fog10,57,74
Original,63,63
fog10,63,90
Original,30,30
fog10,30,74
Original,90,90
fog10,90,74
Original,15,15
fog10,15,35
Original,23,28
fog10,23,74
Original,79,79
fog10,79,90
Original,57,57
fog10,57,53
Original,52,52
fog10,52,90
Original,50,45
fog10,50,91
Original,46,46
fog10,46,74
Original,51,51
fog10,51,91
Original,52,52
fog10,52,90
Original,72,72
fog10,72,28
Original,46,46
fog10,46,91
Original,83,83
fog10,83,90
Original,67,67
fog10,67,30
Original,99,99
fog10,99,90
Original,50,50
fog10,50,90
Original,26,19
fog10,26,90
Original,90,90
fog10,90,90
Original,51,51
fog10,51,90
Original,51,51
fog10,51,57
Original,57,57
fog10,57,90
Original,23,23
fog10,23,90
Original,60,60
fog10,60,74
Original,97,97
fog10,97,90
Original,86,86
fog10,86,90
Original,20,20
fog10,20,74
Original,20,20
fog10,20,62
Original,79,79
fog10,79,90
Original,6,16
fog10,6,74
Original,20,20
fog10,20,62
Original,52,52
fog10,52,62
Original,52,52
fog10,52,28
Original,78,78
fog10,78,90
Original,30,30
fog10,30,60
Original,20,20
fog10,20,90
Original,86,86
fog10,86,74
Original,29,29
fog10,29,53
Original,23,23
fog10,23,90
Original,19,19
fog10,19,90
Original,28,28
fog10,28,74
Original,20,20
fog10,20,52
Original,32,32
fog10,32,37
Original,87,87
fog10,87,41
Original,51,51
fog10,51,91
Original,31,31
fog10,31,30
Original,23,23
fog10,23,91
Original,78,78
fog10,78,74
Original,52,52
fog10,52,52
Original,55,55
fog10,55,90
Original,16,16
fog10,16,90
Original,83,83
fog10,83,90
Original,90,90
fog10,90,90
Original,31,31
fog10,31,90
Original,66,66
fog10,66,66
Original,55,55
fog10,55,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,30
Original,56,56
fog10,56,90
Original,45,45
fog10,45,90
Original,23,23
fog10,23,90
Original,23,23
fog10,23,88
Original,20,20
fog10,20,90
Original,45,45
fog10,45,90
Original,72,72
fog10,72,30
Original,66,66
fog10,66,97
Original,52,52
fog10,52,90
Original,72,72
fog10,72,90
Original,46,46
fog10,46,97
Original,23,23
fog10,23,90
Original,30,30
fog10,30,90
Original,15,15
fog10,15,60
Original,21,21
fog10,21,57
Original,60,60
fog10,60,83
Original,87,87
fog10,87,74
Original,23,23
fog10,23,74
Original,31,31
fog10,31,90
Original,57,57
fog10,57,37
Original,48,48
fog10,48,50
Original,30,30
fog10,30,88
Original,50,50
fog10,50,90
Original,30,30
fog10,30,90
Original,7,7
fog10,7,90
Original,32,32
fog10,32,90
Original,74,74
fog10,74,66
Original,81,81
fog10,81,90
Original,20,20
fog10,20,90
Original,67,67
fog10,67,83
Original,28,28
fog10,28,90
Original,46,46
fog10,46,83
Original,23,23
fog10,23,90
Original,52,52
fog10,52,74
Original,50,50
fog10,50,74
Original,53,53
fog10,53,90
Original,72,72
fog10,72,90
Original,63,63
fog10,63,90
Original,70,70
fog10,70,90
Original,90,90
fog10,90,91
Original,46,46
fog10,46,37
Original,23,23
fog10,23,90
Original,52,52
fog10,52,90
Original,56,53
fog10,56,74
Original,55,55
fog10,55,90
Original,86,86
fog10,86,90
Original,62,62
fog10,62,74
Original,48,48
fog10,48,90
Original,27,63
fog10,27,90
Original,16,16
fog10,16,90
Original,23,23
fog10,23,83
Original,19,19
fog10,19,90
Original,28,16
fog10,28,30
Original,52,52
fog10,52,74
Original,20,20
fog10,20,28
Original,86,86
fog10,86,90
Original,66,66
fog10,66,41
Original,90,90
fog10,90,90
Original,32,32
fog10,32,66
Original,51,51
fog10,51,90
Original,45,45
fog10,45,90
Original,45,45
fog10,45,74
Original,0,0
fog10,0,83
Original,10,10
fog10,10,90
Original,28,28
fog10,28,90
Original,7,7
fog10,7,90
Original,52,52
fog10,52,88
Original,46,46
fog10,46,90
Original,51,51
fog10,51,91
Original,36,36
fog10,36,35
Original,50,50
fog10,50,90
Original,15,15
fog10,15,90
Original,17,17
fog10,17,53
Original,29,29
fog10,29,90
Original,67,67
fog10,67,88
Original,11,11
fog10,11,90
Original,72,72
fog10,72,83
Original,32,32
fog10,32,90
Original,23,23
fog10,23,90
Original,71,71
fog10,71,74
Original,16,16
fog10,16,30
Original,0,0
fog10,0,90
Original,30,30
fog10,30,90
Original,48,48
fog10,48,30
Original,90,90
fog10,90,90
Original,16,16
fog10,16,57
Original,88,88
fog10,88,31
Original,90,90
fog10,90,90
Original,36,36
fog10,36,91
Original,60,60
fog10,60,90
Original,77,77
fog10,77,90
Original,51,51
fog10,51,90
Original,31,31
fog10,31,60
Original,52,50
fog10,52,90
Original,28,28
fog10,28,90
Original,87,87
fog10,87,90
Original,15,15
fog10,15,25
Original,70,70
fog10,70,90
Original,52,52
fog10,52,37
Original,17,17
fog10,17,61
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,31,31
fog10,31,30
Original,31,31
fog10,31,74
Original,30,30
fog10,30,74
Original,46,46
fog10,46,90
Original,74,74
fog10,74,90
Original,51,51
fog10,51,90
Original,28,28
fog10,28,91
Original,50,50
fog10,50,66
Original,16,16
fog10,16,90
Original,86,86
fog10,86,31
Original,52,52
fog10,52,83
Original,16,16
fog10,16,28
Original,97,97
fog10,97,91
Original,30,30
fog10,30,62
Original,45,45
fog10,45,74
Original,48,48
fog10,48,28
Original,30,30
fog10,30,90
Original,90,90
fog10,90,62
Original,90,90
fog10,90,57
Original,45,45
fog10,45,90
Original,0,0
fog10,0,90
Original,36,36
fog10,36,90
Original,70,70
fog10,70,90
Original,52,52
fog10,52,90
Original,79,79
fog10,79,88
Original,30,30
fog10,30,90
Original,87,87
fog10,87,53
Original,15,15
fog10,15,74
Original,90,90
fog10,90,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,63,63
fog10,63,74
Original,86,86
fog10,86,83
Original,16,16
fog10,16,90
Original,45,45
fog10,45,90
Original,41,41
fog10,41,74
Original,23,23
fog10,23,37
Original,66,66
fog10,66,90
Original,23,23
fog10,23,90
Original,23,23
fog10,23,90
Original,74,74
fog10,74,90
Original,20,20
fog10,20,90
Original,36,36
fog10,36,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,63,63
fog10,63,30
Original,47,47
fog10,47,90
Original,70,70
fog10,70,90
Original,31,31
fog10,31,61
Original,90,15
fog10,90,91
Original,30,30
fog10,30,90
Original,47,47
fog10,47,90
Original,21,21
fog10,21,97
Original,50,50
fog10,50,90
Original,63,63
fog10,63,57
Original,15,15
fog10,15,97
Original,16,16
fog10,16,57
Original,66,51
fog10,66,74
Original,90,90
fog10,90,90
Original,87,87
fog10,87,90
Original,2,2
fog10,2,90
Original,72,72
fog10,72,83
Original,92,92
fog10,92,90
Original,28,28
fog10,28,77
Original,55,55
fog10,55,90
Original,20,20
fog10,20,90
Original,86,86
fog10,86,90
Original,81,81
fog10,81,53
Original,86,86
fog10,86,30
Original,55,55
fog10,55,90
Original,90,90
fog10,90,83
Original,15,15
fog10,15,90
Original,77,77
fog10,77,90
Original,45,45
fog10,45,90
Original,90,90
fog10,90,90
Original,96,69
fog10,96,74
Original,23,23
fog10,23,90
Original,74,74
fog10,74,57
Original,45,45
fog10,45,74
Original,53,53
fog10,53,28
Original,75,75
fog10,75,90
Original,30,30
fog10,30,90
Original,74,74
fog10,74,28
Original,86,86
fog10,86,90
Original,32,32
fog10,32,90
Original,16,16
fog10,16,90
Original,30,30
fog10,30,31
Original,34,34
fog10,34,90
Original,16,16
fog10,16,90
Original,79,79
fog10,79,88
Original,60,55
fog10,60,90
Original,29,23
fog10,29,90
Original,32,32
fog10,32,62
Original,6,6
fog10,6,90
Original,43,43
fog10,43,91
Original,50,50
fog10,50,90
Original,51,51
fog10,51,50
Original,37,37
fog10,37,53
Original,102,74
fog10,102,74
Original,29,29
fog10,29,35
Original,55,55
fog10,55,66
Original,90,90
fog10,90,90
Original,51,51
fog10,51,74
Original,74,74
fog10,74,90
Original,37,37
fog10,37,74
Original,67,67
fog10,67,25
Original,90,90
fog10,90,52
Original,66,66
fog10,66,83
Original,23,23
fog10,23,28
Original,77,77
fog10,77,74
Original,30,30
fog10,30,60
Original,51,51
fog10,51,83
Original,51,51
fog10,51,90
Original,43,49
fog10,43,74
Original,52,52
fog10,52,90
Original,42,42
fog10,42,41
Original,90,90
fog10,90,90
Original,31,31
fog10,31,30
Original,50,50
fog10,50,83
Original,16,16
fog10,16,91
Original,74,74
fog10,74,90
Original,45,45
fog10,45,74
Original,78,78
fog10,78,90
Original,90,90
fog10,90,74
Original,72,72
fog10,72,90
Original,22,22
fog10,22,90
Original,48,48
fog10,48,74
Original,57,57
fog10,57,90
Original,23,23
fog10,23,90
Original,48,48
fog10,48,90
Original,52,52
fog10,52,74
Original,20,20
fog10,20,83
Original,29,16
fog10,29,97
Original,90,90
fog10,90,90
Original,23,23
fog10,23,53
Original,48,48
fog10,48,90
Original,21,21
fog10,21,77
Original,83,83
fog10,83,53
Original,48,48
fog10,48,90
Original,90,90
fog10,90,74
Original,50,50
fog10,50,90
Original,50,50
fog10,50,90
Original,63,63
fog10,63,74
Original,91,91
fog10,91,91
Original,23,23
fog10,23,90
Original,50,50
fog10,50,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,30
Original,74,74
fog10,74,25
Original,0,0
fog10,0,90
Original,63,63
fog10,63,90
Original,20,20
fog10,20,90
Original,52,52
fog10,52,50
Original,68,78
fog10,68,90
Original,90,90
fog10,90,97
Original,0,0
fog10,0,90
Original,51,51
fog10,51,61
Original,50,50
fog10,50,90
Original,53,53
fog10,53,91
Original,97,97
fog10,97,60
Original,53,53
fog10,53,83
Original,90,90
fog10,90,90
Original,90,90
fog10,90,74
Original,67,67
fog10,67,57
Original,52,52
fog10,52,74
Original,12,12
fog10,12,90
Original,22,22
fog10,22,90
Original,48,48
fog10,48,90
Original,86,86
fog10,86,83
Original,32,32
fog10,32,90
Original,48,48
fog10,48,74
Original,23,23
fog10,23,90
Original,52,52
fog10,52,90
Original,16,16
fog10,16,30
Original,52,52
fog10,52,74
Original,45,45
fog10,45,90
Original,3,3
fog10,3,66
Original,90,90
fog10,90,90
Original,52,52
fog10,52,77
Original,67,67
fog10,67,90
Original,36,36
fog10,36,74
Original,88,88
fog10,88,90
Original,78,78
fog10,78,37
Original,73,73
fog10,73,61
Original,30,30
fog10,30,90
Original,28,28
fog10,28,28
Original,43,43
fog10,43,52
Original,23,23
fog10,23,90
Original,52,52
fog10,52,90
Original,55,55
fog10,55,74
Original,90,90
fog10,90,90
Original,85,32
fog10,85,74
Original,53,53
fog10,53,90
Original,83,83
fog10,83,37
Original,28,28
fog10,28,52
Original,57,57
fog10,57,90
Original,55,55
fog10,55,83
Original,87,87
fog10,87,90
Original,90,90
fog10,90,90
Original,23,23
fog10,23,90
Original,87,87
fog10,87,90
Original,97,97
fog10,97,90
Original,45,45
fog10,45,57
Original,51,51
fog10,51,57
Original,36,36
fog10,36,91
Original,46,46
fog10,46,90
Original,32,37
fog10,32,74
Original,55,55
fog10,55,66
Original,19,19
fog10,19,74
Original,87,87
fog10,87,90
Original,7,23
fog10,7,90
Original,46,46
fog10,46,90
Original,61,61
fog10,61,37
Original,83,83
fog10,83,66
Original,83,83
fog10,83,88
Original,36,36
fog10,36,74
Original,45,45
fog10,45,90
Original,23,23
fog10,23,74
Original,50,37
fog10,50,90
Original,36,36
fog10,36,91
Original,0,0
fog10,0,74
Original,90,90
fog10,90,90
Original,52,52
fog10,52,90
Original,86,86
fog10,86,35
Original,75,75
fog10,75,57
Original,30,30
fog10,30,62
Original,35,35
fog10,35,74
Original,79,79
fog10,79,74
Original,15,15
fog10,15,91
Original,32,32
fog10,32,90
Original,67,67
fog10,67,91
Original,63,63
fog10,63,74
Original,78,78
fog10,78,37
Original,48,48
fog10,48,37
Original,15,15
fog10,15,90
Original,3,3
fog10,3,91
Original,86,86
fog10,86,90
Original,99,99
fog10,99,90
Original,23,23
fog10,23,74
Original,4,4
fog10,4,91
Original,53,53
fog10,53,31
Original,48,48
fog10,48,28
Original,72,72
fog10,72,88
Original,31,31
fog10,31,15
Original,50,50
fog10,50,63
Original,50,50
fog10,50,74
Original,90,90
fog10,90,90
Original,56,52
fog10,56,66
Original,49,49
fog10,49,90
Original,55,53
fog10,55,30
Original,70,70
fog10,70,90
Original,53,53
fog10,53,90
Original,16,16
fog10,16,90
Original,50,50
fog10,50,90
Original,48,48
fog10,48,90
Original,21,21
fog10,21,83
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,2,19
fog10,2,90
Original,40,40
fog10,40,66
Original,23,23
fog10,23,90
Original,36,36
fog10,36,74
Original,41,41
fog10,41,74
Original,55,55
fog10,55,57
Original,51,51
fog10,51,90
Original,53,53
fog10,53,90
Original,45,45
fog10,45,74
Original,20,20
fog10,20,83
Original,83,83
fog10,83,91
Original,78,78
fog10,78,41
Original,52,52
fog10,52,66
Original,28,28
fog10,28,90
Original,67,67
fog10,67,53
Original,63,63
fog10,63,90
Original,30,30
fog10,30,74
Original,28,28
fog10,28,74
Original,67,67
fog10,67,90
Original,74,74
fog10,74,50
Original,45,45
fog10,45,90
Original,87,87
fog10,87,90
Original,53,53
fog10,53,90
Original,19,19
fog10,19,30
Original,77,77
fog10,77,90
Original,55,55
fog10,55,74
Original,16,16
fog10,16,90
Original,77,77
fog10,77,90
Original,30,30
fog10,30,28
Original,21,21
fog10,21,88
Original,55,53
fog10,55,57
Original,15,15
fog10,15,83
Original,77,77
fog10,77,74
Original,78,78
fog10,78,90
Original,52,50
fog10,52,90
Original,25,25
fog10,25,90
Original,62,62
fog10,62,90
Original,53,53
fog10,53,74
Original,86,63
fog10,86,90
Original,5,5
fog10,5,90
Original,66,78
fog10,66,37
Original,30,30
fog10,30,60
Original,28,28
fog10,28,74
Original,0,0
fog10,0,90
Original,91,91
fog10,91,30
Original,50,50
fog10,50,28
Original,90,90
fog10,90,83
Original,55,55
fog10,55,61
Original,63,63
fog10,63,35
Original,47,47
fog10,47,90
Original,52,52
fog10,52,66
Original,43,43
fog10,43,74
Original,63,63
fog10,63,31
Original,97,97
fog10,97,31
Original,67,67
fog10,67,90
Original,45,45
fog10,45,50
Original,23,23
fog10,23,83
Original,32,32
fog10,32,91
Original,52,52
fog10,52,90
Original,87,87
fog10,87,62
Original,68,68
fog10,68,90
Original,73,67
fog10,73,53
Original,63,63
fog10,63,74
Original,91,91
fog10,91,74
Original,78,78
fog10,78,90
Original,87,87
fog10,87,83
Original,81,81
fog10,81,74
Original,16,16
fog10,16,90
Original,86,86
fog10,86,90
Original,74,74
fog10,74,30
Original,55,55
fog10,55,97
Original,46,46
fog10,46,97
Original,11,11
fog10,11,90
Original,69,69
fog10,69,28
Original,23,23
fog10,23,88
Original,23,23
fog10,23,37
Original,55,55
fog10,55,90
Original,86,86
fog10,86,90
Original,53,53
fog10,53,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,50,50
fog10,50,83
Original,51,51
fog10,51,74
Original,48,48
fog10,48,61
Original,7,7
fog10,7,57
Original,61,61
fog10,61,28
Original,23,23
fog10,23,90
Original,28,28
fog10,28,31
Original,37,37
fog10,37,90
Original,41,41
fog10,41,90
Original,55,55
fog10,55,90
Original,62,62
fog10,62,90
Original,58,58
fog10,58,90
Original,90,90
fog10,90,90
Original,42,42
fog10,42,90
Original,49,49
fog10,49,90
Original,21,21
fog10,21,25
Original,15,15
fog10,15,90
Original,50,51
fog10,50,30
Original,93,93
fog10,93,30
Original,30,30
fog10,30,53
Original,16,16
fog10,16,91
Original,50,50
fog10,50,90
Original,51,51
fog10,51,53
Original,50,50
fog10,50,30
Original,71,71
fog10,71,90
Original,52,52
fog10,52,74
Original,28,28
fog10,28,30
Original,30,30
fog10,30,52
Original,51,53
fog10,51,90
Original,52,52
fog10,52,91
Original,32,32
fog10,32,74
Original,45,45
fog10,45,90
Original,24,24
fog10,24,90
Original,57,57
fog10,57,74
Original,30,30
fog10,30,90
Original,46,46
fog10,46,74
Original,32,32
fog10,32,90
Original,86,86
fog10,86,74
Original,37,37
fog10,37,74
Original,37,37
fog10,37,74
Original,28,28
fog10,28,90
Original,28,28
fog10,28,90
Original,55,55
fog10,55,90
Original,55,55
fog10,55,52
Original,66,49
fog10,66,66
Original,23,23
fog10,23,74
Original,74,74
fog10,74,25
Original,30,30
fog10,30,35
Original,51,51
fog10,51,90
Original,55,55
fog10,55,90
Original,49,49
fog10,49,90
Original,40,40
fog10,40,15
Original,90,90
fog10,90,90
Original,86,86
fog10,86,90
Original,42,42
fog10,42,74
Original,0,0
fog10,0,62
Original,52,52
fog10,52,74
Original,50,50
fog10,50,90
Original,15,15
fog10,15,74
Original,28,28
fog10,28,74
Original,0,0
fog10,0,90
Original,61,61
fog10,61,90
Original,46,46
fog10,46,74
Original,93,48
fog10,93,90
Original,40,40
fog10,40,83
Original,67,67
fog10,67,97
Original,61,61
fog10,61,74
Original,86,87
fog10,86,74
Original,52,52
fog10,52,74
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,93,77
fog10,93,53
Original,52,52
fog10,52,90
Original,50,50
fog10,50,83
Original,52,52
fog10,52,60
Original,72,72
fog10,72,37
Original,83,83
fog10,83,90
Original,53,53
fog10,53,30
Original,30,30
fog10,30,74
Original,28,28
fog10,28,90
Original,68,78
fog10,68,74
Original,16,16
fog10,16,90
Original,63,63
fog10,63,90
Original,71,71
fog10,71,90
Original,39,45
fog10,39,91
Original,53,52
fog10,53,74
Original,87,87
fog10,87,90
Original,23,23
fog10,23,74
Original,15,15
fog10,15,90
Original,32,32
fog10,32,90
Original,86,86
fog10,86,74
Original,77,77
fog10,77,74
Original,90,90
fog10,90,90
Original,90,90
fog10,90,74
Original,30,30
fog10,30,90
Original,61,61
fog10,61,90
Original,88,88
fog10,88,90
Original,31,31
fog10,31,90
Original,46,46
fog10,46,90
Original,50,50
fog10,50,83
Original,75,75
fog10,75,37
Original,55,55
fog10,55,90
Original,43,43
fog10,43,91
Original,19,74
fog10,19,90
Original,90,90
fog10,90,90
Original,61,61
fog10,61,66
Original,52,52
fog10,52,90
Original,72,72
fog10,72,74
Original,52,52
fog10,52,30
Original,70,70
fog10,70,90
Original,32,32
fog10,32,31
Original,36,36
fog10,36,91
Original,55,55
fog10,55,53
Original,55,55
fog10,55,90
Original,23,23
fog10,23,74
Original,51,51
fog10,51,74
Original,30,30
fog10,30,37
Original,23,23
fog10,23,31
Original,90,90
fog10,90,90
Original,57,57
fog10,57,37
Original,72,72
fog10,72,90
Original,48,48
fog10,48,74
Original,83,83
fog10,83,52
Original,63,63
fog10,63,90
Original,87,87
fog10,87,66
Original,78,78
fog10,78,90
Original,83,83
fog10,83,37
Original,87,87
fog10,87,74
Original,36,36
fog10,36,37
Original,90,90
fog10,90,50
Original,29,23
fog10,29,61
Original,59,59
fog10,59,90
Original,23,23
fog10,23,90
Original,23,23
fog10,23,90
Original,2,2
fog10,2,74
Original,52,52
fog10,52,74
Original,56,56
fog10,56,57
Original,51,51
fog10,51,74
Original,37,37
fog10,37,91
Original,67,67
fog10,67,90
Original,61,61
fog10,61,83
Original,52,52
fog10,52,91
Original,24,24
fog10,24,41
Original,30,30
fog10,30,90
Original,31,31
fog10,31,90
Original,55,55
fog10,55,74
Original,86,86
fog10,86,74
Original,27,50
fog10,27,74
Original,88,88
fog10,88,74
Original,57,57
fog10,57,90
Original,67,67
fog10,67,88
Original,90,90
fog10,90,90
Original,7,7
fog10,7,90
Original,7,6
fog10,7,31
Original,41,41
fog10,41,91
Original,46,46
fog10,46,90
Original,2,2
fog10,2,83
Original,35,35
fog10,35,90
Original,21,21
fog10,21,28
Original,32,32
fog10,32,53
Original,16,16
fog10,16,50
Original,50,50
fog10,50,37
Original,48,48
fog10,48,28
Original,57,57
fog10,57,90
Original,77,77
fog10,77,90
Original,36,36
fog10,36,90
Original,45,45
fog10,45,90
Original,32,32
fog10,32,90
Original,66,66
fog10,66,90
Original,83,83
fog10,83,90
Original,50,50
fog10,50,83
Original,90,90
fog10,90,90
Original,63,63
fog10,63,90
Original,67,67
fog10,67,90
Original,48,48
fog10,48,74
Original,45,45
fog10,45,90
Original,32,32
fog10,32,90
Original,67,67
fog10,67,90
Original,12,12
fog10,12,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,57
Original,51,51
fog10,51,90
Original,28,28
fog10,28,91
Original,21,21
fog10,21,90
Original,32,32
fog10,32,90
Original,30,30
fog10,30,90
Original,31,31
fog10,31,53
Original,30,30
fog10,30,30
Original,23,23
fog10,23,66
Original,46,46
fog10,46,90
Original,83,83
fog10,83,90
Original,17,17
fog10,17,66
Original,42,42
fog10,42,74
Original,32,32
fog10,32,90
Original,46,46
fog10,46,90
Original,7,7
fog10,7,90
Original,49,49
fog10,49,90
Original,56,56
fog10,56,90
Original,48,48
fog10,48,61
Original,16,16
fog10,16,90
Original,77,77
fog10,77,90
Original,32,32
fog10,32,15
Original,60,60
fog10,60,66
Original,46,46
fog10,46,30
Original,1,1
fog10,1,90
Original,90,68
fog10,90,90
Original,57,57
fog10,57,74
Original,19,19
fog10,19,15
Original,86,86
fog10,86,61
Original,53,53
fog10,53,74
Original,32,32
fog10,32,90
Original,23,23
fog10,23,52
Original,19,19
fog10,19,90
Original,50,50
fog10,50,28
Original,67,67
fog10,67,90
Original,91,91
fog10,91,91
Original,48,48
fog10,48,90
Original,28,28
fog10,28,35
Original,34,34
fog10,34,90
Original,60,77
fog10,60,90
Original,90,90
fog10,90,74
Original,17,17
fog10,17,83
Original,93,93
fog10,93,90
Original,16,16
fog10,16,90
Original,90,90
fog10,90,90
Original,70,70
fog10,70,90
Original,56,56
fog10,56,90
Original,23,23
fog10,23,15
Original,31,31
fog10,31,88
Original,90,90
fog10,90,66
Original,51,51
fog10,51,74
Original,6,6
fog10,6,90
Original,32,32
fog10,32,61
Original,16,16
fog10,16,28
Original,83,83
fog10,83,61
Original,90,90
fog10,90,74
Original,75,75
fog10,75,57
Original,72,72
fog10,72,30
Original,78,78
fog10,78,74
Original,32,32
fog10,32,90
Original,57,57
fog10,57,90
Original,63,63
fog10,63,30
Original,87,20
fog10,87,66
Original,55,55
fog10,55,90
Original,53,53
fog10,53,90
Original,23,23
fog10,23,90
Original,1,1
fog10,1,37
Original,86,86
fog10,86,28
Original,79,79
fog10,79,90
Original,86,86
fog10,86,90
Original,30,30
fog10,30,90
Original,23,23
fog10,23,52
Original,52,52
fog10,52,91
Original,87,87
fog10,87,90
Original,32,32
fog10,32,52
Original,67,67
fog10,67,74
Original,41,41
fog10,41,74
Original,37,37
fog10,37,90
Original,30,30
fog10,30,74
Original,63,63
fog10,63,90
Original,57,57
fog10,57,90
Original,0,0
fog10,0,90
Original,48,48
fog10,48,90
Original,16,53
fog10,16,90
Original,46,46
fog10,46,57
Original,78,78
fog10,78,74
Original,26,26
fog10,26,50
Original,52,52
fog10,52,90
Original,51,51
fog10,51,50
Original,21,21
fog10,21,90
Original,52,52
fog10,52,90
Original,16,16
fog10,16,90
Original,52,52
fog10,52,90
Original,62,62
fog10,62,90
Original,53,53
fog10,53,50
Original,52,52
fog10,52,90
Original,93,93
fog10,93,30
Original,63,63
fog10,63,90
Original,48,48
fog10,48,74
Original,28,28
fog10,28,74
Original,45,45
fog10,45,35
Original,46,46
fog10,46,66
Original,52,52
fog10,52,90
Original,23,23
fog10,23,31
Original,46,46
fog10,46,57
Original,63,63
fog10,63,90
Original,39,39
fog10,39,90
Original,15,15
fog10,15,90
Original,46,46
fog10,46,31
Original,57,57
fog10,57,28
Original,51,51
fog10,51,35
Original,3,0
fog10,3,90
Original,48,49
fog10,48,90
Original,16,16
fog10,16,90
Original,63,63
fog10,63,74
Original,36,36
fog10,36,90
Original,70,70
fog10,70,74
Original,16,16
fog10,16,90
Original,74,74
fog10,74,90
Original,55,55
fog10,55,30
Original,23,23
fog10,23,90
Original,64,65
fog10,64,90
Original,23,23
fog10,23,61
Original,48,48
fog10,48,83
Original,47,47
fog10,47,90
Original,22,22
fog10,22,90
Original,16,16
fog10,16,88
Original,55,55
fog10,55,74
Original,24,16
fog10,24,37
Original,35,35
fog10,35,50
Original,97,97
fog10,97,62
Original,22,22
fog10,22,74
Original,6,6
fog10,6,90
Original,20,20
fog10,20,31
Original,45,45
fog10,45,74
Original,25,25
fog10,25,57
Original,74,74
fog10,74,91
Original,46,46
fog10,46,90
Original,30,30
fog10,30,90
Original,28,28
fog10,28,90
Original,75,75
fog10,75,90
Original,32,32
fog10,32,83
Original,57,57
fog10,57,90
Original,37,37
fog10,37,83
Original,16,16
fog10,16,74
Original,32,32
fog10,32,35
Original,67,67
fog10,67,90
Original,74,74
fog10,74,90
Original,79,79
fog10,79,37
Original,50,50
fog10,50,25
Original,36,36
fog10,36,28
Original,20,20
fog10,20,74
Original,51,51
fog10,51,74
Original,50,50
fog10,50,74
Original,73,73
fog10,73,52
Original,47,47
fog10,47,57
Original,57,57
fog10,57,50
Original,90,90
fog10,90,90
Original,17,17
fog10,17,90
Original,90,90
fog10,90,52
Original,90,90
fog10,90,90
Original,50,50
fog10,50,74
Original,46,46
fog10,46,66
Original,23,23
fog10,23,30
Original,90,90
fog10,90,90
Original,39,39
fog10,39,90
Original,90,90
fog10,90,66
Original,51,51
fog10,51,74
Original,52,52
fog10,52,66
Original,50,50
fog10,50,74
Original,21,21
fog10,21,37
Original,42,42
fog10,42,90
Original,48,48
fog10,48,90
Original,16,16
fog10,16,83
Original,19,19
fog10,19,62
Original,51,51
fog10,51,61
Original,32,32
fog10,32,90
Original,78,78
fog10,78,74
Original,52,52
fog10,52,30
Original,52,52
fog10,52,90
Original,35,35
fog10,35,74
Original,77,77
fog10,77,90
Original,57,57
fog10,57,37
Original,50,50
fog10,50,90
Original,35,35
fog10,35,90
Original,63,63
fog10,63,37
Original,55,55
fog10,55,90
Original,102,102
fog10,102,41
Original,23,23
fog10,23,74
Original,83,83
fog10,83,83
Original,52,52
fog10,52,41
Original,20,20
fog10,20,74
Original,53,53
fog10,53,90
Original,32,37
fog10,32,97
Original,30,30
fog10,30,90
Original,52,52
fog10,52,90
Original,48,16
fog10,48,74
Original,53,53
fog10,53,90
Original,77,77
fog10,77,90
Original,32,32
fog10,32,57
Original,39,39
fog10,39,90
Original,20,20
fog10,20,90
Original,93,93
fog10,93,90
Original,16,16
fog10,16,90
Original,91,91
fog10,91,90
Original,78,78
fog10,78,66
Original,12,12
fog10,12,83
Original,50,50
fog10,50,90
Original,23,23
fog10,23,74
Original,37,37
fog10,37,90
Original,21,21
fog10,21,28
Original,28,28
fog10,28,90
Original,52,52
fog10,52,88
Original,30,30
fog10,30,62
Original,54,50
fog10,54,83
Original,50,50
fog10,50,90
Original,36,36
fog10,36,74
Original,51,51
fog10,51,62
Original,53,53
fog10,53,90
Original,90,90
fog10,90,30
Original,20,20
