filter,class,predicted_class
snownight,48,48
Original,55,55
snownight,55,50
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,42,42
snownight,42,42
Original,21,21
snownight,21,21
Original,0,0
snownight,0,0
Original,32,32
snownight,32,32
Original,11,11
snownight,11,11
Original,42,42
snownight,42,42
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,55,55
snownight,55,53
Original,52,52
snownight,52,52
Original,12,12
snownight,12,12
Original,20,20
snownight,20,20
Original,53,53
snownight,53,53
Original,97,97
snownight,97,97
Original,28,28
snownight,28,28
Original,92,83
snownight,92,60
Original,74,74
snownight,74,74
Original,86,86
snownight,86,87
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,21,21
snownight,21,28
Original,16,16
snownight,16,16
Original,60,60
snownight,60,60
Original,53,53
snownight,53,53
Original,78,78
snownight,78,69
Original,28,28
snownight,28,28
Original,34,34
snownight,34,34
Original,6,6
snownight,6,6
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,51,51
snownight,51,51
Original,25,25
snownight,25,25
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,22,22
snownight,22,30
Original,30,30
snownight,30,11
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,72,72
snownight,72,72
Original,48,48
snownight,48,48
Original,99,99
snownight,99,99
Original,41,41
snownight,41,41
Original,0,0
snownight,0,0
Original,69,79
snownight,69,69
Original,30,30
snownight,30,30
Original,78,78
snownight,78,66
Original,36,36
snownight,36,36
Original,23,23
snownight,23,23
Original,60,60
snownight,60,60
Original,23,23
snownight,23,23
Original,53,53
snownight,53,17
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,54,54
snownight,54,50
Original,77,77
snownight,77,77
Original,36,36
snownight,36,36
Original,11,11
snownight,11,26
Original,32,32
snownight,32,32
Original,66,39
snownight,66,31
Original,39,39
snownight,39,39
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,21,21
snownight,21,28
Original,23,23
snownight,23,23
Original,53,53
snownight,53,20
Original,56,56
snownight,56,56
Original,87,87
snownight,87,61
Original,12,12
snownight,12,12
Original,2,2
snownight,2,2
Original,52,52
snownight,52,50
Original,67,67
snownight,67,67
Original,20,23
snownight,20,23
Original,6,6
snownight,6,6
Original,52,52
snownight,52,30
Original,32,32
snownight,32,88
Original,41,41
snownight,41,41
Original,52,52
snownight,52,15
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,6,6
snownight,6,6
Original,36,36
snownight,36,36
Original,55,55
snownight,55,55
Original,23,23
snownight,23,23
Original,33,33
snownight,33,33
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,54,54
snownight,54,43
Original,66,66
snownight,66,32
Original,74,74
snownight,74,70
Original,20,20
snownight,20,20
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,86,86
snownight,86,52
Original,15,15
snownight,15,15
Original,90,90
snownight,90,90
Original,49,49
snownight,49,49
Original,63,63
snownight,63,63
Original,56,56
snownight,56,50
Original,56,56
snownight,56,48
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,2,1
snownight,2,1
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,21,21
snownight,21,21
Original,20,20
snownight,20,20
Original,58,58
snownight,58,58
Original,36,36
snownight,36,36
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,36,36
snownight,36,36
Original,76,76
snownight,76,68
Original,23,23
snownight,23,23
Original,48,48
snownight,48,50
Original,12,12
snownight,12,12
Original,77,77
snownight,77,77
Original,32,32
snownight,32,46
Original,31,31
snownight,31,46
Original,90,90
snownight,90,31
Original,72,72
snownight,72,72
Original,61,61
snownight,61,61
Original,12,12
snownight,12,12
Original,30,30
snownight,30,30
Original,49,49
snownight,49,49
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,37,37
snownight,37,37
Original,19,19
snownight,19,19
Original,52,52
snownight,52,52
Original,0,0
snownight,0,0
Original,63,63
snownight,63,66
Original,73,67
snownight,73,67
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,102,102
snownight,102,102
Original,32,32
snownight,32,32
Original,41,41
snownight,41,45
Original,29,29
snownight,29,29
Original,52,52
snownight,52,36
Original,53,53
snownight,53,53
Original,28,28
snownight,28,28
Original,30,30
snownight,30,16
Original,52,52
snownight,52,52
Original,71,71
snownight,71,71
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,20,20
snownight,20,20
Original,67,67
snownight,67,67
Original,48,48
snownight,48,48
Original,20,23
snownight,20,23
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,23,27
snownight,23,23
Original,74,74
snownight,74,74
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,33,33
snownight,33,33
Original,91,91
snownight,91,91
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,15,15
snownight,15,15
Original,74,74
snownight,74,74
Original,48,52
snownight,48,48
Original,74,74
snownight,74,74
Original,1,1
snownight,1,1
Original,20,20
snownight,20,20
Original,33,33
snownight,33,33
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,62,62
snownight,62,62
Original,19,19
snownight,19,52
Original,78,78
snownight,78,78
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,49,49
snownight,49,49
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,46,46
snownight,46,20
Original,48,48
snownight,48,48
Original,87,87
snownight,87,87
Original,35,35
snownight,35,35
Original,76,76
snownight,76,76
Original,68,68
snownight,68,68
Original,20,20
snownight,20,90
Original,20,20
snownight,20,20
Original,51,51
snownight,51,51
Original,10,10
snownight,10,10
Original,19,19
snownight,19,19
Original,0,21
snownight,0,16
Original,16,16
snownight,16,16
Original,56,56
snownight,56,51
Original,20,20
snownight,20,20
Original,27,28
snownight,27,28
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,68,68
snownight,68,68
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,37,37
snownight,37,37
Original,50,50
snownight,50,50
Original,57,57
snownight,57,57
Original,19,19
snownight,19,19
Original,52,52
snownight,52,91
Original,28,28
snownight,28,21
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,70,70
snownight,70,70
Original,79,79
snownight,79,79
Original,32,32
snownight,32,32
Original,81,81
snownight,81,81
Original,87,87
snownight,87,86
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,48,48
snownight,48,48
Original,55,55
snownight,55,55
Original,29,29
snownight,29,29
Original,6,6
snownight,6,6
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,31,31
snownight,31,35
Original,29,29
snownight,29,16
Original,74,74
snownight,74,68
Original,45,45
snownight,45,45
Original,28,28
snownight,28,16
Original,16,16
snownight,16,16
Original,74,74
snownight,74,66
Original,87,87
snownight,87,48
Original,78,78
snownight,78,11
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,55,55
snownight,55,27
Original,78,78
snownight,78,78
Original,32,32
snownight,32,52
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,15,15
snownight,15,15
Original,29,29
snownight,29,29
Original,53,53
snownight,53,53
Original,57,57
snownight,57,28
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,48,91
snownight,48,31
Original,53,50
snownight,53,50
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,57,57
snownight,57,55
Original,53,53
snownight,53,53
Original,53,53
snownight,53,53
Original,16,16
snownight,16,16
Original,74,74
snownight,74,63
Original,16,16
snownight,16,16
Original,90,90
snownight,90,1
Original,74,74
snownight,74,74
Original,48,48
snownight,48,48
Original,1,28
snownight,1,28
Original,37,37
snownight,37,37
Original,37,37
snownight,37,37
Original,57,57
snownight,57,57
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,36,36
snownight,36,11
Original,30,30
snownight,30,30
Original,0,0
snownight,0,0
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,69,79
snownight,69,36
Original,43,48
snownight,43,43
Original,63,63
snownight,63,27
Original,78,78
snownight,78,31
Original,87,87
snownight,87,51
Original,53,57
snownight,53,50
Original,90,90
snownight,90,15
Original,52,51
snownight,52,51
Original,7,7
snownight,7,7
Original,102,102
snownight,102,102
Original,19,19
snownight,19,19
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,29,29
snownight,29,16
Original,20,20
snownight,20,20
Original,67,67
snownight,67,67
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,20,20
snownight,20,20
Original,78,78
snownight,78,78
Original,37,37
snownight,37,37
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,87,87
snownight,87,86
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,48,48
snownight,48,48
Original,72,72
snownight,72,72
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,72,72
snownight,72,72
Original,86,86
snownight,86,86
Original,31,31
snownight,31,31
Original,15,15
snownight,15,15
Original,63,63
snownight,63,66
Original,87,60
snownight,87,48
Original,81,81
snownight,81,81
Original,40,53
snownight,40,47
Original,19,19
snownight,19,19
Original,32,32
snownight,32,52
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,67,67
snownight,67,31
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,46,46
snownight,46,39
Original,30,30
snownight,30,30
Original,74,74
snownight,74,31
Original,39,39
snownight,39,39
Original,83,83
snownight,83,83
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,7,7
snownight,7,23
Original,2,2
snownight,2,2
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,48,48
snownight,48,50
Original,86,86
snownight,86,86
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,53,53
snownight,53,53
Original,31,31
snownight,31,31
Original,87,87
snownight,87,41
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,87,87
snownight,87,33
Original,50,50
snownight,50,52
Original,63,63
snownight,63,63
Original,57,57
snownight,57,57
Original,30,30
snownight,30,30
Original,39,39
snownight,39,39
Original,86,86
snownight,86,86
Original,39,39
snownight,39,39
Original,86,86
snownight,86,91
Original,51,51
snownight,51,50
Original,28,2
snownight,28,20
Original,55,55
snownight,55,55
Original,50,51
snownight,50,51
Original,75,75
snownight,75,75
Original,90,90
snownight,90,90
Original,5,5
snownight,5,5
Original,90,90
snownight,90,99
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,9,12
snownight,9,45
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,95,86
snownight,95,16
Original,59,59
snownight,59,59
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,53,53
snownight,53,53
Original,75,75
snownight,75,75
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,15,15
snownight,15,15
Original,78,78
snownight,78,78
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,32,32
snownight,32,86
Original,57,57
snownight,57,31
Original,79,79
snownight,79,79
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,87,87
snownight,87,60
Original,86,86
snownight,86,86
Original,46,46
snownight,46,46
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,31,76
snownight,31,83
Original,0,0
snownight,0,0
Original,12,12
snownight,12,12
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,46,46
snownight,46,41
Original,81,81
snownight,81,68
Original,24,0
snownight,24,70
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,25,25
snownight,25,0
Original,63,63
snownight,63,11
Original,87,87
snownight,87,87
Original,101,101
snownight,101,101
Original,10,10
snownight,10,21
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,52,52
snownight,52,31
Original,87,87
snownight,87,87
Original,72,72
snownight,72,72
Original,15,15
snownight,15,15
Original,86,86
snownight,86,86
Original,51,51
snownight,51,50
Original,52,52
snownight,52,52
Original,11,10
snownight,11,10
Original,78,78
snownight,78,78
Original,50,50
snownight,50,50
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,36,36
snownight,36,36
Original,78,78
snownight,78,78
Original,36,36
snownight,36,36
Original,30,30
snownight,30,30
Original,27,23
snownight,27,20
Original,97,70
snownight,97,70
Original,29,29
snownight,29,29
Original,28,28
snownight,28,28
Original,99,99
snownight,99,99
Original,55,55
snownight,55,55
Original,63,63
snownight,63,77
Original,6,6
snownight,6,6
Original,23,23
snownight,23,23
Original,86,86
snownight,86,86
Original,75,75
snownight,75,75
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,51,53
snownight,51,55
Original,2,2
snownight,2,2
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,27,45
snownight,27,46
Original,66,66
snownight,66,66
Original,0,0
snownight,0,0
Original,28,28
snownight,28,28
Original,86,86
snownight,86,86
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,90,84
snownight,90,84
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,17,17
snownight,17,17
Original,48,48
snownight,48,48
Original,29,29
snownight,29,29
Original,72,72
snownight,72,72
Original,90,90
snownight,90,97
Original,48,48
snownight,48,48
Original,50,50
snownight,50,53
Original,40,40
snownight,40,40
Original,6,6
snownight,6,6
Original,90,90
snownight,90,90
Original,52,52
snownight,52,27
Original,57,57
snownight,57,57
Original,55,55
snownight,55,55
Original,19,91
snownight,19,63
Original,45,45
snownight,45,45
Original,61,61
snownight,61,45
Original,53,53
snownight,53,54
Original,63,63
snownight,63,77
Original,37,37
snownight,37,38
Original,52,52
snownight,52,52
Original,97,97
snownight,97,97
Original,48,48
snownight,48,48
Original,15,15
snownight,15,28
Original,90,90
snownight,90,91
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,53,53
snownight,53,50
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,32,32
snownight,32,60
Original,31,31
snownight,31,31
Original,11,11
snownight,11,4
Original,61,61
snownight,61,61
Original,32,32
snownight,32,32
Original,86,86
snownight,86,86
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,16,16
snownight,16,16
Original,46,46
snownight,46,46
Original,28,28
snownight,28,21
Original,86,91
snownight,86,98
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,63,63
snownight,63,66
Original,45,45
snownight,45,45
Original,90,11
snownight,90,11
Original,87,87
snownight,87,61
Original,30,30
snownight,30,93
Original,90,90
snownight,90,90
Original,29,29
snownight,29,29
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,81,81
snownight,81,81
Original,19,19
snownight,19,19
Original,56,56
snownight,56,50
Original,83,67
snownight,83,93
Original,16,16
snownight,16,16
Original,55,55
snownight,55,57
Original,19,19
snownight,19,15
Original,32,32
snownight,32,52
Original,23,2
snownight,23,2
Original,74,74
snownight,74,74
Original,0,0
snownight,0,0
Original,93,77
snownight,93,48
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,28,28
snownight,28,20
Original,48,48
snownight,48,48
Original,43,52
snownight,43,43
Original,75,75
snownight,75,75
Original,26,26
snownight,26,26
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,18,18
snownight,18,12
Original,49,49
snownight,49,49
Original,50,50
snownight,50,50
Original,48,48
snownight,48,77
Original,15,15
snownight,15,15
Original,60,60
snownight,60,60
Original,86,86
snownight,86,30
Original,22,52
snownight,22,16
Original,78,78
snownight,78,78
Original,37,37
snownight,37,37
Original,73,73
snownight,73,73
Original,20,20
snownight,20,20
Original,97,97
snownight,97,97
Original,23,23
snownight,23,23
Original,39,39
snownight,39,10
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,55,55
snownight,55,57
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,86,86
snownight,86,86
Original,83,83
snownight,83,14
Original,21,21
snownight,21,21
Original,48,48
snownight,48,51
Original,46,46
snownight,46,77
Original,79,79
snownight,79,79
Original,90,90
snownight,90,42
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,60,60
snownight,60,60
Original,67,67
snownight,67,46
Original,79,79
snownight,79,79
Original,36,36
snownight,36,36
Original,50,50
snownight,50,20
Original,90,81
snownight,90,27
Original,20,20
snownight,20,7
Original,46,46
snownight,46,45
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,77,66
snownight,77,45
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,63,63
snownight,63,66
Original,52,52
snownight,52,14
Original,50,50
snownight,50,50
Original,86,86
snownight,86,23
Original,37,37
snownight,37,37
Original,55,55
snownight,55,55
Original,3,3
snownight,3,3
Original,34,34
snownight,34,34
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,48,48
snownight,48,57
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,31,31
snownight,31,31
Original,83,83
snownight,83,83
Original,90,90
snownight,90,90
Original,90,90
snownight,90,48
Original,73,73
snownight,73,73
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,63,63
snownight,63,50
Original,20,20
snownight,20,90
Original,37,37
snownight,37,37
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,22,22
snownight,22,22
Original,62,62
snownight,62,62
Original,36,36
snownight,36,36
Original,17,17
snownight,17,17
Original,31,31
snownight,31,31
Original,51,51
snownight,51,20
Original,74,74
snownight,74,74
Original,53,53
snownight,53,51
Original,45,45
snownight,45,45
Original,31,43
snownight,31,43
Original,36,36
snownight,36,36
Original,79,79
snownight,79,79
Original,16,16
snownight,16,16
Original,87,87
snownight,87,86
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,75,75
snownight,75,75
Original,83,83
snownight,83,83
Original,86,52
snownight,86,17
Original,41,41
snownight,41,41
Original,55,55
snownight,55,55
Original,91,91
snownight,91,78
Original,29,29
snownight,29,29
Original,90,90
snownight,90,90
Original,89,89
snownight,89,30
Original,48,48
snownight,48,48
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,53,53
snownight,53,46
Original,29,29
snownight,29,12
Original,90,90
snownight,90,90
Original,22,52
snownight,22,19
Original,90,90
snownight,90,15
Original,45,45
snownight,45,45
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,2,2
snownight,2,2
Original,51,51
snownight,51,51
Original,48,48
snownight,48,48
Original,50,50
snownight,50,51
Original,52,52
snownight,52,20
Original,32,32
snownight,32,32
Original,37,37
snownight,37,37
Original,94,86
snownight,94,86
Original,102,102
snownight,102,26
Original,55,55
snownight,55,55
Original,70,70
snownight,70,70
Original,23,23
snownight,23,23
Original,51,51
snownight,51,97
Original,74,74
snownight,74,74
Original,78,78
snownight,78,31
Original,32,37
snownight,32,37
Original,12,12
snownight,12,17
Original,52,52
snownight,52,46
Original,46,46
snownight,46,46
Original,51,51
snownight,51,51
Original,31,31
snownight,31,31
Original,31,31
snownight,31,31
Original,31,31
snownight,31,31
Original,28,28
snownight,28,21
Original,42,42
snownight,42,42
Original,46,46
snownight,46,20
Original,68,68
snownight,68,68
Original,48,48
snownight,48,48
Original,53,53
snownight,53,12
Original,41,41
snownight,41,41
Original,49,49
snownight,49,49
Original,0,0
snownight,0,0
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,76,76
snownight,76,76
Original,78,78
snownight,78,78
Original,17,17
snownight,17,17
Original,21,31
snownight,21,31
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,63,63
snownight,63,63
Original,86,86
snownight,86,86
Original,53,53
snownight,53,53
Original,19,19
snownight,19,50
Original,50,50
snownight,50,50
Original,63,63
snownight,63,31
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,74,74
snownight,74,74
Original,16,29
snownight,16,29
Original,15,15
snownight,15,15
Original,37,37
snownight,37,37
Original,97,97
snownight,97,48
Original,90,90
snownight,90,43
Original,81,81
snownight,81,36
Original,74,74
snownight,74,74
Original,32,32
snownight,32,30
Original,102,102
snownight,102,102
Original,50,50
snownight,50,51
Original,52,52
snownight,52,52
Original,74,74
snownight,74,77
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,84,70
snownight,84,48
Original,30,30
snownight,30,30
Original,90,90
snownight,90,74
Original,21,21
snownight,21,21
Original,68,68
snownight,68,68
Original,66,63
snownight,66,51
Original,72,72
snownight,72,72
Original,81,68
snownight,81,31
Original,37,37
snownight,37,50
Original,16,16
snownight,16,31
Original,59,59
snownight,59,59
Original,50,50
snownight,50,50
Original,49,49
snownight,49,49
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,27,27
snownight,27,27
Original,1,1
snownight,1,1
Original,20,20
snownight,20,20
Original,99,99
snownight,99,99
Original,87,87
snownight,87,87
Original,91,91
snownight,91,91
Original,34,34
snownight,34,34
Original,53,53
snownight,53,51
Original,55,55
snownight,55,57
Original,51,51
snownight,51,45
Original,86,86
snownight,86,86
Original,16,16
snownight,16,16
Original,87,87
snownight,87,61
Original,90,90
snownight,90,90
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,77,77
snownight,77,24
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,97,97
snownight,97,97
Original,63,63
snownight,63,16
Original,16,16
snownight,16,16
Original,1,1
snownight,1,1
Original,52,52
snownight,52,50
Original,51,51
snownight,51,51
Original,58,45
snownight,58,45
Original,40,45
snownight,40,40
Original,28,28
snownight,28,23
Original,55,55
snownight,55,55
Original,36,36
snownight,36,36
Original,37,37
snownight,37,52
Original,45,45
snownight,45,45
Original,20,20
snownight,20,20
Original,19,19
snownight,19,19
Original,79,79
snownight,79,79
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,43,43
snownight,43,43
Original,15,15
snownight,15,15
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,41,41
snownight,41,41
Original,86,86
snownight,86,86
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,86,86
snownight,86,86
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,65,79
snownight,65,79
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,97,97
snownight,97,97
Original,77,77
snownight,77,77
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,63,63
snownight,63,63
Original,78,78
snownight,78,72
Original,1,1
snownight,1,1
Original,77,77
snownight,77,77
Original,79,79
snownight,79,79
Original,72,72
snownight,72,72
Original,70,70
snownight,70,70
Original,68,68
snownight,68,68
Original,55,55
snownight,55,48
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,66,66
snownight,66,77
Original,39,39
snownight,39,39
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,93,41
snownight,93,49
Original,97,97
snownight,97,97
Original,20,20
snownight,20,20
Original,63,63
snownight,63,63
Original,63,63
snownight,63,63
Original,55,55
snownight,55,55
Original,63,63
snownight,63,43
Original,63,63
snownight,63,63
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,28,28
snownight,28,0
Original,23,23
snownight,23,23
Original,23,23
snownight,23,18
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,56,56
snownight,56,77
Original,36,36
snownight,36,36
Original,30,30
snownight,30,30
Original,69,79
snownight,69,48
Original,61,61
snownight,61,61
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,59,59
snownight,59,59
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,30,30
snownight,30,81
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,39,39
snownight,39,39
Original,36,36
snownight,36,36
Original,23,23
snownight,23,23
Original,7,7
snownight,7,7
Original,16,16
snownight,16,16
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,4,4
snownight,4,4
Original,42,42
snownight,42,42
Original,75,75
snownight,75,75
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,52,52
snownight,52,57
Original,22,22
snownight,22,22
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,77,100
snownight,77,59
Original,53,53
snownight,53,43
Original,46,46
snownight,46,46
Original,43,43
snownight,43,52
Original,49,60
snownight,49,49
Original,7,7
snownight,7,7
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,93,49
snownight,93,16
Original,83,83
snownight,83,83
Original,86,86
snownight,86,86
Original,57,57
snownight,57,57
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,81,81
snownight,81,81
Original,86,86
snownight,86,86
Original,57,57
snownight,57,57
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,82,82
snownight,82,78
Original,1,1
snownight,1,1
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,74,74
snownight,74,31
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,46,46
snownight,46,46
Original,66,66
snownight,66,66
Original,86,86
snownight,86,86
Original,72,72
snownight,72,72
Original,37,37
snownight,37,37
Original,22,22
snownight,22,0
Original,42,42
snownight,42,42
Original,11,11
snownight,11,11
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
