filter,class,predicted_class
night,32,32
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,31,15
night,31,28
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,52,52
night,52,32
Original,61,61
night,61,61
Original,97,97
night,97,97
Original,11,11
night,11,11
Original,0,0
night,0,0
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,86,86
night,86,77
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,79,79
night,79,48
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,87,50
night,87,48
Original,32,32
night,32,32
Original,42,52
night,42,52
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,87,87
night,87,62
Original,23,23
night,23,23
Original,74,66
night,74,66
Original,41,41
night,41,41
Original,86,53
night,86,97
Original,48,48
night,48,47
Original,77,77
night,77,77
Original,70,70
night,70,60
Original,60,60
night,60,60
Original,3,90
night,3,90
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,17,17
night,17,17
Original,35,35
night,35,30
Original,99,99
night,99,99
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,19,21
night,19,21
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,49,48
night,49,48
Original,53,51
night,53,51
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,57,40
night,57,40
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,82,82
night,82,91
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,66,16
night,66,23
Original,48,48
night,48,48
Original,67,67
night,67,51
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,99,99
night,99,91
Original,81,81
night,81,37
Original,94,31
night,94,31
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,17,15
night,17,23
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,22,48
night,22,66
Original,31,31
night,31,52
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,87,30
night,87,30
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,78,66
night,78,66
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,25,25
night,25,25
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,53,51
night,53,51
Original,78,78
night,78,57
Original,30,30
night,30,50
Original,36,36
night,36,36
Original,29,29
night,29,29
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,26,26
night,26,25
Original,86,86
night,86,97
Original,57,57
night,57,57
Original,1,1
night,1,1
Original,79,100
night,79,96
Original,64,63
night,64,66
Original,15,15
night,15,15
Original,87,87
night,87,62
Original,22,22
night,22,22
Original,97,97
night,97,97
Original,63,63
night,63,63
Original,87,31
night,87,36
Original,90,90
night,90,97
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,102,102
night,102,9
Original,44,44
night,44,44
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,78,78
night,78,52
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,90,90
night,90,36
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,51,57
night,51,51
Original,81,76
night,81,37
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,31,31
night,31,30
Original,86,86
night,86,16
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,79,79
night,79,63
Original,66,43
night,66,88
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,74,74
night,74,90
Original,23,23
night,23,23
Original,25,16
night,25,16
Original,16,16
night,16,16
Original,78,78
night,78,66
Original,28,28
night,28,28
Original,3,15
night,3,3
Original,43,43
night,43,43
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,83,83
night,83,83
Original,93,93
night,93,93
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,31,30
night,31,30
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,42,42
night,42,42
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,55,55
night,55,41
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,1,1
night,1,6
Original,87,62
night,87,61
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,33,33
night,33,33
Original,22,22
night,22,22
Original,90,90
night,90,23
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,15,15
night,15,22
Original,55,55
night,55,55
Original,54,54
night,54,52
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,63,66
night,63,30
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,50,50
night,50,48
Original,31,31
night,31,31
Original,78,78
night,78,52
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,22,22
night,22,22
Original,58,58
night,58,58
Original,26,26
night,26,26
Original,87,86
night,87,62
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,17,28
night,17,17
Original,43,43
night,43,43
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,90,90
night,90,88
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,37,37
night,37,97
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,42,42
night,42,40
Original,48,48
night,48,48
Original,17,11
night,17,11
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,72,72
night,72,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,29
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,68,68
night,68,30
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,50,48
night,50,48
Original,78,78
night,78,39
Original,49,49
night,49,49
Original,42,42
night,42,42
Original,90,90
night,90,52
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,101,101
night,101,96
Original,60,60
night,60,60
Original,76,76
night,76,27
Original,21,21
night,21,21
Original,19,19
night,19,12
Original,89,89
night,89,59
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,31,31
night,31,63
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,30
Original,90,102
night,90,102
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,60,60
night,60,33
Original,19,19
night,19,19
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,78,78
night,78,37
Original,15,15
night,15,22
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,33,63
night,33,63
Original,85,32
night,85,71
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,63,63
night,63,63
Original,22,6
night,22,6
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,57,57
night,57,32
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,39
Original,78,78
night,78,40
Original,59,59
night,59,59
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,19,2
night,19,46
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,31,31
night,31,52
Original,74,74
night,74,37
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,93,95
night,93,95
Original,81,90
night,81,39
Original,52,52
night,52,52
Original,74,74
night,74,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,48,48
night,48,52
Original,74,74
night,74,91
Original,90,90
night,90,90
Original,83,83
night,83,67
Original,52,52
night,52,52
Original,87,62
night,87,60
Original,102,102
night,102,9
Original,12,12
night,12,12
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,88,88
night,88,52
Original,50,50
night,50,50
Original,21,6
night,21,6
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,49,49
night,49,60
Original,48,48
night,48,16
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,43,43
night,43,43
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,93,93
night,93,23
Original,20,20
night,20,20
Original,86,86
night,86,97
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,79,79
night,79,18
Original,67,67
night,67,53
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,36
Original,45,45
night,45,45
Original,63,63
night,63,52
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,15,15
night,15,90
Original,63,63
night,63,66
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,29,29
night,29,29
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,15,15
night,15,22
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,87,87
night,87,62
Original,20,20
night,20,20
Original,70,70
night,70,60
Original,52,52
night,52,52
Original,60,62
night,60,60
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,91,91
night,91,91
Original,46,46
night,46,46
Original,26,26
night,26,26
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,87,86
night,87,62
Original,35,35
night,35,31
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,56,32
night,56,32
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,66,63
night,66,63
Original,23,23
night,23,23
Original,81,81
night,81,37
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,93,93
night,93,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,31,31
night,31,48
Original,52,52
night,52,52
Original,56,56
night,56,53
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,79,79
night,79,59
Original,26,26
night,26,26
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,36,36
night,36,32
Original,30,30
night,30,30
Original,26,26
night,26,26
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,72,72
night,72,37
Original,30,30
night,30,30
Original,64,63
night,64,86
Original,93,93
night,93,23
Original,72,72
night,72,72
Original,5,5
night,5,5
Original,27,88
night,27,88
Original,29,29
night,29,29
Original,61,61
night,61,61
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,87,27
night,87,27
Original,32,32
night,32,32
Original,50,50
night,50,32
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,79,79
night,79,80
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,50,48
night,50,50
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,21,21
night,21,21
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,54,52
night,54,52
Original,77,77
night,77,77
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,51,53
night,51,57
Original,48,48
night,48,48
Original,86,86
night,86,97
Original,16,16
night,16,16
Original,72,72
night,72,52
Original,50,50
night,50,50
Original,17,17
night,17,12
Original,36,36
night,36,36
Original,72,72
night,72,72
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,63,63
night,63,32
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,24,16
night,24,16
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,57,55
night,57,53
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,67,67
night,67,51
Original,74,74
night,74,30
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,86,86
night,86,31
Original,90,90
night,90,90
Original,46,32
night,46,46
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,55,55
night,55,86
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,72,72
night,72,63
Original,78,78
night,78,41
Original,6,6
night,6,6
Original,24,16
night,24,16
Original,12,12
night,12,12
Original,13,13
night,13,13
Original,53,53
night,53,53
Original,86,27
night,86,91
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,68,68
night,68,37
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,93,93
night,93,92
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,79,79
night,79,48
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,86,86
night,86,61
Original,90,90
night,90,90
Original,87,30
night,87,61
Original,74,74
night,74,90
Original,28,28
night,28,28
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,31,48
night,31,48
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,78,78
night,78,52
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,50,2
night,50,1
Original,87,87
night,87,62
Original,11,5
night,11,5
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,86,27
night,86,37
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,63,66
night,63,37
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,69,69
night,69,77
Original,36,36
night,36,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,57,55
night,57,55
Original,78,78
night,78,52
Original,85,85
night,85,21
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,50,28
night,50,55
Original,30,30
night,30,30
Original,23,15
night,23,23
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,36,36
night,36,34
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,74,74
night,74,90
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,94,99
night,94,77
Original,51,51
night,51,51
Original,77,77
night,77,52
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,6,6
night,6,6
Original,91,91
night,91,91
Original,87,87
night,87,36
Original,73,73
night,73,86
Original,52,52
night,52,52
Original,64,63
night,64,90
Original,33,33
night,33,33
Original,100,96
night,100,96
Original,45,45
night,45,45
Original,55,55
night,55,32
Original,99,99
night,99,99
Original,46,46
night,46,53
Original,88,88
night,88,35
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,76,76
night,76,43
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,27,88
night,27,55
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,66,66
night,66,37
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,97,91
night,97,97
Original,37,37
night,37,37
Original,62,62
night,62,62
Original,83,67
night,83,71
Original,77,74
night,77,20
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,77,77
night,77,31
Original,90,90
night,90,90
Original,90,90
night,90,28
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,74,74
night,74,90
Original,19,19
night,19,19
Original,56,56
night,56,33
Original,49,60
night,49,40
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,67,67
night,67,96
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,7,15
night,7,15
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,68,63
night,68,63
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,11,11
night,11,11
Original,51,51
night,51,51
Original,32,21
night,32,32
Original,48,48
night,48,48
Original,72,75
night,72,63
Original,91,91
night,91,91
Original,63,63
night,63,66
Original,28,28
night,28,28
Original,78,78
night,78,63
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,27,27
night,27,27
Original,32,32
night,32,32
Original,90,90
night,90,2
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,27,32
night,27,32
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,10,10
night,10,10
Original,16,16
night,16,16
Original,31,31
night,31,48
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,32,32
night,32,40
Original,52,52
night,52,52
Original,68,68
night,68,30
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,78,78
night,78,90
Original,19,19
night,19,19
Original,54,54
night,54,48
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,86,86
night,86,23
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,56,56
night,56,32
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,1,1
night,1,1
Original,49,49
night,49,49
Original,87,87
night,87,61
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,31,31
night,31,31
Original,88,88
night,88,88
Original,97,97
night,97,97
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,81,81
night,81,36
Original,21,21
night,21,21
Original,48,52
night,48,52
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,66,66
night,66,63
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,102,102
night,102,9
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,87,20
night,87,97
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,86,86
night,86,37
Original,45,45
night,45,45
Original,43,43
night,43,43
Original,71,71
night,71,30
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,66,66
night,66,63
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,72,72
night,72,52
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,55,55
night,55,53
Original,87,87
night,87,62
Original,30,30
night,30,30
Original,25,25
night,25,25
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,91,50
night,91,50
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,78,63
night,78,63
Original,23,23
night,23,23
Original,74,74
night,74,63
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,15
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,86,86
night,86,23
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,84,90
night,84,90
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,90,90
night,90,91
Original,50,50
night,50,50
Original,86,86
night,86,45
Original,78,78
night,78,66
Original,11,63
night,11,63
Original,23,23
night,23,23
Original,86,86
night,86,37
Original,53,53
night,53,53
Original,26,26
night,26,26
Original,87,0
night,87,60
Original,90,90
night,90,90
Original,87,27
night,87,27
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,74,74
night,74,41
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,90,90
night,90,6
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,66,66
night,66,90
Original,53,53
night,53,57
Original,77,77
night,77,43
Original,20,20
night,20,20
Original,86,50
night,86,50
Original,90,90
night,90,37
Original,0,0
night,0,0
Original,90,90
night,90,29
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,34,34
night,34,34
Original,72,72
night,72,52
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,29,29
night,29,29
Original,21,21
night,21,23
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,33,33
night,33,60
Original,90,90
night,90,90
Original,20,33
night,20,33
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,36,36
night,36,90
Original,55,55
night,55,55
Original,35,35
