filter,class,predicted_class
night,88,79
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,35,35
night,35,111
Original,116,116
night,116,35
Original,23,23
night,23,23
Original,55,55
night,55,49
Original,90,90
night,90,116
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,29,16
night,29,29
Original,63,63
night,63,74
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,118,118
night,118,118
Original,15,15
night,15,15
Original,120,83
night,120,83
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,46,46
night,46,45
Original,29,1
night,29,1
Original,46,46
night,46,45
Original,93,100
night,93,91
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,126,77
night,126,35
Original,46,46
night,46,63
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,31,41
night,31,78
Original,90,90
night,90,86
Original,67,67
night,67,32
Original,37,30
night,37,30
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,111,111
night,111,111
Original,111,48
night,111,48
Original,28,28
night,28,28
Original,46,46
night,46,61
Original,7,7
night,7,17
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,93,93
night,93,91
Original,87,111
night,87,111
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,118,118
night,118,118
Original,66,74
night,66,74
Original,86,86
night,86,118
Original,49,49
night,49,49
Original,100,110
night,100,110
Original,57,57
night,57,47
Original,86,86
night,86,97
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,45,45
night,45,116
Original,51,51
night,51,51
Original,113,88
night,113,88
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,57,55
night,57,88
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,1,107
night,1,107
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,87,87
night,87,111
Original,71,71
night,71,71
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,79,90
night,79,90
Original,37,37
night,37,37
Original,16,28
night,16,127
Original,70,70
night,70,43
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,31,31
night,31,35
Original,20,21
night,20,21
Original,111,111
night,111,111
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,119,119
night,119,119
Original,59,59
night,59,59
Original,15,15
night,15,23
Original,37,37
night,37,37
Original,21,21
night,21,15
Original,28,28
night,28,28
Original,94,91
night,94,91
Original,76,76
night,76,79
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,35,35
night,35,35
Original,73,73
night,73,66
Original,55,55
night,55,41
Original,24,24
night,24,0
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,41,52
night,41,41
Original,90,90
night,90,111
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,77,32
night,77,77
Original,111,86
night,111,41
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,36,36
night,36,36
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,57,57
night,57,97
Original,53,53
night,53,88
Original,32,32
night,32,32
Original,86,123
night,86,123
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,51,51
night,51,66
Original,48,52
night,48,48
Original,111,118
night,111,118
Original,74,74
night,74,74
Original,91,91
night,91,78
Original,20,20
night,20,20
Original,54,50
night,54,2
Original,86,86
night,86,86
Original,42,42
night,42,90
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,31,31
night,31,86
Original,66,74
night,66,16
Original,51,51
night,51,51
Original,42,42
night,42,32
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,93,93
night,93,93
Original,48,48
night,48,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,86,86
night,86,118
Original,51,51
night,51,51
Original,46,39
night,46,39
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,118,118
night,118,118
Original,48,48
night,48,44
Original,120,35
night,120,110
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,46,46
night,46,45
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,25,16
night,25,16
Original,77,77
night,77,77
Original,111,37
night,111,58
Original,15,15
night,15,15
Original,123,60
night,123,60
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,55,55
night,55,41
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,28,28
night,28,90
Original,46,46
night,46,75
Original,15,90
night,15,90
Original,19,19
night,19,2
Original,6,6
night,6,6
Original,127,127
night,127,127
Original,51,51
night,51,51
Original,57,57
night,57,52
Original,106,77
night,106,77
Original,30,66
night,30,66
Original,48,48
night,48,48
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,127,114
night,127,90
Original,78,78
night,78,78
Original,52,52
night,52,47
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,54,52
night,54,54
Original,74,74
night,74,74
Original,37,30
night,37,32
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,114,114
night,114,77
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,87,111
night,87,27
Original,2,2
night,2,2
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,15,15
night,15,21
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,110,110
night,110,110
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,83,101
night,83,83
Original,57,47
night,57,47
Original,31,0
night,31,93
Original,52,52
night,52,52
Original,28,28
night,28,15
Original,45,45
night,45,45
Original,37,37
night,37,74
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,15,52
night,15,118
Original,28,28
night,28,28
Original,86,86
night,86,118
Original,46,46
night,46,39
Original,87,121
night,87,121
Original,87,111
night,87,124
Original,16,16
night,16,16
Original,63,63
night,63,27
Original,24,0
night,24,0
Original,48,48
night,48,48
Original,61,61
night,61,61
Original,50,48
night,50,48
Original,46,46
night,46,39
Original,118,118
night,118,118
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,52,93
night,52,100
Original,15,15
night,15,15
Original,51,53
night,51,50
Original,26,26
night,26,26
Original,0,0
night,0,0
Original,111,40
night,111,34
Original,103,103
night,103,127
Original,52,52
night,52,52
Original,76,76
night,76,76
Original,48,48
night,48,48
Original,50,118
night,50,121
Original,23,23
night,23,23
Original,37,37
night,37,67
Original,41,41
night,41,41
Original,75,75
night,75,75
Original,119,119
night,119,119
Original,120,118
night,120,118
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,77,74
night,77,126
Original,6,6
night,6,86
Original,31,31
night,31,31
Original,69,69
night,69,69
Original,0,0
night,0,0
Original,108,69
night,108,69
Original,53,39
night,53,110
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,111,119
night,111,119
Original,35,35
night,35,35
Original,111,111
night,111,111
Original,117,118
night,117,118
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,46,46
night,46,61
Original,52,52
night,52,52
Original,111,86
night,111,111
Original,62,112
night,62,62
Original,11,11
night,11,11
Original,90,90
night,90,32
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,103,103
night,103,31
Original,30,129
night,30,30
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,46,46
night,46,39
Original,66,65
night,66,39
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,86,86
night,86,124
Original,32,32
night,32,32
Original,57,41
night,57,41
Original,85,110
night,85,129
Original,13,90
night,13,11
Original,111,127
night,111,123
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,111,111
night,111,111
Original,48,48
night,48,48
Original,123,60
night,123,60
Original,52,52
night,52,52
Original,66,66
night,66,63
Original,30,30
night,30,30
Original,73,73
night,73,128
Original,23,28
night,23,28
Original,73,73
night,73,73
Original,73,73
night,73,78
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,121,27
night,121,110
Original,72,72
night,72,61
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,51,56
night,51,50
Original,20,20
night,20,20
Original,46,46
night,46,45
Original,48,48
night,48,48
Original,61,74
night,61,74
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,46,46
night,46,39
Original,36,36
night,36,109
Original,67,67
night,67,91
Original,68,68
night,68,68
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,74,74
night,74,74
Original,67,67
night,67,108
Original,53,53
night,53,85
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,114,114
night,114,114
Original,48,48
night,48,48
Original,48,48
night,48,50
Original,30,30
night,30,30
Original,21,21
night,21,129
Original,45,45
night,45,45
Original,77,76
night,77,66
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,55,55
night,55,60
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,90,90
night,90,86
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,47
night,52,47
Original,29,29
night,29,22
Original,74,103
night,74,103
Original,6,6
night,6,6
Original,53,50
night,53,120
Original,67,67
night,67,67
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,102,102
night,102,78
Original,67,67
night,67,67
Original,78,78
night,78,79
Original,74,74
night,74,74
Original,17,17
night,17,17
Original,30,30
night,30,120
Original,50,50
night,50,110
Original,119,119
night,119,119
Original,46,46
night,46,45
Original,122,68
night,122,68
Original,119,119
night,119,119
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,110,110
night,110,110
Original,34,34
night,34,34
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,84,111
night,84,111
Original,20,20
night,20,20
Original,119,119
night,119,119
Original,3,3
night,3,3
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,79,79
night,79,79
Original,76,76
night,76,76
Original,51,51
night,51,49
Original,55,55
night,55,55
Original,62,62
night,62,62
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,35,110
night,35,90
Original,48,48
night,48,48
Original,113,111
night,113,111
Original,78,110
night,78,110
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,63,63
night,63,43
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,114,100
night,114,11
Original,50,50
night,50,50
Original,63,63
night,63,74
Original,111,110
night,111,110
Original,126,112
night,126,88
Original,55,55
night,55,41
Original,88,88
night,88,77
Original,55,55
night,55,41
Original,91,91
night,91,91
Original,60,60
night,60,60
Original,15,15
night,15,106
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,111,108
night,111,108
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,110,110
night,110,110
Original,32,32
night,32,32
Original,7,15
night,7,20
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,24,119
night,24,93
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,111,74
night,111,74
Original,90,90
night,90,90
Original,28,15
night,28,28
Original,68,68
night,68,68
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,118,118
night,118,118
Original,87,105
night,87,111
Original,50,50
night,50,50
Original,87,87
night,87,23
Original,120,118
night,120,118
Original,0,0
night,0,0
Original,23,28
night,23,28
Original,42,42
night,42,1
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,19,110
night,19,110
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,35,35
night,35,80
Original,74,74
night,74,74
Original,61,74
night,61,45
Original,52,52
night,52,52
Original,29,29
night,29,20
Original,51,55
night,51,60
Original,48,48
night,48,113
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,87,87
night,87,62
Original,28,28
night,28,93
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,114,114
night,114,31
Original,90,90
night,90,90
Original,126,126
night,126,126
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,110,110
night,110,110
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,3,3
night,3,3
Original,99,99
night,99,99
Original,32,32
night,32,32
Original,79,79
night,79,69
Original,90,90
night,90,90
Original,93,91
night,93,91
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,63,42
night,63,42
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,93,91
night,93,91
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,53,53
night,53,20
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,86,87
night,86,36
Original,23,23
night,23,23
Original,110,109
night,110,110
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,18,18
night,18,18
Original,8,90
night,8,23
Original,54,54
night,54,53
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,102,102
night,102,78
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,66,66
night,66,44
Original,4,4
night,4,4
Original,49,49
night,49,110
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,110,110
night,110,110
Original,36,36
night,36,37
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,88,110
night,88,110
Original,78,78
night,78,78
Original,121,49
night,121,49
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,52,52
night,52,48
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,72,72
night,72,95
Original,111,110
night,111,119
Original,7,7
night,7,6
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,10,10
night,10,10
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,15,90
night,15,90
Original,52,52
night,52,52
Original,105,110
night,105,110
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,76,76
night,76,76
Original,36,31
night,36,36
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,38,38
night,38,38
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,84,39
night,84,39
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,28,17
night,28,17
Original,49,49
night,49,60
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,86,86
night,86,41
Original,91,91
night,91,91
Original,50,50
night,50,45
Original,30,30
night,30,30
Original,52,52
night,52,48
Original,77,77
night,77,77
Original,6,6
night,6,6
Original,107,107
night,107,107
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,125,61
night,125,97
Original,83,83
night,83,83
Original,20,11
night,20,74
Original,3,3
night,3,3
Original,44,44
night,44,66
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,31,32
night,31,74
Original,110,110
night,110,110
Original,37,37
night,37,32
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,111,111
night,111,111
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,63,48
night,63,31
Original,113,77
night,113,77
Original,90,90
night,90,90
Original,110,110
night,110,110
Original,0,0
night,0,91
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,46,0
night,46,110
Original,16,16
night,16,16
Original,38,38
night,38,40
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,109,110
night,109,110
Original,90,90
night,90,90
Original,45,45
night,45,97
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,111,111
night,111,111
Original,93,95
night,93,91
Original,90,90
night,90,90
Original,0,0
night,0,91
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,124,97
night,124,127
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,86,86
night,86,124
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,55,55
night,55,55
Original,66,66
night,66,65
Original,97,97
night,97,97
Original,19,19
night,19,2
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,63,63
night,63,66
Original,111,111
night,111,111
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,110,90
night,110,110
Original,114,91
night,114,90
Original,12,12
night,12,12
Original,42,42
night,42,42
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,119,119
night,119,119
Original,30,30
night,30,30
Original,20,15
night,20,15
Original,122,81
night,122,81
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,87,49
night,87,60
Original,124,110
night,124,110
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,111,90
night,111,120
Original,30,30
night,30,120
Original,61,59
night,61,59
Original,79,79
night,79,108
Original,90,110
night,90,110
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,73,73
night,73,74
Original,51,60
night,51,49
Original,63,63
night,63,63
Original,121,27
night,121,110
Original,124,127
night,124,127
Original,50,118
night,50,97
Original,111,111
night,111,105
Original,52,52
night,52,52
Original,53,53
night,53,121
Original,57,55
night,57,97
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,57,55
night,57,55
Original,23,23
night,23,23
Original,87,110
night,87,128
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,96,96
night,96,78
Original,16,16
night,16,16
Original,29,29
night,29,22
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,31,31
night,31,32
Original,36,36
night,36,110
Original,46,39
night,46,39
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,57,57
night,57,41
Original,111,55
night,111,49
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,46,46
night,46,45
Original,118,118
night,118,118
Original,110,110
night,110,110
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,61,74
night,61,74
Original,55,55
night,55,61
Original,20,20
night,20,20
Original,89,89
night,89,89
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,28,28
night,28,28
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,35,35
night,35,100
Original,19,19
night,19,2
Original,32,32
night,32,32
Original,55,55
night,55,41
Original,20,20
night,20,2
Original,57,57
night,57,24
Original,126,126
night,126,126
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,72,72
night,72,78
Original,36,36
night,36,109
Original,120,120
night,120,120
Original,61,61
night,61,61
Original,100,110
night,100,110
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,61,61
night,61,61
Original,87,87
night,87,118
Original,63,63
night,63,63
Original,119,119
night,119,119
Original,48,48
night,48,48
Original,93,93
night,93,91
Original,1,1
night,1,1
Original,23,28
night,23,28
Original,50,50
night,50,50
Original,110,110
night,110,110
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,45,45
night,45,61
Original,36,36
night,36,110
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,53,48
night,53,111
Original,67,67
night,67,78
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,110,110
night,110,110
Original,128,35
night,128,35
Original,124,111
night,124,111
Original,46,46
night,46,46
Original,86,86
night,86,120
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,57,52
night,57,57
Original,111,110
night,111,110
Original,53,53
night,53,53
Original,27,69
night,27,110
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,116,116
night,116,116
Original,78,78
night,78,78
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,128,128
night,128,90
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,52,48
night,52,48
Original,90,90
night,90,86
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,50,53
night,50,46
Original,28,0
night,28,83
Original,68,68
night,68,78
Original,46,46
night,46,46
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,81,81
night,81,81
Original,57,47
night,57,47
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,31,31
night,31,87
Original,23,23
night,23,23
Original,128,0
night,128,0
Original,32,32
night,32,32
Original,38,38
night,38,38
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,128,128
night,128,27
Original,41,41
night,41,41
Original,86,86
night,86,110
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,63,63
night,63,111
Original,67,67
night,67,78
Original,30,30
night,30,30
Original,62,112
night,62,112
Original,71,71
night,71,71
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,35,35
night,35,100
Original,20,20
night,20,19
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,85,127
night,85,127
Original,55,52
night,55,41
Original,16,16
night,16,16
Original,68,68
night,68,73
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,111,29
night,111,60
Original,78,78
night,78,78
Original,30,127
night,30,127
Original,48,47
night,48,47
Original,77,110
night,77,111
Original,111,86
night,111,111
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,53,50
night,53,97
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,79,79
night,79,79
Original,12,12
night,12,12
Original,79,79
night,79,122
Original,111,111
night,111,111
Original,57,57
night,57,41
Original,50,31
night,50,50
Original,40,40
night,40,40
Original,73,73
night,73,73
Original,35,35
night,35,35
Original,87,86
night,87,27
Original,52,52
night,52,2
Original,63,63
night,63,74
Original,50,50
night,50,50
Original,7,6
night,7,6
Original,49,60
night,49,60
Original,93,95
night,93,77
Original,97,108
night,97,97
Original,63,63
night,63,63
Original,22,22
night,22,18
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,101,75
night,101,75
Original,110,110
night,110,110
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,127,110
night,127,70
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,46,46
night,46,45
Original,7,7
night,7,7
Original,19,19
night,19,2
Original,114,114
night,114,114
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,93,93
night,93,100
Original,1,20
night,1,20
Original,87,111
night,87,111
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,59,59
night,59,59
Original,15,15
night,15,23
Original,67,67
night,67,67
Original,87,27
night,87,27
Original,87,105
night,87,105
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,46,46
night,46,45
Original,28,28
night,28,28
Original,87,110
night,87,110
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,110,110
night,110,110
Original,51,51
night,51,50
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,95,91
night,95,91
Original,70,91
night,70,32
Original,90,90
night,90,123
Original,86,87
night,86,121
Original,72,72
night,72,72
Original,55,55
night,55,62
Original,8,8
night,8,8
Original,31,31
night,31,39
Original,70,70
night,70,111
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,124,110
night,124,86
Original,114,114
night,114,31
Original,20,20
night,20,20
Original,116,116
night,116,88
Original,105,105
night,105,105
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,87,87
night,87,23
Original,0,0
night,0,0
Original,79,79
night,79,69
Original,50,50
night,50,60
Original,74,74
night,74,74
Original,127,70
night,127,90
Original,42,42
night,42,42
Original,86,86
night,86,118
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,111,27
night,111,111
Original,55,55
night,55,110
Original,70,78
night,70,78
Original,36,32
night,36,78
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,57,47
night,57,47
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,93,91
night,93,91
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,86,86
night,86,124
Original,111,110
night,111,49
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,105,110
night,105,63
Original,126,112
night,126,126
Original,46,46
night,46,39
Original,114,114
night,114,72
Original,111,118
night,111,97
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,46,46
night,46,91
Original,26,25
night,26,32
Original,83,83
night,83,91
Original,55,55
night,55,41
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,63,63
night,63,66
Original,28,28
night,28,23
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
