filter,class,predicted_class
night,68,68
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,17,17
night,17,17
Original,99,99
night,99,90
Original,80,77
night,80,77
Original,68,68
night,68,68
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,16,0
night,16,0
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,86,86
night,86,23
Original,61,55
night,61,55
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,91,91
night,91,91
Original,54,48
night,54,93
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,40,40
night,40,40
Original,66,66
night,66,66
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,50,48
night,50,48
Original,84,97
night,84,97
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,15,20
night,15,15
Original,39,37
night,39,39
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,41,91
night,41,91
Original,37,37
night,37,37
Original,35,77
night,35,77
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,41,41
night,41,45
Original,78,67
night,78,67
Original,55,55
night,55,55
Original,11,19
night,11,6
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,80,80
night,80,61
Original,30,30
night,30,31
Original,15,28
night,15,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,87,87
night,87,0
Original,93,60
night,93,60
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,90,68
night,90,68
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,39,50
night,39,50
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,59,59
night,59,59
Original,79,79
night,79,79
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,77
Original,21,21
night,21,21
Original,60,60
night,60,60
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,38,37
night,38,37
Original,7,7
night,7,7
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,57,55
night,57,52
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,11,11
night,11,10
Original,83,83
night,83,83
Original,66,52
night,66,50
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,20,20
night,20,20
Original,74,74
night,74,30
Original,77,63
night,77,52
Original,77,83
night,77,34
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,86,86
night,86,86
Original,61,54
night,61,66
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,53,53
night,53,60
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,10,10
night,10,10
Original,91,91
night,91,91
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,74,83
night,74,79
Original,62,62
night,62,61
Original,16,16
night,16,16
Original,63,63
night,63,39
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,81,29
night,81,57
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,66,63
night,66,93
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,79,79
night,79,79
Original,58,45
night,58,45
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,61,97
night,61,61
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,88,88
night,88,93
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,75,75
night,75,75
Original,54,54
night,54,54
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,48,52
night,48,52
Original,83,83
night,83,83
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,86,52
night,86,52
Original,30,30
night,30,30
Original,37,45
night,37,45
Original,32,32
night,32,32
Original,93,93
night,93,28
Original,45,45
night,45,45
Original,66,66
night,66,48
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,49,49
night,49,49
Original,92,91
night,92,91
Original,28,28
night,28,28
Original,93,93
night,93,23
Original,15,23
night,15,28
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,43,43
night,43,43
Original,29,29
night,29,29
Original,91,91
night,91,91
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,27,33
night,27,23
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,86,52
night,86,52
Original,63,63
night,63,19
Original,91,91
night,91,91
Original,57,57
night,57,57
Original,50,50
night,50,51
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,77,77
night,77,57
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,35,90
night,35,32
Original,55,57
night,55,57
Original,66,66
night,66,66
Original,19,19
night,19,19
Original,51,53
night,51,53
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,91,91
night,91,91
Original,56,55
night,56,53
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,29,23
night,29,23
Original,71,71
night,71,71
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,81,68
night,81,36
Original,78,78
night,78,78
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,76,76
night,76,76
Original,88,28
night,88,28
Original,57,57
night,57,57
Original,93,61
night,93,12
Original,16,16
night,16,16
Original,50,50
night,50,53
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,7,7
night,7,7
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,85,90
night,85,30
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,90,74
night,90,74
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,87,87
night,87,60
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,55,48
night,55,48
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,3,23
night,3,23
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,39,39
night,39,39
Original,32,32
night,32,32
Original,50,45
night,50,50
Original,70,70
night,70,70
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,57,67
night,57,57
Original,49,49
night,49,49
Original,29,29
night,29,29
Original,91,91
night,91,91
Original,48,50
night,48,48
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,2,19
night,2,19
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,67,67
night,67,35
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,89,89
night,89,62
Original,66,66
night,66,42
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,20,23
night,20,20
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,93,93
night,93,19
Original,90,93
night,90,55
Original,23,23
night,23,30
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,26,19
night,26,19
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,20,20
night,20,20
Original,24,24
night,24,24
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,53,53
night,53,60
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,93,93
night,93,41
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,50,55
night,50,55
Original,17,17
night,17,17
Original,70,70
night,70,70
Original,28,90
night,28,90
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,63,63
night,63,32
Original,2,12
night,2,1
Original,63,63
night,63,63
Original,66,66
night,66,42
Original,19,19
night,19,19
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,97,97
night,97,12
Original,29,29
night,29,29
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,56,50
night,56,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,87,86
night,87,0
Original,32,23
night,32,101
Original,90,90
night,90,90
Original,53,52
night,53,56
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,81,81
night,81,81
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,86,86
night,86,6
Original,27,45
night,27,45
Original,51,51
night,51,51
Original,81,81
night,81,81
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,87,23
night,87,87
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,56,30
night,56,52
Original,40,40
night,40,40
Original,102,102
night,102,102
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,44,52
night,44,52
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,76,76
night,76,76
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,16,6
night,16,6
Original,50,50
night,50,50
Original,29,29
night,29,23
Original,86,86
night,86,86
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,53,53
night,53,99
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,75,75
night,75,75
Original,16,16
night,16,16
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,35,35
night,35,35
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,77,90
night,77,90
Original,57,57
night,57,57
Original,35,35
night,35,30
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,10,5
night,10,5
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,81,81
night,81,81
Original,88,32
night,88,32
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,57,57
night,57,57
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,97,45
night,97,45
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,29,29
night,29,19
Original,0,0
night,0,0
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,36,36
night,36,36
Original,50,52
night,50,52
Original,36,36
night,36,36
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,43,52
night,43,52
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,99,90
night,99,99
Original,93,60
night,93,60
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,29,19
night,29,16
Original,75,75
night,75,75
Original,41,41
night,41,41
Original,75,75
night,75,75
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,79,79
night,79,79
Original,93,93
night,93,47
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,20,20
night,20,23
Original,60,60
night,60,59
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,63
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,102,102
night,102,102
Original,97,97
night,97,97
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,24,16
night,24,16
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,7,7
night,7,7
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,79,79
night,79,79
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,20,31
night,20,31
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,97,97
night,97,45
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,43,43
night,43,43
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,48,31
night,48,31
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,62,62
night,62,41
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,66,66
night,66,31
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,17,23
night,17,23
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,63,63
night,63,42
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,62,62
night,62,62
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,93,93
night,93,87
Original,16,16
night,16,16
Original,58,45
night,58,45
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,6,2
night,6,2
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,52,51
night,52,52
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,78,67
night,78,67
Original,46,46
night,46,46
Original,99,99
night,99,99
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,87,87
night,87,86
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,66,66
night,66,41
Original,46,46
night,46,46
Original,2,19
night,2,19
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,22,22
night,22,22
Original,40,57
night,40,57
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,21,21
night,21,10
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,66,66
night,66,51
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,55,55
night,55,57
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,63,41
night,63,41
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,77,77
night,77,77
Original,12,12
night,12,29
Original,36,36
night,36,36
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,28,28
night,28,7
Original,33,33
night,33,33
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,65,65
night,65,65
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,31,31
night,31,31
Original,27,97
night,27,97
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,89,89
night,89,62
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,31,68
night,31,91
Original,50,48
night,50,48
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,9,9
night,9,12
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,22,20
night,22,20
Original,39,39
night,39,39
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,75,75
night,75,66
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,22,22
night,22,22
Original,62,62
night,62,62
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,33,60
night,33,42
Original,70,70
night,70,70
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,72,72
night,72,72
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,20,0
night,20,0
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,16,32
night,16,32
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,86,86
night,86,93
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,93,93
night,93,57
Original,45,45
night,45,53
Original,5,5
night,5,5
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,63,63
night,63,66
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,90,90
