filter,class,predicted_class
night,64,48
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,28,15
night,28,15
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,7,7
night,7,7
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,77,77
night,77,55
Original,90,90
night,90,90
Original,23,28
night,23,28
Original,51,51
night,51,60
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,41,50
night,41,41
Original,55,55
night,55,55
Original,27,32
night,27,32
Original,11,11
night,11,11
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,87,87
night,87,86
Original,29,29
night,29,29
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,82,82
night,82,78
Original,46,46
night,46,45
Original,29,29
night,29,29
Original,28,79
night,28,79
Original,46,46
night,46,46
Original,101,77
night,101,77
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,72,72
night,72,39
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,53,55
night,53,55
Original,50,50
night,50,50
Original,35,35
night,35,77
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,99,90
night,99,73
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,55,55
night,55,50
Original,59,59
night,59,59
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,87,86
night,87,86
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,41,41
night,41,41
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,48,53
night,48,50
Original,51,37
night,51,37
Original,57,57
night,57,57
Original,74,74
night,74,90
Original,21,21
night,21,28
Original,45,45
night,45,45
Original,3,0
night,3,0
Original,32,50
night,32,32
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,19,19
night,19,2
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,57,57
night,57,49
Original,97,97
night,97,97
Original,19,2
night,19,2
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,53,53
night,53,60
Original,77,46
night,77,46
Original,86,86
night,86,30
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,86,86
night,86,45
Original,53,53
night,53,53
Original,87,87
night,87,86
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,52,50
night,52,50
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,29,32
night,29,32
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,57,57
night,57,60
Original,66,66
night,66,40
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,77,77
night,77,70
Original,49,49
night,49,49
Original,51,49
night,51,49
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,53,51
night,53,51
Original,99,99
night,99,99
Original,53,53
night,53,53
Original,67,67
night,67,24
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,52,50
night,52,52
Original,22,20
night,22,20
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,66,37
night,66,32
Original,12,12
night,12,12
Original,29,29
night,29,29
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,88,88
night,88,88
Original,58,58
night,58,45
Original,57,55
night,57,55
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,67,67
night,67,83
Original,86,86
night,86,86
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,65,37
night,65,48
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,87,31
night,87,31
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,31,31
night,31,27
Original,61,61
night,61,61
Original,19,19
night,19,19
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,28,28
night,28,21
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,32,32
night,32,61
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,29,29
night,29,12
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,72,72
night,72,91
Original,21,21
night,21,21
Original,48,48
night,48,50
Original,30,30
night,30,30
Original,45,55
night,45,50
Original,52,52
night,52,52
Original,36,36
night,36,27
Original,34,34
night,34,34
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,60,60
night,60,60
Original,17,16
night,17,16
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,50,53
night,50,52
Original,20,20
night,20,20
Original,95,24
night,95,24
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,7,6
night,7,6
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,74,74
night,74,100
Original,68,68
night,68,68
Original,61,61
night,61,61
Original,66,83
night,66,77
Original,75,75
night,75,75
Original,30,53
night,30,53
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,36,36
night,36,32
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,63,63
night,63,90
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,72,72
night,72,27
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,17,17
night,17,17
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,57,57
night,57,55
Original,90,90
night,90,90
Original,63,63
night,63,64
Original,54,50
night,54,50
Original,36,36
night,36,36
Original,1,1
night,1,1
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,63,63
night,63,42
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,38,38
night,38,38
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,55,55
night,55,50
Original,56,56
night,56,49
Original,53,53
night,53,52
Original,46,46
night,46,46
Original,11,11
night,11,26
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,50,51
night,50,51
Original,78,78
night,78,78
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,88,88
night,88,48
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,55,55
night,55,31
Original,63,63
night,63,63
Original,75,76
night,75,78
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,78,78
night,78,28
Original,87,86
night,87,86
Original,71,71
night,71,71
Original,52,43
night,52,43
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,87,87
night,87,86
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,63,63
night,63,66
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,13,21
night,13,25
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,51,50
night,51,50
Original,50,50
night,50,50
Original,87,87
night,87,30
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,90,90
night,90,73
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,77,74
night,77,74
Original,50,50
night,50,50
Original,87,87
night,87,86
Original,11,11
night,11,11
Original,2,2
night,2,19
Original,6,7
night,6,6
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,39,39
night,39,39
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,51,51
night,51,50
Original,53,53
night,53,60
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,99,90
night,99,90
Original,23,23
night,23,23
Original,53,53
night,53,50
Original,15,15
night,15,15
Original,78,98
night,78,30
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,94,93
night,94,24
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,93,93
night,93,94
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,23,20
night,23,23
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,71,77
night,71,77
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,51,49
night,51,49
Original,77,77
night,77,39
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,53,53
night,53,60
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,102,102
night,102,26
Original,87,86
night,87,30
Original,52,52
night,52,42
Original,16,21
night,16,2
Original,12,12
night,12,12
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,26,18
night,26,18
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,47,57
night,47,57
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,52,52
night,52,37
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,53,53
night,53,53
Original,77,77
night,77,39
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,75,75
night,75,101
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,35,35
night,35,41
Original,28,28
night,28,28
Original,86,86
night,86,61
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,51
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,55,55
night,55,43
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,48,50
night,48,48
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,60,48
night,60,48
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,51,51
night,51,53
Original,36,36
night,36,27
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,46,46
night,46,62
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,87,87
night,87,86
Original,55,55
night,55,55
Original,57,31
night,57,52
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,87,87
night,87,86
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,56,41
night,56,46
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,93,93
night,93,94
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,39,39
night,39,39
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,86,86
night,86,27
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,28,28
night,28,15
Original,43,43
night,43,43
Original,102,102
night,102,26
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,48,51
night,48,87
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,93,93
night,93,93
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,15,28
night,15,28
Original,72,72
night,72,39
Original,50,50
night,50,50
Original,33,33
night,33,33
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,61,87
night,61,61
Original,51,31
night,51,53
Original,90,90
night,90,90
Original,66,78
night,66,78
Original,93,93
night,93,94
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,60,40
night,60,62
Original,56,53
night,56,48
Original,78,73
night,78,78
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,17,17
night,17,3
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,57,55
night,57,57
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,29,29
night,29,29
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,12,12
night,12,8
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,78,70
night,78,70
Original,28,28
night,28,28
Original,57,57
night,57,24
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,68,68
night,68,68
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,28,28
night,28,23
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,80,80
night,80,70
Original,20,20
night,20,20
Original,57,57
night,57,47
Original,88,88
night,88,88
Original,87,87
night,87,62
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,29,2
night,29,2
Original,93,93
night,93,93
Original,2,2
night,2,2
Original,16,43
night,16,27
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,75,75
night,75,75
Original,17,17
night,17,17
Original,57,57
night,57,57
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,5,5
night,5,5
Original,90,36
night,90,18
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,28,17
night,28,28
Original,90,90
night,90,74
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,79,79
night,79,79
Original,63,63
night,63,42
Original,2,2
night,2,19
Original,28,28
night,28,28
Original,77,77
night,77,55
Original,86,87
night,86,87
Original,41,41
night,41,41
Original,77,77
night,77,73
Original,33,33
night,33,33
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,53,51
night,53,50
Original,41,41
night,41,41
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,61,61
night,61,61
Original,39,39
night,39,37
Original,36,36
night,36,32
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,26,26
night,26,26
Original,61,61
night,61,61
Original,86,87
night,86,32
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,49,49
night,49,49
Original,26,26
night,26,26
Original,41,41
night,41,41
Original,53,53
night,53,60
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,91,91
night,91,24
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,42,42
night,42,42
Original,51,53
night,51,9
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,91,91
night,91,91
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,32,61
night,32,37
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,77,90
night,77,90
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,87,48
night,87,48
Original,74,74
night,74,74
Original,51,51
night,51,53
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,28,15
night,28,15
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,52,52
night,52,42
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,19,89
night,19,30
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,86,86
night,86,86
Original,93,93
night,93,87
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,50,52
night,50,48
Original,17,17
night,17,17
Original,53,53
night,53,57
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,51,49
night,51,49
Original,23,23
night,23,23
Original,40,38
night,40,40
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,11,11
night,11,26
Original,55,40
night,55,55
Original,81,81
night,81,81
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,86,86
night,86,48
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,63,74
night,63,90
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,87,87
night,87,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,41,41
night,41,41
Original,37,37
night,37,17
Original,30,30
night,30,30
Original,93,48
night,93,48
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,15,17
night,15,17
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,47,47
night,47,47
Original,30,14
night,30,17
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,63,63
night,63,37
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,29,11
night,29,2
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,77,45
night,77,45
Original,77,90
night,77,90
Original,46,46
night,46,46
Original,24,16
night,24,16
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,21,21
night,21,21
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,87,87
night,87,86
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,41,55
night,41,41
Original,53,53
night,53,60
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,77,77
night,77,70
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,57,57
night,57,46
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,40,27
night,40,27
Original,11,11
night,11,90
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,86,87
night,86,87
Original,22,37
night,22,39
Original,90,90
night,90,90
Original,7,29
night,7,29
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,28,28
night,28,15
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,89,30
night,89,30
Original,16,16
night,16,16
Original,46,46
night,46,27
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,84
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,57,57
night,57,52
Original,16,16
night,16,16
Original,63,63
night,63,42
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,49,49
night,49,49
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,33,33
night,33,33
Original,32,32
night,32,32
Original,11,11
night,11,26
Original,66,78
night,66,78
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,41,47
night,41,48
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,28,28
night,28,15
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,92,93
night,92,93
Original,66,66
night,66,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,50,50
night,50,60
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,56,56
night,56,54
Original,43,43
night,43,43
Original,20,20
night,20,20
Original,66,66
night,66,42
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,15,28
night,15,90
Original,15,15
night,15,15
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,90,90
