filter,class,predicted_class
night,78,78
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,36,32
night,36,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,82,82
night,82,66
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,83,83
night,83,83
Original,36,36
night,36,32
Original,40,40
night,40,40
Original,63,63
night,63,66
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,15,16
night,15,16
Original,76,76
night,76,76
Original,30,30
night,30,31
Original,86,87
night,86,16
Original,50,50
night,50,50
Original,46,46
night,46,61
Original,45,45
night,45,45
Original,9,9
night,9,9
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,53,55
night,53,53
Original,57,57
night,57,57
Original,15,91
night,15,91
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,20
Original,31,31
night,31,49
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,23,23
night,23,20
Original,57,51
night,57,73
Original,63,63
night,63,74
Original,32,32
night,32,32
Original,24,16
night,24,85
Original,46,46
night,46,55
Original,57,55
night,57,57
Original,28,28
night,28,28
Original,14,14
night,14,28
Original,101,101
night,101,101
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,36,36
night,36,87
Original,63,63
night,63,66
Original,68,68
night,68,68
Original,63,63
night,63,63
Original,91,91
night,91,91
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,86,45
night,86,89
Original,90,90
night,90,90
Original,20,20
night,20,17
Original,56,55
night,56,50
Original,99,99
night,99,99
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,57,4
night,57,52
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,77,74
night,77,74
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,47,47
night,47,47
Original,73,73
night,73,73
Original,31,31
night,31,59
Original,0,9
night,0,43
Original,30,90
night,30,32
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,16,31
night,16,31
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,57,55
night,57,57
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,87,87
night,87,27
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,74,73
night,74,78
Original,52,52
night,52,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,86,86
night,86,30
Original,41,41
night,41,41
Original,87,86
night,87,31
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,8,17
night,8,8
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,48,50
night,48,50
Original,25,9
night,25,26
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,80,80
night,80,90
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,31,31
night,31,50
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,21,21
night,21,21
Original,52,52
night,52,34
Original,87,30
night,87,30
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,27,52
night,27,52
Original,52,52
night,52,52
Original,63,63
night,63,49
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,22,43
night,22,33
Original,63,63
night,63,63
Original,71,71
night,71,76
Original,77,77
night,77,77
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,52,52
night,52,53
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,71,71
night,71,71
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,54,53
night,54,54
Original,86,36
night,86,50
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,91,91
night,91,91
Original,79,79
night,79,77
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,91,91
night,91,92
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,66,66
night,66,43
Original,63,42
night,63,32
Original,63,63
night,63,63
Original,24,24
night,24,24
Original,32,32
night,32,32
Original,46,46
night,46,53
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,46,46
night,46,53
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,63,63
night,63,44
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,1,20
night,1,6
Original,67,67
night,67,70
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,81,81
night,81,32
Original,39,39
night,39,39
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,66,74
night,66,90
Original,49,52
night,49,30
Original,57,57
night,57,57
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,2,19
night,2,19
Original,86,30
night,86,16
Original,74,74
night,74,90
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,86,45
night,86,61
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,2,2
night,2,2
Original,85,83
night,85,83
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,67,67
night,67,83
Original,83,83
night,83,83
Original,86,86
night,86,66
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,35,83
night,35,83
Original,28,28
night,28,28
Original,61,45
night,61,45
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,58,45
night,58,45
Original,16,16
night,16,16
Original,59,59
night,59,59
Original,23,23
night,23,23
Original,79,79
night,79,100
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,45,45
night,45,32
Original,55,55
night,55,37
Original,95,93
night,95,85
Original,90,90
night,90,90
Original,41,41
night,41,32
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,102,102
night,102,102
Original,28,28
night,28,28
Original,68,68
night,68,68
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,75,75
night,75,75
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,93,73
night,93,73
Original,66,66
night,66,59
Original,102,102
night,102,90
Original,67,67
night,67,83
Original,46,46
night,46,60
Original,50,50
night,50,51
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,57,57
night,57,90
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,87,87
night,87,97
Original,53,53
night,53,53
Original,31,31
night,31,46
Original,67,67
night,67,67
Original,69,69
night,69,69
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,77,77
night,77,100
Original,15,15
night,15,15
Original,22,22
night,22,22
Original,21,21
night,21,21
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,19,74
night,19,74
Original,86,55
night,86,97
Original,52,52
night,52,52
Original,90,76
night,90,91
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,86,86
night,86,91
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,13,13
night,13,13
Original,77,77
night,77,32
Original,50,50
night,50,50
Original,46,46
night,46,55
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,87,30
night,87,30
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,4,4
night,4,4
Original,13,11
night,13,11
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,36,36
night,36,32
Original,55,48
night,55,52
Original,50,50
night,50,50
Original,54,54
night,54,53
Original,53,53
night,53,53
Original,87,45
night,87,16
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,30,36
night,30,36
Original,83,83
night,83,83
Original,3,3
night,3,3
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,87,16
night,87,16
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,41,41
night,41,41
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,29
night,16,90
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,92,93
night,92,93
Original,66,63
night,66,66
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,49,49
night,49,60
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,91,92
night,91,92
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,53,53
night,53,47
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,45,45
night,45,41
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,102,102
night,102,90
Original,75,75
night,75,78
Original,46,46
night,46,46
Original,86,86
night,86,16
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,32,85
night,32,32
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,26,26
night,26,26
Original,83,83
night,83,83
Original,25,20
night,25,10
Original,31,31
night,31,32
Original,23,15
night,23,23
Original,52,52
night,52,52
Original,72,72
night,72,77
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,24,25
night,24,25
Original,86,86
night,86,61
Original,53,53
night,53,53
Original,46,46
night,46,62
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,43,43
night,43,96
Original,15,15
night,15,15
Original,77,77
night,77,55
Original,99,99
night,99,99
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,46,46
night,46,45
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,68,76
night,68,91
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,55,55
night,55,60
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,20,17
night,20,17
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,20,20
night,20,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,74,74
night,74,66
Original,55,55
night,55,55
Original,82,82
night,82,27
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,50,50
night,50,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,56,50
night,56,42
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,73,73
night,73,73
Original,102,102
night,102,102
Original,76,76
night,76,76
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,73,73
night,73,73
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,51,51
night,51,53
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,86,86
night,86,16
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,25,20
night,25,10
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,91,91
night,91,91
Original,87,45
night,87,53
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,51,51
night,51,37
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,46,46
night,46,32
Original,45,45
night,45,45
Original,55,55
night,55,40
Original,31,31
night,31,52
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,52,52
night,52,48
Original,96,96
night,96,96
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,39,39
night,39,39
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,78,78
night,78,81
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,63,63
night,63,63
Original,34,34
night,34,34
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,96,96
night,96,96
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,31,31
night,31,66
Original,87,61
night,87,61
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,69,69
night,69,69
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,87,87
night,87,30
Original,22,22
night,22,22
Original,46,46
night,46,55
Original,50,50
night,50,46
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,63,53
night,63,30
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,36,36
night,36,32
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,15,15
night,15,16
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,49,86
night,49,88
Original,92,93
night,92,93
Original,46,46
night,46,41
Original,20,17
night,20,17
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,46,46
night,46,55
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,79,74
night,79,68
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,86,86
night,86,30
Original,72,72
night,72,60
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,72,72
night,72,32
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,79,79
night,79,68
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,87,86
night,87,96
Original,52,15
night,52,85
Original,74,74
night,74,90
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,86,86
night,86,57
Original,45,45
night,45,45
Original,86,41
night,86,16
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,48,42
night,48,42
Original,15,15
night,15,15
Original,66,66
night,66,43
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,31
night,90,31
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,60,77
night,60,60
Original,87,86
night,87,36
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,15,91
night,15,15
Original,15,15
night,15,15
Original,78,90
night,78,90
Original,7,7
night,7,7
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,75,75
night,75,75
Original,3,3
night,3,3
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,77,90
night,77,90
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,59,37
night,59,37
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,31,31
night,31,49
Original,49,49
night,49,47
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,40,40
night,40,40
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,78,78
night,78,90
Original,23,23
night,23,23
Original,86,86
night,86,25
Original,90,90
night,90,90
Original,68,78
night,68,76
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,72,72
night,72,77
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,52,15
night,52,15
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,87,31
night,87,30
Original,78,78
night,78,90
Original,42,42
night,42,20
Original,51,51
night,51,53
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,87,86
night,87,91
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,46,46
night,46,60
Original,40,40
night,40,40
Original,86,86
night,86,49
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,50,50
night,50,53
Original,15,15
night,15,15
Original,78,60
night,78,60
Original,30,30
night,30,30
Original,45,59
night,45,45
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,48,48
night,48,42
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,66,78
night,66,75
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,66,66
night,66,45
Original,77,77
night,77,86
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,27,90
night,27,32
Original,49,63
night,49,51
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,86,86
night,86,57
Original,97,97
night,97,97
Original,60,59
night,60,59
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,11,21
night,11,28
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,55,55
night,55,32
Original,87,39
night,87,91
Original,53,53
night,53,53
Original,84,68
night,84,69
Original,87,57
night,87,16
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,89,89
night,89,89
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,82,82
night,82,78
Original,50,50
night,50,43
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,72,72
night,72,66
Original,90,90
night,90,90
Original,22,15
night,22,85
Original,87,61
night,87,61
Original,42,42
night,42,42
Original,62,62
night,62,62
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,65,63
night,65,63
Original,51,51
night,51,51
Original,93,92
night,93,75
Original,31,50
night,31,50
Original,63,63
night,63,49
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,89,31
night,89,31
Original,52,52
night,52,52
Original,33,33
night,33,33
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,53,51
night,53,37
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,93,93
night,93,93
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,23,28
night,23,28
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,77,77
night,77,87
Original,16,16
night,16,16
Original,86,86
night,86,30
Original,53,53
night,53,53
Original,16,16
night,16,83
Original,63,63
night,63,66
Original,24,6
night,24,6
Original,55,37
night,55,32
Original,35,35
night,35,77
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,62,62
night,62,62
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,63,74
night,63,90
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,77,77
night,77,32
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,100,15
night,100,15
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,86,86
night,86,16
Original,51,51
night,51,53
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,10,10
night,10,10
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,8,8
night,8,8
Original,23,23
night,23,23
Original,19,94
night,19,46
Original,72,72
night,72,77
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,88,88
night,88,32
Original,36,36
night,36,32
Original,71,71
night,71,79
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,78,78
night,78,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,55,57
night,55,57
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,50,50
night,50,59
Original,41,41
night,41,41
Original,30,30
night,30,32
Original,30,30
night,30,30
Original,64,63
night,64,66
Original,77,74
night,77,90
Original,41,41
night,41,41
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,86,87
night,86,87
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,74,74
night,74,77
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,99,99
night,99,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,7,17
night,7,17
Original,88,88
night,88,88
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,31,31
night,31,37
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,57,55
night,57,37
Original,66,66
night,66,50
Original,45,45
night,45,45
Original,31,32
