filter,class,predicted_class
Original,70,70
fog10,70,30
Original,30,30
fog10,30,90
Original,74,74
fog10,74,27
Original,29,29
fog10,29,97
Original,46,46
fog10,46,49
Original,97,97
fog10,97,35
Original,36,36
fog10,36,97
Original,23,23
fog10,23,87
Original,70,70
fog10,70,90
Original,45,45
fog10,45,95
Original,48,48
fog10,48,86
Original,31,31
fog10,31,36
Original,90,90
fog10,90,31
Original,50,50
fog10,50,76
Original,87,87
fog10,87,74
Original,79,79
fog10,79,90
Original,90,90
fog10,90,31
Original,21,21
fog10,21,35
Original,30,30
fog10,30,66
Original,61,61
fog10,61,31
Original,90,90
fog10,90,6
Original,74,74
fog10,74,86
Original,86,86
fog10,86,35
Original,23,23
fog10,23,11
Original,90,90
fog10,90,21
Original,93,94
fog10,93,74
Original,74,74
fog10,74,28
Original,32,32
fog10,32,37
Original,90,90
fog10,90,87
Original,46,46
fog10,46,74
Original,50,50
fog10,50,66
Original,52,52
fog10,52,32
Original,45,45
fog10,45,90
Original,20,20
fog10,20,90
Original,81,81
fog10,81,90
Original,32,32
fog10,32,74
Original,90,90
fog10,90,90
Original,76,76
fog10,76,30
Original,21,21
fog10,21,16
Original,60,60
fog10,60,16
Original,20,20
fog10,20,90
Original,23,23
fog10,23,97
Original,75,75
fog10,75,11
Original,48,48
fog10,48,86
Original,0,0
fog10,0,16
Original,90,90
fog10,90,66
Original,50,50
fog10,50,31
Original,53,53
fog10,53,31
Original,17,17
fog10,17,31
Original,39,39
fog10,39,32
Original,101,101
fog10,101,16
Original,86,86
fog10,86,16
Original,30,30
fog10,30,97
Original,50,50
fog10,50,20
Original,51,51
fog10,51,86
Original,46,46
fog10,46,74
Original,45,45
fog10,45,20
Original,63,63
fog10,63,11
Original,13,13
fog10,13,90
Original,90,90
fog10,90,88
Original,20,20
fog10,20,36
Original,90,90
fog10,90,66
Original,52,52
fog10,52,16
Original,70,70
fog10,70,16
Original,90,90
fog10,90,74
Original,37,37
fog10,37,35
Original,15,15
fog10,15,90
Original,52,52
fog10,52,93
Original,71,71
fog10,71,11
Original,21,21
fog10,21,86
Original,90,90
fog10,90,50
Original,50,50
fog10,50,97
Original,55,55
fog10,55,30
Original,52,52
fog10,52,30
Original,45,45
fog10,45,86
Original,63,63
fog10,63,11
Original,15,15
fog10,15,66
Original,51,51
fog10,51,53
Original,22,22
fog10,22,90
Original,67,67
fog10,67,74
Original,45,45
fog10,45,74
Original,46,46
fog10,46,49
Original,67,67
fog10,67,35
Original,79,79
fog10,79,74
Original,50,50
fog10,50,35
Original,26,26
fog10,26,30
Original,90,90
fog10,90,35
Original,70,70
fog10,70,76
Original,50,50
fog10,50,89
Original,83,83
fog10,83,36
Original,74,74
fog10,74,36
Original,29,29
fog10,29,31
Original,32,32
fog10,32,90
Original,90,90
fog10,90,74
Original,90,90
fog10,90,16
Original,31,31
fog10,31,90
Original,78,78
fog10,78,90
Original,20,20
fog10,20,11
Original,79,79
fog10,79,89
Original,46,46
fog10,46,90
Original,23,23
fog10,23,31
Original,74,74
fog10,74,30
Original,55,55
fog10,55,66
Original,15,15
fog10,15,51
Original,47,57
fog10,47,90
Original,22,22
fog10,22,90
Original,90,90
fog10,90,28
Original,50,50
fog10,50,36
Original,72,72
fog10,72,31
Original,81,81
fog10,81,90
Original,66,66
fog10,66,90
Original,13,13
fog10,13,31
Original,50,50
fog10,50,97
Original,48,48
fog10,48,91
Original,48,48
fog10,48,35
Original,90,90
fog10,90,30
Original,63,63
fog10,63,90
Original,32,32
fog10,32,20
Original,50,50
fog10,50,66
Original,16,16
fog10,16,88
Original,90,90
fog10,90,31
Original,28,28
fog10,28,74
Original,93,93
fog10,93,32
Original,74,74
fog10,74,91
Original,48,48
fog10,48,31
Original,70,70
fog10,70,74
Original,74,74
fog10,74,90
Original,51,51
fog10,51,21
Original,90,90
fog10,90,16
Original,45,45
fog10,45,74
Original,21,21
fog10,21,90
Original,31,31
fog10,31,86
Original,16,6
fog10,16,53
Original,57,57
fog10,57,90
Original,45,45
fog10,45,86
Original,52,52
fog10,52,87
Original,66,66
fog10,66,97
Original,90,90
fog10,90,90
Original,16,16
fog10,16,74
Original,57,57
fog10,57,16
Original,36,36
fog10,36,90
Original,51,51
fog10,51,88
Original,32,32
fog10,32,90
Original,32,32
fog10,32,90
Original,90,90
fog10,90,93
Original,67,67
fog10,67,35
Original,30,30
fog10,30,74
Original,20,20
fog10,20,49
Original,90,90
fog10,90,66
Original,46,46
fog10,46,49
Original,55,55
fog10,55,90
Original,36,36
fog10,36,90
Original,90,90
fog10,90,86
Original,37,37
fog10,37,87
Original,12,12
fog10,12,74
Original,50,50
fog10,50,30
Original,52,52
fog10,52,35
Original,23,23
fog10,23,88
Original,25,25
fog10,25,35
Original,77,77
fog10,77,90
Original,30,30
fog10,30,90
Original,41,41
fog10,41,49
Original,32,32
fog10,32,90
Original,28,28
fog10,28,90
Original,49,49
fog10,49,74
Original,12,12
fog10,12,97
Original,74,74
fog10,74,86
Original,23,23
fog10,23,97
Original,30,30
fog10,30,53
Original,52,52
fog10,52,31
Original,10,10
fog10,10,90
Original,21,21
fog10,21,90
Original,15,15
fog10,15,90
Original,29,29
fog10,29,35
Original,40,40
fog10,40,90
Original,32,32
fog10,32,90
Original,16,16
fog10,16,16
Original,23,23
fog10,23,90
Original,90,90
fog10,90,74
Original,74,74
fog10,74,90
Original,57,57
fog10,57,53
Original,55,55
fog10,55,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,50
Original,27,86
fog10,27,90
Original,61,61
fog10,61,74
Original,42,42
fog10,42,74
Original,19,19
fog10,19,16
Original,63,63
fog10,63,86
Original,16,16
fog10,16,90
Original,44,44
fog10,44,35
Original,52,52
fog10,52,31
Original,74,74
fog10,74,35
Original,11,11
fog10,11,35
Original,90,90
fog10,90,86
Original,45,45
fog10,45,90
Original,52,52
fog10,52,16
Original,57,57
fog10,57,97
Original,46,46
fog10,46,35
Original,52,53
fog10,52,16
Original,32,32
fog10,32,11
Original,97,97
fog10,97,90
Original,34,34
fog10,34,35
Original,41,41
fog10,41,35
Original,59,59
fog10,59,66
Original,91,91
fog10,91,97
Original,88,28
fog10,88,88
Original,53,53
fog10,53,86
Original,52,52
fog10,52,90
Original,40,51
fog10,40,90
Original,75,75
fog10,75,74
Original,51,51
fog10,51,97
Original,70,70
fog10,70,31
Original,90,90
fog10,90,66
Original,50,50
fog10,50,35
Original,53,53
fog10,53,88
Original,20,20
fog10,20,86
Original,20,20
fog10,20,86
Original,79,79
fog10,79,87
Original,90,90
fog10,90,74
Original,55,55
fog10,55,66
Original,32,32
fog10,32,31
Original,33,63
fog10,33,90
Original,23,23
fog10,23,37
Original,67,67
fog10,67,74
Original,74,74
fog10,74,86
Original,50,50
fog10,50,31
Original,63,63
fog10,63,90
Original,53,53
fog10,53,97
Original,79,79
fog10,79,90
Original,50,50
fog10,50,35
Original,81,81
fog10,81,90
Original,90,90
fog10,90,87
Original,71,71
fog10,71,90
Original,31,31
fog10,31,35
Original,83,83
fog10,83,16
Original,52,52
fog10,52,28
Original,28,28
fog10,28,90
Original,36,36
fog10,36,30
Original,23,23
fog10,23,90
Original,16,16
fog10,16,35
Original,45,45
fog10,45,66
Original,52,52
fog10,52,31
Original,15,15
fog10,15,74
Original,23,88
fog10,23,28
Original,48,48
fog10,48,74
Original,61,61
fog10,61,90
Original,23,23
fog10,23,90
Original,52,52
fog10,52,31
Original,30,30
fog10,30,21
Original,1,1
fog10,1,21
Original,87,87
fog10,87,35
Original,50,50
fog10,50,88
Original,97,97
fog10,97,30
Original,78,78
fog10,78,76
Original,0,0
fog10,0,90
Original,17,17
fog10,17,31
Original,80,80
fog10,80,90
Original,6,6
fog10,6,20
Original,77,77
fog10,77,16
Original,28,28
fog10,28,66
Original,78,78
fog10,78,90
Original,51,51
fog10,51,31
Original,51,51
fog10,51,31
Original,55,55
fog10,55,97
Original,23,23
fog10,23,97
Original,16,16
fog10,16,93
Original,48,48
fog10,48,30
Original,26,26
fog10,26,74
Original,30,30
fog10,30,97
Original,16,16
fog10,16,76
Original,53,53
fog10,53,91
Original,91,91
fog10,91,86
Original,53,53
fog10,53,76
Original,67,67
fog10,67,88
Original,97,97
fog10,97,28
Original,31,31
fog10,31,90
Original,40,40
fog10,40,50
Original,30,30
fog10,30,86
Original,16,16
fog10,16,93
Original,29,29
fog10,29,66
Original,90,90
fog10,90,90
Original,23,23
fog10,23,66
Original,63,63
fog10,63,90
Original,67,67
fog10,67,49
Original,20,20
fog10,20,74
Original,48,48
fog10,48,90
Original,32,32
fog10,32,90
Original,87,87
fog10,87,74
Original,23,23
fog10,23,49
Original,16,16
fog10,16,30
Original,67,67
fog10,67,97
Original,52,52
fog10,52,90
Original,36,36
fog10,36,16
Original,86,86
fog10,86,11
Original,55,55
fog10,55,90
Original,90,90
fog10,90,91
Original,50,50
fog10,50,90
Original,55,55
fog10,55,86
Original,61,61
fog10,61,90
Original,45,45
fog10,45,86
Original,52,52
fog10,52,90
Original,37,37
fog10,37,89
Original,75,75
fog10,75,66
Original,32,32
fog10,32,60
Original,36,36
fog10,36,16
Original,46,46
fog10,46,90
Original,6,8
fog10,6,74
Original,46,46
fog10,46,28
Original,52,52
fog10,52,97
Original,52,52
fog10,52,66
Original,60,60
fog10,60,16
Original,90,90
fog10,90,74
Original,52,52
fog10,52,49
Original,36,36
fog10,36,36
Original,90,90
fog10,90,90
Original,66,66
fog10,66,30
Original,19,19
fog10,19,66
Original,67,67
fog10,67,32
Original,30,30
fog10,30,28
Original,60,60
fog10,60,32
Original,55,55
fog10,55,6
Original,52,52
fog10,52,90
Original,20,20
fog10,20,49
Original,30,30
fog10,30,90
Original,86,74
fog10,86,90
Original,57,57
fog10,57,66
Original,45,45
fog10,45,90
Original,30,30
fog10,30,31
Original,36,36
fog10,36,86
Original,23,23
fog10,23,30
Original,28,28
fog10,28,16
Original,12,12
fog10,12,90
Original,66,54
fog10,66,90
Original,79,79
fog10,79,30
Original,72,72
fog10,72,32
Original,26,26
fog10,26,90
Original,35,35
fog10,35,35
Original,20,20
fog10,20,90
Original,60,60
fog10,60,90
Original,50,50
fog10,50,11
Original,55,55
fog10,55,90
Original,57,57
fog10,57,66
Original,52,52
fog10,52,90
Original,50,50
fog10,50,35
Original,43,43
fog10,43,86
Original,46,46
fog10,46,90
Original,19,19
fog10,19,90
Original,67,67
fog10,67,95
Original,57,57
fog10,57,90
Original,28,21
fog10,28,97
Original,41,41
fog10,41,27
Original,63,63
fog10,63,16
Original,6,6
fog10,6,86
Original,52,52
fog10,52,90
Original,67,67
fog10,67,31
Original,31,31
fog10,31,97
Original,37,37
fog10,37,91
Original,51,51
fog10,51,97
Original,91,91
fog10,91,90
Original,36,36
fog10,36,90
Original,21,21
fog10,21,90
Original,40,40
fog10,40,90
Original,23,23
fog10,23,16
Original,80,80
fog10,80,90
Original,22,22
fog10,22,66
Original,19,19
fog10,19,90
Original,86,86
fog10,86,97
Original,0,0
fog10,0,32
Original,15,28
fog10,15,88
Original,51,51
fog10,51,88
Original,35,35
fog10,35,97
Original,31,31
fog10,31,88
Original,16,16
fog10,16,30
Original,23,23
fog10,23,66
Original,75,75
fog10,75,97
Original,50,50
fog10,50,86
Original,49,49
fog10,49,35
Original,61,61
fog10,61,28
Original,12,12
fog10,12,90
Original,90,90
fog10,90,90
Original,90,90
fog10,90,90
Original,52,52
fog10,52,66
Original,86,86
fog10,86,66
Original,35,35
fog10,35,97
Original,0,0
fog10,0,35
Original,52,52
fog10,52,35
Original,91,91
fog10,91,90
Original,45,45
fog10,45,91
Original,49,49
fog10,49,60
Original,87,87
fog10,87,16
Original,26,26
fog10,26,90
Original,74,74
fog10,74,90
Original,73,73
fog10,73,16
Original,32,32
fog10,32,66
Original,77,77
fog10,77,74
Original,7,7
fog10,7,86
Original,30,30
fog10,30,89
Original,74,74
fog10,74,97
Original,78,78
fog10,78,90
Original,25,25
fog10,25,49
Original,48,48
fog10,48,31
Original,23,23
fog10,23,20
Original,78,78
fog10,78,97
Original,4,4
fog10,4,90
Original,43,43
fog10,43,74
Original,93,60
fog10,93,90
Original,36,36
fog10,36,97
Original,66,66
fog10,66,30
Original,16,50
fog10,16,90
Original,55,55
fog10,55,53
Original,33,33
fog10,33,35
Original,46,46
fog10,46,90
Original,90,90
fog10,90,95
Original,30,30
fog10,30,11
Original,60,60
fog10,60,35
Original,50,50
fog10,50,90
Original,32,32
fog10,32,90
Original,1,1
fog10,1,97
Original,46,46
fog10,46,53
Original,11,11
fog10,11,49
Original,49,49
fog10,49,51
Original,57,57
fog10,57,90
Original,90,90
fog10,90,49
Original,51,51
fog10,51,90
Original,41,41
fog10,41,16
Original,32,32
fog10,32,35
Original,90,90
fog10,90,90
Original,71,71
fog10,71,6
Original,50,50
fog10,50,90
Original,60,60
fog10,60,11
Original,16,16
fog10,16,90
Original,102,102
fog10,102,90
Original,11,11
fog10,11,66
Original,45,45
fog10,45,90
Original,17,16
fog10,17,74
Original,36,36
fog10,36,90
Original,23,23
fog10,23,30
Original,77,77
fog10,77,74
Original,49,49
fog10,49,16
Original,77,77
fog10,77,32
Original,52,52
fog10,52,88
Original,60,60
fog10,60,35
Original,51,51
fog10,51,90
Original,61,61
fog10,61,32
Original,97,97
fog10,97,32
Original,53,53
fog10,53,11
Original,30,30
fog10,30,32
Original,66,66
fog10,66,90
Original,31,31
fog10,31,90
Original,90,90
fog10,90,97
Original,31,31
fog10,31,16
Original,23,23
fog10,23,16
Original,74,74
fog10,74,90
Original,11,11
fog10,11,86
Original,51,51
fog10,51,16
Original,33,33
fog10,33,35
Original,65,65
fog10,65,30
Original,15,15
fog10,15,53
Original,46,46
fog10,46,97
Original,1,1
fog10,1,97
Original,11,11
fog10,11,86
Original,21,21
fog10,21,90
Original,11,11
fog10,11,35
Original,68,68
fog10,68,76
Original,90,90
fog10,90,53
Original,23,23
fog10,23,90
Original,37,37
fog10,37,66
Original,90,90
fog10,90,86
Original,30,30
fog10,30,60
Original,32,32
fog10,32,60
Original,46,46
fog10,46,11
Original,28,28
fog10,28,88
Original,28,28
fog10,28,32
Original,91,67
fog10,91,90
Original,48,48
fog10,48,74
Original,57,57
fog10,57,66
Original,52,52
fog10,52,90
Original,51,51
fog10,51,28
Original,53,53
fog10,53,37
Original,37,37
fog10,37,90
Original,32,32
fog10,32,31
Original,52,52
fog10,52,89
Original,40,40
fog10,40,90
Original,52,52
fog10,52,87
Original,83,83
fog10,83,74
Original,74,74
fog10,74,87
Original,16,16
fog10,16,90
Original,52,52
fog10,52,66
Original,23,23
fog10,23,30
Original,20,20
fog10,20,60
Original,20,20
fog10,20,91
Original,52,52
fog10,52,74
Original,48,48
fog10,48,74
Original,15,15
fog10,15,35
Original,73,73
fog10,73,74
Original,55,55
fog10,55,53
Original,45,45
fog10,45,28
Original,51,51
fog10,51,90
Original,67,67
fog10,67,90
Original,73,73
fog10,73,31
Original,93,93
fog10,93,21
Original,46,46
fog10,46,31
Original,90,90
fog10,90,86
Original,90,90
fog10,90,16
Original,50,50
fog10,50,30
Original,41,41
fog10,41,37
Original,86,86
fog10,86,90
Original,38,38
fog10,38,16
Original,87,87
fog10,87,31
Original,46,46
fog10,46,90
Original,57,57
fog10,57,90
Original,78,78
fog10,78,74
Original,52,52
fog10,52,74
Original,92,93
fog10,92,6
Original,30,30
fog10,30,66
Original,23,23
fog10,23,90
Original,90,90
fog10,90,53
Original,86,86
fog10,86,90
Original,90,90
fog10,90,97
Original,20,20
fog10,20,90
Original,87,87
fog10,87,32
Original,87,61
fog10,87,86
Original,16,16
fog10,16,90
Original,7,7
fog10,7,66
Original,22,22
fog10,22,35
Original,40,40
fog10,40,86
Original,42,42
fog10,42,74
Original,66,66
fog10,66,86
Original,73,73
fog10,73,53
Original,16,16
fog10,16,60
Original,52,52
fog10,52,86
Original,87,61
fog10,87,90
Original,16,16
fog10,16,97
Original,90,90
fog10,90,36
Original,33,33
fog10,33,90
Original,45,45
fog10,45,32
Original,78,78
fog10,78,89
Original,0,0
fog10,0,74
Original,93,93
fog10,93,11
Original,16,16
fog10,16,16
Original,42,42
fog10,42,74
Original,75,75
fog10,75,32
Original,90,90
fog10,90,6
Original,17,28
fog10,17,30
Original,52,52
fog10,52,11
Original,61,61
fog10,61,30
Original,31,31
fog10,31,66
Original,73,73
fog10,73,90
Original,35,35
fog10,35,95
Original,54,54
fog10,54,16
Original,36,36
fog10,36,74
Original,50,50
fog10,50,93
Original,30,30
fog10,30,74
Original,78,78
fog10,78,66
Original,16,16
fog10,16,88
Original,75,75
fog10,75,30
Original,53,53
fog10,53,20
Original,50,50
fog10,50,16
Original,16,16
fog10,16,90
Original,45,45
fog10,45,60
Original,51,51
fog10,51,35
Original,53,53
fog10,53,97
Original,52,52
fog10,52,60
Original,0,0
fog10,0,86
Original,102,102
fog10,102,53
Original,90,90
fog10,90,16
Original,31,31
fog10,31,90
Original,70,70
fog10,70,35
Original,11,11
fog10,11,74
Original,51,51
fog10,51,74
Original,78,78
fog10,78,76
Original,30,30
fog10,30,74
Original,91,91
fog10,91,76
Original,28,28
fog10,28,87
Original,50,50
fog10,50,90
Original,23,23
fog10,23,16
Original,16,16
fog10,16,76
Original,73,73
fog10,73,90
Original,50,50
fog10,50,90
Original,78,78
fog10,78,36
Original,61,61
fog10,61,90
Original,63,41
fog10,63,88
Original,20,20
fog10,20,49
Original,77,77
fog10,77,35
Original,51,51
fog10,51,35
Original,53,53
fog10,53,86
Original,52,52
fog10,52,31
Original,0,0
fog10,0,74
Original,32,32
fog10,32,32
Original,55,57
fog10,55,11
Original,90,90
fog10,90,74
Original,52,52
fog10,52,16
Original,78,78
fog10,78,90
Original,90,90
fog10,90,51
Original,32,32
fog10,32,90
Original,52,52
fog10,52,49
Original,48,48
fog10,48,88
Original,12,23
fog10,12,50
Original,74,76
fog10,74,90
Original,66,66
fog10,66,31
Original,20,20
fog10,20,90
Original,51,51
fog10,51,95
Original,48,48
fog10,48,30
Original,90,90
fog10,90,16
Original,50,50
fog10,50,28
Original,23,23
fog10,23,30
Original,57,57
fog10,57,86
Original,12,12
fog10,12,66
Original,30,30
fog10,30,74
Original,51,51
fog10,51,90
Original,23,15
fog10,23,6
Original,67,67
fog10,67,11
Original,67,67
fog10,67,90
Original,32,32
fog10,32,90
Original,20,20
fog10,20,66
Original,52,52
fog10,52,90
Original,79,79
fog10,79,74
Original,99,99
fog10,99,66
Original,1,1
fog10,1,66
Original,0,0
fog10,0,88
Original,7,7
fog10,7,90
Original,45,45
fog10,45,50
Original,48,48
fog10,48,93
Original,55,55
fog10,55,30
Original,48,48
fog10,48,89
Original,32,32
fog10,32,31
Original,87,87
fog10,87,97
Original,28,28
fog10,28,66
Original,0,0
fog10,0,74
Original,50,50
fog10,50,90
Original,29,29
fog10,29,74
Original,53,53
fog10,53,74
Original,55,55
fog10,55,88
Original,28,28
fog10,28,74
Original,66,66
fog10,66,89
Original,72,72
fog10,72,35
Original,39,37
fog10,39,90
Original,51,51
fog10,51,74
Original,48,48
fog10,48,20
Original,67,67
fog10,67,90
Original,48,48
fog10,48,90
Original,32,23
fog10,32,32
Original,78,78
fog10,78,90
Original,48,48
fog10,48,35
Original,74,74
fog10,74,90
Original,52,52
fog10,52,74
Original,23,23
fog10,23,90
Original,21,21
fog10,21,90
Original,42,42
fog10,42,90
Original,37,37
fog10,37,28
Original,32,32
fog10,32,74
Original,46,46
fog10,46,97
Original,0,0
fog10,0,90
Original,62,62
fog10,62,97
Original,0,0
fog10,0,50
Original,73,73
fog10,73,49
Original,0,0
fog10,0,66
Original,30,30
fog10,30,31
Original,90,90
fog10,90,90
Original,63,63
fog10,63,95
Original,90,90
fog10,90,87
Original,45,45
fog10,45,30
Original,67,67
fog10,67,90
Original,16,16
fog10,16,90
Original,37,37
fog10,37,74
Original,86,86
fog10,86,97
Original,51,51
fog10,51,35
Original,46,46
fog10,46,35
Original,77,63
fog10,77,91
Original,48,48
fog10,48,16
Original,39,39
fog10,39,66
Original,48,48
fog10,48,90
Original,48,48
fog10,48,90
Original,37,37
fog10,37,97
Original,86,86
fog10,86,90
Original,32,32
fog10,32,90
Original,90,90
fog10,90,6
Original,48,48
fog10,48,11
Original,97,97
fog10,97,49
Original,23,23
fog10,23,90
Original,48,48
fog10,48,89
Original,20,20
fog10,20,90
Original,90,90
fog10,90,66
Original,77,77
fog10,77,49
Original,23,23
fog10,23,30
Original,23,23
fog10,23,90
Original,78,78
fog10,78,49
Original,52,52
fog10,52,66
Original,46,46
fog10,46,11
Original,16,16
fog10,16,16
Original,67,67
fog10,67,90
Original,87,87
fog10,87,90
Original,17,17
fog10,17,31
Original,67,67
fog10,67,91
Original,53,53
fog10,53,16
Original,73,73
fog10,73,88
Original,90,90
fog10,90,16
Original,57,57
fog10,57,90
Original,48,48
fog10,48,90
Original,53,53
fog10,53,16
Original,20,20
fog10,20,36
Original,75,75
fog10,75,86
Original,28,28
fog10,28,74
Original,77,77
fog10,77,50
Original,30,30
fog10,30,90
Original,53,53
fog10,53,97
Original,20,20
fog10,20,74
Original,78,78
fog10,78,31
Original,90,90
fog10,90,90
Original,77,77
fog10,77,37
Original,55,55
fog10,55,30
Original,74,74
fog10,74,90
Original,86,86
fog10,86,90
Original,50,50
fog10,50,90
Original,23,23
fog10,23,86
Original,1,1
fog10,1,90
Original,52,52
fog10,52,31
Original,63,63
fog10,63,66
Original,42,42
fog10,42,86
Original,7,7
fog10,7,16
Original,12,12
fog10,12,30
Original,86,86
fog10,86,86
Original,66,66
fog10,66,31
Original,65,65
fog10,65,74
Original,77,77
fog10,77,90
Original,53,53
fog10,53,86
Original,50,50
fog10,50,90
Original,17,17
fog10,17,88
Original,45,45
fog10,45,30
Original,46,46
fog10,46,76
Original,90,90
fog10,90,66
Original,45,45
fog10,45,51
Original,21,21
fog10,21,86
Original,37,37
fog10,37,90
Original,32,32
fog10,32,11
Original,63,63
fog10,63,30
Original,28,28
fog10,28,74
Original,30,30
fog10,30,74
Original,32,32
fog10,32,60
Original,63,63
fog10,63,93
Original,28,28
fog10,28,31
Original,45,45
fog10,45,86
Original,93,93
fog10,93,66
Original,23,23
fog10,23,31
Original,59,59
fog10,59,90
Original,48,48
fog10,48,86
Original,39,39
fog10,39,89
Original,72,72
fog10,72,95
Original,89,89
fog10,89,35
Original,63,63
fog10,63,97
Original,53,53
fog10,53,86
Original,45,45
fog10,45,20
Original,0,0
fog10,0,90
Original,50,50
fog10,50,87
Original,20,20
fog10,20,32
Original,73,73
fog10,73,16
Original,83,83
fog10,83,91
Original,37,37
fog10,37,95
Original,23,23
fog10,23,86
Original,67,67
fog10,67,50
Original,45,45
fog10,45,97
Original,61,61
fog10,61,16
Original,32,32
fog10,32,97
Original,86,86
fog10,86,76
Original,55,55
fog10,55,11
Original,36,36
fog10,36,90
Original,86,86
fog10,86,66
Original,53,53
fog10,53,32
Original,52,52
fog10,52,90
Original,6,6
fog10,6,76
Original,16,16
fog10,16,66
Original,55,55
fog10,55,60
Original,61,61
fog10,61,31
Original,30,30
fog10,30,97
Original,78,78
fog10,78,31
Original,53,53
fog10,53,91
Original,53,53
fog10,53,97
Original,48,48
fog10,48,90
Original,63,63
fog10,63,90
Original,28,28
fog10,28,90
Original,28,28
fog10,28,16
Original,46,46
fog10,46,32
Original,88,88
fog10,88,35
Original,74,74
fog10,74,90
Original,43,43
fog10,43,89
Original,16,16
fog10,16,31
Original,32,32
fog10,32,74
Original,34,34
fog10,34,31
Original,20,20
fog10,20,90
Original,30,30
fog10,30,86
Original,51,51
fog10,51,49
Original,81,81
fog10,81,66
Original,36,36
fog10,36,16
Original,20,20
fog10,20,53
Original,20,20
fog10,20,16
Original,36,36
fog10,36,90
Original,70,70
fog10,70,90
Original,86,86
fog10,86,35
Original,77,77
fog10,77,49
Original,42,42
fog10,42,35
Original,48,48
fog10,48,91
Original,46,46
fog10,46,90
Original,50,50
fog10,50,90
Original,46,46
fog10,46,86
Original,87,87
fog10,87,49
Original,32,32
fog10,32,91
Original,87,87
fog10,87,74
Original,31,36
fog10,31,90
Original,23,23
fog10,23,97
Original,0,0
fog10,0,11
Original,63,63
fog10,63,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,36
Original,77,77
fog10,77,31
Original,30,30
fog10,30,87
Original,19,19
fog10,19,90
Original,37,37
fog10,37,90
Original,102,102
fog10,102,90
Original,67,67
fog10,67,60
Original,63,63
fog10,63,74
Original,46,46
fog10,46,86
Original,50,50
fog10,50,86
Original,52,52
fog10,52,16
Original,20,20
fog10,20,21
Original,17,17
fog10,17,90
Original,74,74
fog10,74,60
Original,52,52
fog10,52,89
Original,52,52
fog10,52,60
Original,2,2
fog10,2,16
Original,22,57
fog10,22,87
Original,48,48
fog10,48,90
Original,78,78
fog10,78,66
Original,30,30
fog10,30,97
Original,50,50
fog10,50,49
Original,52,52
fog10,52,90
Original,30,30
fog10,30,87
Original,16,16
fog10,16,21
Original,92,93
fog10,92,30
Original,19,19
fog10,19,66
Original,86,86
fog10,86,66
Original,23,23
fog10,23,86
Original,32,32
fog10,32,30
Original,20,20
fog10,20,86
Original,20,20
fog10,20,88
Original,90,90
fog10,90,90
Original,7,7
fog10,7,97
Original,52,52
fog10,52,16
Original,16,16
fog10,16,90
Original,45,45
fog10,45,97
Original,79,79
fog10,79,11
Original,55,55
fog10,55,6
Original,95,16
fog10,95,11
Original,66,66
fog10,66,86
Original,74,74
fog10,74,86
Original,60,60
fog10,60,11
Original,75,50
fog10,75,91
Original,32,32
fog10,32,35
Original,15,15
fog10,15,90
Original,52,52
fog10,52,30
Original,46,46
fog10,46,90
Original,11,11
fog10,11,91
Original,46,46
fog10,46,32
Original,67,67
fog10,67,35
Original,77,77
fog10,77,88
Original,77,77
fog10,77,16
Original,90,90
fog10,90,60
Original,30,30
fog10,30,66
Original,90,90
fog10,90,74
Original,57,57
fog10,57,20
Original,32,32
fog10,32,35
Original,52,52
fog10,52,86
Original,75,75
fog10,75,74
Original,22,18
fog10,22,97
Original,12,12
fog10,12,88
Original,28,28
fog10,28,90
Original,87,87
fog10,87,90
Original,86,86
fog10,86,90
Original,86,86
fog10,86,90
Original,51,51
fog10,51,87
Original,52,52
fog10,52,16
Original,90,90
fog10,90,16
Original,41,41
fog10,41,37
Original,86,87
fog10,86,16
Original,52,52
fog10,52,66
Original,28,28
fog10,28,74
Original,77,77
fog10,77,35
Original,11,11
fog10,11,86
Original,51,51
fog10,51,90
Original,48,88
fog10,48,90
Original,51,51
fog10,51,91
Original,16,16
fog10,16,60
Original,53,53
fog10,53,91
Original,87,87
fog10,87,90
Original,1,1
fog10,1,90
Original,50,50
fog10,50,88
Original,72,72
fog10,72,60
Original,45,45
fog10,45,32
Original,90,90
fog10,90,74
Original,48,48
fog10,48,90
Original,50,50
fog10,50,16
Original,30,30
fog10,30,30
Original,86,86
fog10,86,90
Original,86,86
fog10,86,66
Original,67,67
fog10,67,97
Original,90,90
fog10,90,91
Original,55,55
fog10,55,60
Original,28,28
fog10,28,49
Original,57,55
fog10,57,90
Original,4,4
fog10,4,35
Original,50,50
fog10,50,74
Original,67,67
fog10,67,90
Original,23,23
fog10,23,35
Original,32,32
fog10,32,60
Original,46,46
fog10,46,31
Original,40,40
fog10,40,90
Original,68,68
fog10,68,90
Original,86,86
fog10,86,91
Original,48,48
fog10,48,91
Original,70,70
fog10,70,6
Original,98,98
fog10,98,11
Original,30,30
fog10,30,90
Original,21,21
fog10,21,66
Original,67,67
fog10,67,86
Original,77,77
fog10,77,86
Original,87,87
fog10,87,97
Original,74,74
fog10,74,90
Original,55,55
fog10,55,37
Original,79,79
fog10,79,86
Original,87,87
fog10,87,49
Original,48,48
fog10,48,30
Original,32,32
fog10,32,74
Original,52,52
