filter,class,predicted_class
Original,24,24
snownight,24,0
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,59,59
snownight,59,60
Original,66,66
snownight,66,63
Original,23,23
snownight,23,23
Original,77,77
snownight,77,77
Original,12,12
snownight,12,12
Original,23,23
snownight,23,23
Original,6,6
snownight,6,6
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,76,73
snownight,76,90
Original,90,90
snownight,90,90
Original,28,28
snownight,28,15
Original,32,32
snownight,32,32
Original,77,77
snownight,77,77
Original,63,63
snownight,63,63
Original,63,63
snownight,63,66
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,51,51
snownight,51,51
Original,63,63
snownight,63,63
Original,67,67
snownight,67,67
Original,60,60
snownight,60,51
Original,91,91
snownight,91,91
Original,97,97
snownight,97,97
Original,5,18
snownight,5,50
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,6,6
snownight,6,6
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,87,87
snownight,87,62
Original,50,51
snownight,50,51
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,15,15
snownight,15,15
Original,67,67
snownight,67,67
Original,90,34
snownight,90,41
Original,23,23
snownight,23,23
Original,42,42
snownight,42,42
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,77,77
snownight,77,77
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,91,91
snownight,91,52
Original,48,48
snownight,48,50
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,16,16
snownight,16,16
Original,22,22
snownight,22,22
Original,1,1
snownight,1,1
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,78,78
snownight,78,78
Original,32,32
snownight,32,46
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,42,42
snownight,42,42
Original,41,41
snownight,41,41
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,4,11
snownight,4,15
Original,63,63
snownight,63,63
Original,15,15
snownight,15,15
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,0,0
snownight,0,0
Original,39,39
snownight,39,66
Original,55,55
snownight,55,55
Original,46,46
snownight,46,46
Original,77,77
snownight,77,77
Original,28,28
snownight,28,28
Original,41,41
snownight,41,45
Original,23,23
snownight,23,23
Original,0,0
snownight,0,0
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,52,50
snownight,52,50
Original,57,57
snownight,57,57
Original,55,55
snownight,55,53
Original,55,55
snownight,55,55
Original,28,28
snownight,28,23
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,37,45
snownight,37,45
Original,48,48
snownight,48,48
Original,41,41
snownight,41,41
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,50,52
snownight,50,52
Original,46,46
snownight,46,46
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,45,45
snownight,45,45
Original,0,0
snownight,0,0
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,45,45
snownight,45,45
Original,57,57
snownight,57,57
Original,83,83
snownight,83,83
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,28,28
snownight,28,28
Original,19,19
snownight,19,29
Original,77,77
snownight,77,41
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,53,53
snownight,53,51
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,31,31
snownight,31,31
Original,55,55
snownight,55,57
Original,27,97
snownight,27,97
Original,74,74
snownight,74,74
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,25,25
snownight,25,25
Original,15,15
snownight,15,15
Original,11,11
snownight,11,11
Original,18,19
snownight,18,19
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,17,17
snownight,17,17
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,36,36
snownight,36,36
Original,32,32
snownight,32,32
Original,15,15
snownight,15,15
Original,50,50
snownight,50,50
Original,73,67
snownight,73,67
Original,87,87
snownight,87,33
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,83,83
snownight,83,83
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,35,35
snownight,35,35
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,16,16
snownight,16,29
Original,97,97
snownight,97,97
Original,25,25
snownight,25,25
Original,48,48
snownight,48,48
Original,51,51
snownight,51,52
Original,51,51
snownight,51,51
Original,43,43
snownight,43,43
Original,90,90
snownight,90,98
Original,25,25
snownight,25,25
Original,52,52
snownight,52,52
Original,78,78
snownight,78,91
Original,75,75
snownight,75,75
Original,67,67
snownight,67,67
Original,87,87
snownight,87,87
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,77,77
snownight,77,77
Original,74,74
snownight,74,74
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,97,97
snownight,97,97
Original,66,66
snownight,66,66
Original,32,32
snownight,32,32
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,48,52
snownight,48,50
Original,61,61
snownight,61,61
Original,63,63
snownight,63,50
Original,30,30
snownight,30,30
Original,88,86
snownight,88,86
Original,55,55
snownight,55,55
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,51,51
snownight,51,51
Original,19,19
snownight,19,19
Original,63,63
snownight,63,66
Original,29,20
snownight,29,20
Original,30,30
snownight,30,30
Original,62,62
snownight,62,62
Original,21,21
snownight,21,21
Original,49,49
snownight,49,49
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,78,67
snownight,78,67
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,50,50
snownight,50,50
Original,21,21
snownight,21,28
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,35,35
snownight,35,35
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,31,31
snownight,31,31
Original,19,19
snownight,19,19
Original,45,45
snownight,45,45
Original,31,31
snownight,31,31
Original,47,47
snownight,47,47
Original,43,43
snownight,43,43
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,60,60
snownight,60,60
Original,27,89
snownight,27,52
Original,68,68
snownight,68,68
Original,47,47
snownight,47,47
Original,12,12
snownight,12,12
Original,41,41
snownight,41,41
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,93,93
snownight,93,93
Original,91,91
snownight,91,91
Original,37,37
snownight,37,37
Original,78,78
snownight,78,78
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,55,91
snownight,55,50
Original,70,70
snownight,70,70
Original,78,78
snownight,78,78
Original,55,55
snownight,55,55
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,48,48
snownight,48,48
Original,97,97
snownight,97,97
Original,50,50
snownight,50,48
Original,91,91
snownight,91,91
Original,30,30
snownight,30,30
Original,52,52
snownight,52,48
Original,30,30
snownight,30,30
Original,36,36
snownight,36,86
Original,30,30
snownight,30,30
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,15,15
snownight,15,15
Original,32,32
snownight,32,32
Original,40,40
snownight,40,40
Original,51,51
snownight,51,51
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,16,16
snownight,16,16
Original,48,48
snownight,48,63
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,63,63
snownight,63,91
Original,0,0
snownight,0,0
Original,91,91
snownight,91,91
Original,23,60
snownight,23,60
Original,45,45
snownight,45,45
Original,1,1
snownight,1,1
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,63,63
snownight,63,40
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,32,32
snownight,32,28
Original,53,53
snownight,53,53
Original,28,28
snownight,28,28
Original,53,55
snownight,53,42
Original,32,32
snownight,32,32
Original,36,36
snownight,36,36
Original,50,50
snownight,50,52
Original,45,45
snownight,45,45
Original,52,52
snownight,52,57
Original,31,31
snownight,31,31
Original,12,12
snownight,12,12
Original,11,11
snownight,11,102
Original,93,93
snownight,93,95
Original,11,11
snownight,11,11
Original,16,16
snownight,16,29
Original,73,73
snownight,73,73
Original,50,51
snownight,50,31
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,63,63
snownight,63,63
Original,20,20
snownight,20,20
Original,42,42
snownight,42,42
Original,3,3
snownight,3,3
Original,30,30
snownight,30,30
Original,28,28
snownight,28,57
Original,90,90
snownight,90,90
Original,87,87
snownight,87,3
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,74,74
snownight,74,74
Original,86,86
snownight,86,86
Original,4,53
snownight,4,79
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,63,63
snownight,63,63
Original,45,45
snownight,45,45
Original,87,86
snownight,87,87
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,55,55
snownight,55,53
Original,46,46
snownight,46,46
Original,67,67
snownight,67,67
Original,50,50
snownight,50,51
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,0,0
snownight,0,0
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,62,62
snownight,62,62
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,61,61
snownight,61,97
Original,52,52
snownight,52,52
Original,93,93
snownight,93,93
Original,52,52
snownight,52,52
Original,60,60
snownight,60,60
Original,48,55
snownight,48,48
Original,22,22
snownight,22,22
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,55,55
snownight,55,55
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,66,66
snownight,66,41
Original,102,102
snownight,102,102
Original,34,34
snownight,34,34
Original,62,62
snownight,62,60
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,73,73
snownight,73,73
Original,57,57
snownight,57,47
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,51,51
snownight,51,51
Original,2,2
snownight,2,2
Original,45,45
snownight,45,45
Original,66,66
snownight,66,63
Original,45,45
snownight,45,45
Original,77,77
snownight,77,77
Original,55,55
snownight,55,55
Original,11,26
snownight,11,15
Original,17,17
snownight,17,17
Original,11,11
snownight,11,11
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,53,53
snownight,53,53
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,86,86
snownight,86,86
Original,97,91
snownight,97,91
Original,23,23
snownight,23,23
Original,74,74
snownight,74,74
Original,36,36
snownight,36,36
Original,21,21
snownight,21,90
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,1,1
snownight,1,1
Original,74,74
snownight,74,74
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,47,47
snownight,47,47
Original,52,52
snownight,52,52
Original,42,42
snownight,42,42
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,36,36
snownight,36,36
Original,63,63
snownight,63,63
Original,23,23
snownight,23,23
Original,63,63
snownight,63,63
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,42,42
snownight,42,42
Original,32,32
snownight,32,32
Original,81,81
snownight,81,81
Original,63,63
snownight,63,66
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,16,16
snownight,16,16
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,28,28
snownight,28,90
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,77,77
snownight,77,90
Original,79,79
snownight,79,79
Original,86,86
snownight,86,86
Original,62,62
snownight,62,62
Original,73,67
snownight,73,67
Original,16,16
snownight,16,16
Original,0,0
snownight,0,0
Original,64,65
snownight,64,79
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,31,31
snownight,31,31
Original,66,66
snownight,66,66
Original,16,16
snownight,16,16
Original,17,20
snownight,17,20
Original,77,77
snownight,77,25
Original,32,32
snownight,32,32
Original,15,15
snownight,15,21
Original,99,99
snownight,99,99
Original,52,52
snownight,52,42
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,33,33
snownight,33,33
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,74,74
snownight,74,74
Original,67,67
snownight,67,67
Original,57,57
snownight,57,57
Original,20,20
snownight,20,20
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,34,34
snownight,34,34
Original,36,36
snownight,36,36
Original,32,32
snownight,32,32
Original,43,43
snownight,43,43
Original,23,23
snownight,23,23
Original,32,32
snownight,32,90
Original,48,48
snownight,48,49
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,60,60
snownight,60,51
Original,55,55
snownight,55,55
Original,3,3
snownight,3,3
Original,56,56
snownight,56,11
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,51,51
snownight,51,51
Original,0,0
snownight,0,0
Original,11,11
snownight,11,11
Original,52,52
snownight,52,52
Original,63,63
snownight,63,66
Original,28,28
snownight,28,15
Original,63,63
snownight,63,30
Original,66,66
snownight,66,66
Original,53,53
snownight,53,53
Original,51,51
snownight,51,51
Original,31,31
snownight,31,31
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,69,69
snownight,69,69
Original,36,36
snownight,36,36
Original,60,60
snownight,60,60
Original,28,28
snownight,28,28
Original,88,88
snownight,88,88
Original,86,86
snownight,86,86
Original,55,55
snownight,55,55
Original,19,19
snownight,19,19
Original,48,48
snownight,48,48
Original,60,60
snownight,60,51
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,91,91
snownight,91,91
Original,48,48
snownight,48,48
Original,49,49
snownight,49,49
Original,74,74
snownight,74,74
Original,79,78
snownight,79,78
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,78,78
snownight,78,72
Original,48,48
snownight,48,48
Original,56,52
snownight,56,52
Original,57,57
snownight,57,57
Original,23,28
snownight,23,28
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,62,62
snownight,62,62
Original,37,37
snownight,37,37
Original,30,30
snownight,30,30
Original,29,29
snownight,29,29
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,46,46
snownight,46,55
Original,55,53
snownight,55,53
Original,73,73
snownight,73,73
Original,57,57
snownight,57,57
Original,47,47
snownight,47,47
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,66,66
snownight,66,90
Original,39,39
snownight,39,39
Original,86,86
snownight,86,86
Original,23,23
snownight,23,23
Original,15,15
snownight,15,15
Original,71,71
snownight,71,71
Original,66,66
snownight,66,66
Original,45,45
snownight,45,45
Original,52,52
snownight,52,53
Original,78,78
snownight,78,77
Original,91,91
snownight,91,91
Original,20,20
snownight,20,20
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,72,72
snownight,72,72
Original,32,32
snownight,32,32
Original,46,46
snownight,46,50
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,24,16
snownight,24,24
Original,51,51
snownight,51,51
Original,70,70
snownight,70,70
Original,1,1
snownight,1,1
Original,15,15
snownight,15,15
Original,51,51
snownight,51,51
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,88,88
snownight,88,88
Original,66,73
snownight,66,66
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,36,36
snownight,36,36
Original,39,39
snownight,39,39
Original,55,40
snownight,55,40
Original,52,52
snownight,52,52
Original,67,67
snownight,67,67
Original,53,53
snownight,53,53
Original,37,37
snownight,37,37
Original,21,21
snownight,21,21
Original,23,23
snownight,23,23
Original,85,31
snownight,85,86
Original,6,6
snownight,6,6
Original,15,23
snownight,15,23
Original,12,20
snownight,12,20
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,40,40
snownight,40,40
Original,67,67
snownight,67,67
Original,50,50
snownight,50,52
Original,55,55
snownight,55,57
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,15,15
snownight,15,15
Original,35,35
snownight,35,7
Original,57,57
snownight,57,57
Original,55,55
snownight,55,46
Original,50,50
snownight,50,50
Original,16,43
snownight,16,43
Original,78,78
snownight,78,78
Original,35,35
snownight,35,77
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,48,53
snownight,48,48
Original,84,68
snownight,84,68
Original,20,20
snownight,20,20
Original,21,21
snownight,21,21
Original,28,28
snownight,28,28
Original,102,102
snownight,102,102
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,75,75
snownight,75,75
Original,28,28
snownight,28,28
Original,45,45
snownight,45,45
Original,36,36
snownight,36,36
Original,48,48
snownight,48,48
Original,83,83
snownight,83,83
Original,22,22
snownight,22,22
Original,30,30
snownight,30,30
Original,79,79
snownight,79,79
Original,2,2
snownight,2,1
Original,75,75
snownight,75,75
Original,79,79
snownight,79,79
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,55,55
snownight,55,55
Original,86,86
snownight,86,86
Original,21,21
snownight,21,21
Original,68,68
snownight,68,68
Original,60,60
snownight,60,60
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,42,42
snownight,42,52
Original,16,16
snownight,16,51
Original,41,41
snownight,41,62
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,20,20
snownight,20,20
Original,66,66
snownight,66,66
Original,37,37
snownight,37,37
Original,20,20
snownight,20,20
Original,17,17
snownight,17,17
Original,66,66
snownight,66,66
Original,87,87
snownight,87,87
Original,53,53
snownight,53,53
Original,52,52
snownight,52,52
Original,90,90
snownight,90,91
Original,90,90
snownight,90,90
Original,11,11
snownight,11,11
Original,28,28
snownight,28,0
Original,81,81
snownight,81,81
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,78,66
snownight,78,67
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,100,20
snownight,100,20
Original,57,57
snownight,57,57
Original,22,20
snownight,22,36
Original,90,90
snownight,90,90
Original,81,81
snownight,81,81
Original,7,7
snownight,7,7
Original,52,52
snownight,52,52
Original,45,45
snownight,45,45
Original,53,53
snownight,53,53
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,90,90
snownight,90,68
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,67,67
snownight,67,67
Original,75,51
snownight,75,53
Original,10,10
snownight,10,10
Original,55,55
snownight,55,55
Original,93,95
snownight,93,93
Original,28,28
snownight,28,28
Original,50,50
snownight,50,51
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,28,28
snownight,28,28
Original,77,77
snownight,77,77
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,78,78
snownight,78,78
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,53,53
snownight,53,51
Original,60,60
snownight,60,60
Original,17,23
snownight,17,23
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,49,49
snownight,49,49
Original,28,28
snownight,28,23
Original,90,90
snownight,90,90
Original,12,12
snownight,12,12
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,77,77
snownight,77,78
Original,57,57
snownight,57,57
Original,0,0
snownight,0,0
Original,99,99
snownight,99,99
Original,23,23
snownight,23,23
Original,37,37
snownight,37,37
Original,34,34
snownight,34,34
Original,52,52
snownight,52,41
Original,46,46
snownight,46,46
Original,86,86
snownight,86,86
Original,22,22
snownight,22,22
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,32,32
snownight,32,31
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,7,7
snownight,7,46
Original,12,12
snownight,12,12
Original,78,78
snownight,78,78
Original,30,30
snownight,30,55
Original,83,83
snownight,83,83
Original,79,79
snownight,79,79
Original,75,72
snownight,75,79
Original,91,91
snownight,91,91
Original,74,74
snownight,74,74
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,83,83
snownight,83,83
Original,91,91
snownight,91,72
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,52,32
snownight,52,50
Original,16,16
snownight,16,16
Original,75,75
snownight,75,75
Original,70,70
snownight,70,70
Original,36,36
snownight,36,36
Original,23,23
snownight,23,23
Original,61,61
snownight,61,61
Original,23,23
snownight,23,23
Original,53,53
snownight,53,53
Original,45,45
snownight,45,45
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,28,28
snownight,28,15
Original,24,16
snownight,24,16
Original,87,87
snownight,87,87
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,22,22
snownight,22,22
Original,72,72
snownight,72,72
Original,91,91
snownight,91,91
Original,72,72
snownight,72,72
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,28,28
snownight,28,20
Original,20,20
snownight,20,20
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,74,74
snownight,74,66
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,24,24
snownight,24,24
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,2,2
snownight,2,2
Original,67,67
snownight,67,67
Original,37,37
snownight,37,37
Original,32,32
snownight,32,32
Original,23,20
snownight,23,23
Original,66,66
snownight,66,66
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,73,73
snownight,73,73
Original,37,37
snownight,37,37
Original,51,51
snownight,51,37
Original,67,67
snownight,67,67
Original,37,37
snownight,37,37
Original,23,23
snownight,23,23
Original,51,51
snownight,51,53
Original,73,73
snownight,73,73
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,55,55
snownight,55,57
Original,41,41
snownight,41,41
Original,30,30
snownight,30,30
Original,100,100
snownight,100,77
Original,45,45
snownight,45,45
Original,90,74
snownight,90,101
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,87,87
snownight,87,61
Original,50,50
snownight,50,50
Original,42,42
snownight,42,42
Original,8,6
snownight,8,6
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,0,0
snownight,0,0
Original,28,23
snownight,28,23
Original,50,50
snownight,50,50
Original,10,10
snownight,10,10
Original,53,53
snownight,53,50
Original,74,74
snownight,74,74
Original,42,42
snownight,42,42
Original,42,42
snownight,42,42
Original,16,16
snownight,16,16
Original,66,66
snownight,66,66
Original,78,78
snownight,78,78
Original,0,0
snownight,0,0
Original,78,78
snownight,78,78
Original,63,63
snownight,63,66
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,41,41
snownight,41,45
Original,67,67
snownight,67,67
Original,95,92
snownight,95,48
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,27,42
snownight,27,55
Original,87,87
snownight,87,0
Original,11,11
snownight,11,11
Original,57,57
snownight,57,57
Original,14,14
snownight,14,14
Original,12,12
snownight,12,1
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,26,26
snownight,26,26
Original,19,19
snownight,19,19
Original,40,40
snownight,40,52
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,15,15
snownight,15,15
Original,60,60
snownight,60,60
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,46,46
snownight,46,50
Original,20,20
snownight,20,20
Original,77,77
snownight,77,90
Original,16,16
snownight,16,16
Original,52,52
snownight,52,52
Original,48,53
snownight,48,53
Original,70,70
snownight,70,70
Original,71,71
snownight,71,77
Original,50,50
snownight,50,50
Original,62,50
snownight,62,50
Original,90,90
snownight,90,83
Original,32,32
snownight,32,32
Original,26,26
snownight,26,26
Original,29,29
snownight,29,16
Original,53,53
snownight,53,51
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,63,77
snownight,63,77
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,12,12
snownight,12,12
Original,20,20
snownight,20,1
Original,19,19
snownight,19,19
Original,22,22
snownight,22,22
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,52,52
snownight,52,52
Original,2,1
snownight,2,1
Original,22,22
snownight,22,22
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,67,67
snownight,67,67
Original,45,45
snownight,45,45
Original,83,83
snownight,83,83
Original,49,49
snownight,49,49
Original,46,46
snownight,46,46
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,87,87
